/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 16/6250 [00:10<1:07:13,  1.55it/s, train_loss=10.4, train_acc=0.125, avg_tr_acc=0.0781, avg_tr_loss=13.7][A
Batch:   1%|          | 32/6250 [00:20<1:06:05,  1.57it/s, train_loss=16.5, train_acc=0.25, avg_tr_acc=0.102, avg_tr_loss=11.8]  [A
Batch:   1%|          | 48/6250 [00:30<1:05:37,  1.58it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.0859, avg_tr_loss=9.7]   [A
Batch:   1%|1         | 64/6250 [00:40<1:05:19,  1.58it/s, train_loss=6.12, train_acc=0, avg_tr_acc=0.0859, avg_tr_loss=8.71][A
Batch:   1%|1         | 80/6250 [00:50<1:05:05,  1.58it/s, train_loss=11.3, train_acc=0.125, avg_tr_acc=0.0828, avg_tr_loss=7.76][A
Batch:   2%|1         | 96/6250 [01:00<1:04:52,  1.58it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.0859, avg_tr_loss=7.07]    [A
Batch:   2%|1         | 112/6250 [01:10<1:04:40,  1.58it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.0815, avg_tr_loss=6.6][A
Batch:   2%|2         | 128/6250 [01:21<1:04:29,  1.58it/s, train_loss=5.03, train_acc=0, avg_tr_acc=0.0869, avg_tr_loss=6.21]  [A
Batch:   2%|2         | 144/6250 [01:31<1:04:17,  1.58it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.0894, avg_tr_loss=5.95][A
Batch:   3%|2         | 160/6250 [01:41<1:04:11,  1.58it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.0898, avg_tr_loss=5.69]    [A
Batch:   3%|2         | 176/6250 [01:51<1:03:59,  1.58it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.0888, avg_tr_loss=5.47][A
Batch:   3%|3         | 192/6250 [02:01<1:03:48,  1.58it/s, train_loss=1.6, train_acc=0.5, avg_tr_acc=0.0918, avg_tr_loss=5.28]   [A
Batch:   3%|3         | 208/6250 [02:11<1:03:37,  1.58it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.0956, avg_tr_loss=5.13][A
Batch:   4%|3         | 224/6250 [02:21<1:03:26,  1.58it/s, train_loss=3.31, train_acc=0, avg_tr_acc=0.0926, avg_tr_loss=4.97]    [A
Batch:   4%|3         | 240/6250 [02:31<1:03:16,  1.58it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.0927, avg_tr_loss=4.86][A
Batch:   4%|4         | 256/6250 [02:41<1:03:05,  1.58it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.0928, avg_tr_loss=4.75]  [A
Batch:   4%|4         | 272/6250 [02:52<1:02:55,  1.58it/s, train_loss=4.99, train_acc=0.125, avg_tr_acc=0.096, avg_tr_loss=4.65][A
Batch:   5%|4         | 288/6250 [03:02<1:02:45,  1.58it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.0933, avg_tr_loss=4.57]   [A
Batch:   5%|4         | 304/6250 [03:12<1:02:35,  1.58it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.0954, avg_tr_loss=4.49][A
Batch:   5%|5         | 320/6250 [03:22<1:02:24,  1.58it/s, train_loss=3.14, train_acc=0, avg_tr_acc=0.0957, avg_tr_loss=4.42]    [A
Batch:   5%|5         | 336/6250 [03:32<1:02:14,  1.58it/s, train_loss=3.86, train_acc=0, avg_tr_acc=0.0964, avg_tr_loss=4.34][A
Batch:   6%|5         | 352/6250 [03:42<1:02:04,  1.58it/s, train_loss=3.12, train_acc=0.125, avg_tr_acc=0.0987, avg_tr_loss=4.28][A
Batch:   6%|5         | 368/6250 [03:52<1:01:54,  1.58it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.101, avg_tr_loss=4.23] [A
Batch:   6%|6         | 384/6250 [04:02<1:01:45,  1.58it/s, train_loss=4.29, train_acc=0.125, avg_tr_acc=0.103, avg_tr_loss=4.18][A
Batch:   6%|6         | 400/6250 [04:12<1:01:34,  1.58it/s, train_loss=4.19, train_acc=0, avg_tr_acc=0.102, avg_tr_loss=4.15]    [A
Batch:   7%|6         | 416/6250 [04:23<1:01:25,  1.58it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.103, avg_tr_loss=4.1][A
Batch:   7%|6         | 432/6250 [04:33<1:01:14,  1.58it/s, train_loss=4.09, train_acc=0.125, avg_tr_acc=0.104, avg_tr_loss=4.09][A
Batch:   7%|7         | 448/6250 [04:43<1:01:04,  1.58it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.104, avg_tr_loss=4.05][A
Batch:   7%|7         | 464/6250 [04:53<1:00:54,  1.58it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.106, avg_tr_loss=4.01] [A
Batch:   8%|7         | 480/6250 [05:03<1:00:45,  1.58it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.107, avg_tr_loss=3.98][A
Batch:   8%|7         | 496/6250 [05:13<1:00:35,  1.58it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.108, avg_tr_loss=3.95]   [A
