/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 21/7859 [00:10<1:04:18,  2.03it/s, train_loss=3.22, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=7.55][A
Batch:   1%|          | 42/7859 [00:20<1:03:53,  2.04it/s, train_loss=5.88, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=5.54][A
Batch:   1%|          | 63/7859 [00:30<1:03:36,  2.04it/s, train_loss=3.61, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=4.78]    [A
Batch:   1%|1         | 84/7859 [00:41<1:03:24,  2.04it/s, train_loss=3.51, train_acc=0.125, avg_tr_acc=0.121, avg_tr_loss=4.33][A
Batch:   1%|1         | 105/7859 [00:51<1:03:13,  2.04it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=4.02][A
Batch:   2%|1         | 126/7859 [01:01<1:03:02,  2.04it/s, train_loss=3, train_acc=0, avg_tr_acc=0.128, avg_tr_loss=3.79]       [A
Batch:   2%|1         | 147/7859 [01:11<1:02:51,  2.04it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=3.6][A
Batch:   2%|2         | 168/7859 [01:22<1:02:40,  2.05it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.49][A
Batch:   2%|2         | 189/7859 [01:32<1:02:30,  2.05it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.133, avg_tr_loss=3.41]    [A
Batch:   3%|2         | 210/7859 [01:42<1:02:19,  2.05it/s, train_loss=3.56, train_acc=0.25, avg_tr_acc=0.137, avg_tr_loss=3.34][A
Batch:   3%|2         | 231/7859 [01:53<1:02:09,  2.05it/s, train_loss=3.39, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=3.26] [A
Batch:   3%|3         | 252/7859 [02:03<1:01:59,  2.05it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.2][A
Batch:   3%|3         | 273/7859 [02:13<1:01:49,  2.05it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=3.15][A
Batch:   4%|3         | 294/7859 [02:23<1:01:39,  2.04it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.145, avg_tr_loss=3.11]    [A
Batch:   4%|4         | 315/7859 [02:34<1:01:28,  2.05it/s, train_loss=3.07, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.07][A
Batch:   4%|4         | 336/7859 [02:44<1:01:18,  2.05it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.04][A
Batch:   5%|4         | 357/7859 [02:54<1:01:07,  2.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=3.01] [A
Batch:   5%|4         | 378/7859 [03:04<1:00:57,  2.05it/s, train_loss=2.47, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=2.99][A
Batch:   5%|5         | 399/7859 [03:15<1:00:47,  2.05it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=2.98][A
Batch:   5%|5         | 420/7859 [03:25<1:00:37,  2.05it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.95] [A
Batch:   6%|5         | 441/7859 [03:35<1:00:27,  2.05it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.94][A
