/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 14/9158 [00:10<1:53:05,  1.35it/s, train_loss=3.52, train_acc=0, avg_tr_acc=0.0446, avg_tr_loss=7.84][A
Batch:   0%|          | 28/9158 [00:20<1:50:57,  1.37it/s, train_loss=4.64, train_acc=0, avg_tr_acc=0.107, avg_tr_loss=5.89] [A
Batch:   0%|          | 42/9158 [00:30<1:51:00,  1.37it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.11, avg_tr_loss=5.09] [A
Batch:   1%|          | 56/9158 [00:40<1:49:52,  1.38it/s, train_loss=3.86, train_acc=0.125, avg_tr_acc=0.107, avg_tr_loss=4.67][A
Batch:   1%|          | 70/9158 [00:50<1:50:05,  1.38it/s, train_loss=3.07, train_acc=0.25, avg_tr_acc=0.118, avg_tr_loss=4.33] [A
Batch:   1%|          | 84/9158 [01:01<1:49:43,  1.38it/s, train_loss=3.92, train_acc=0, avg_tr_acc=0.122, avg_tr_loss=4.17]   [A
Batch:   1%|1         | 98/9158 [01:11<1:49:18,  1.38it/s, train_loss=3.17, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=4.01][A
Batch:   1%|1         | 112/9158 [01:21<1:49:07,  1.38it/s, train_loss=3.09, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=3.88][A
Batch:   1%|1         | 126/9158 [01:31<1:48:53,  1.38it/s, train_loss=3.59, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=3.8]    [A
Batch:   2%|1         | 141/9158 [01:42<1:48:10,  1.39it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=3.68][A
