/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 58/3750 [00:10<10:41,  5.76it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.114, avg_tr_loss=2.29][A
Batch:   3%|3         | 123/3750 [00:20<09:49,  6.15it/s, train_loss=1.89, train_acc=0.312, avg_tr_acc=0.171, avg_tr_loss=2.19][A
Batch:   5%|5         | 188/3750 [00:30<09:27,  6.28it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.12]    [A
Batch:   7%|6         | 253/3750 [00:40<09:11,  6.34it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.217, avg_tr_loss=2.09][A
Batch:   8%|8         | 318/3750 [00:50<08:58,  6.37it/s, train_loss=1.64, train_acc=0.5, avg_tr_acc=0.243, avg_tr_loss=2.03] [A
Batch:  10%|#         | 383/3750 [01:00<08:46,  6.39it/s, train_loss=2.2, train_acc=0.188, avg_tr_acc=0.265, avg_tr_loss=1.98][A
Batch:  12%|#1        | 448/3750 [01:10<08:35,  6.41it/s, train_loss=1.13, train_acc=0.562, avg_tr_acc=0.295, avg_tr_loss=1.91][A
Batch:  14%|#3        | 513/3750 [01:20<08:24,  6.41it/s, train_loss=1.61, train_acc=0.375, avg_tr_acc=0.322, avg_tr_loss=1.85][A
Batch:  15%|#5        | 578/3750 [01:30<08:14,  6.42it/s, train_loss=0.943, train_acc=0.562, avg_tr_acc=0.353, avg_tr_loss=1.78][A
Batch:  17%|#7        | 643/3750 [01:41<08:03,  6.42it/s, train_loss=1.54, train_acc=0.438, avg_tr_acc=0.381, avg_tr_loss=1.7]  [A
Batch:  19%|#8        | 708/3750 [01:51<07:53,  6.43it/s, train_loss=1.48, train_acc=0.625, avg_tr_acc=0.408, avg_tr_loss=1.63][A
Batch:  21%|##        | 773/3750 [02:01<07:43,  6.43it/s, train_loss=1.1, train_acc=0.625, avg_tr_acc=0.432, avg_tr_loss=1.58] [A
Batch:  22%|##2       | 838/3750 [02:11<07:32,  6.43it/s, train_loss=1.01, train_acc=0.75, avg_tr_acc=0.453, avg_tr_loss=1.53][A
Batch:  24%|##4       | 903/3750 [02:21<07:22,  6.43it/s, train_loss=0.344, train_acc=1, avg_tr_acc=0.473, avg_tr_loss=1.48]  [A
Batch:  26%|##5       | 968/3750 [02:31<07:12,  6.43it/s, train_loss=1.54, train_acc=0.688, avg_tr_acc=0.491, avg_tr_loss=1.44][A
Batch:  28%|##7       | 1033/3750 [02:41<07:02,  6.43it/s, train_loss=0.886, train_acc=0.75, avg_tr_acc=0.506, avg_tr_loss=1.4][A
Batch:  29%|##9       | 1098/3750 [02:51<06:52,  6.43it/s, train_loss=0.563, train_acc=0.875, avg_tr_acc=0.522, avg_tr_loss=1.36][A
Batch:  31%|###1      | 1163/3750 [03:01<06:42,  6.43it/s, train_loss=1.58, train_acc=0.625, avg_tr_acc=0.536, avg_tr_loss=1.32] [A
Batch:  33%|###2      | 1228/3750 [03:11<06:32,  6.43it/s, train_loss=1.09, train_acc=0.875, avg_tr_acc=0.55, avg_tr_loss=1.29] [A
Batch:  34%|###4      | 1293/3750 [03:22<06:21,  6.43it/s, train_loss=0.51, train_acc=0.688, avg_tr_acc=0.563, avg_tr_loss=1.26][A
Batch:  36%|###6      | 1358/3750 [03:32<06:11,  6.43it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.575, avg_tr_loss=1.23] [A
Batch:  38%|###7      | 1423/3750 [03:42<06:01,  6.43it/s, train_loss=0.685, train_acc=0.812, avg_tr_acc=0.585, avg_tr_loss=1.2][A
Batch:  40%|###9      | 1488/3750 [03:52<05:51,  6.43it/s, train_loss=0.412, train_acc=0.938, avg_tr_acc=0.595, avg_tr_loss=1.18][A
Batch:  41%|####1     | 1553/3750 [04:02<05:41,  6.43it/s, train_loss=1.07, train_acc=0.625, avg_tr_acc=0.604, avg_tr_loss=1.15] [A
Batch:  43%|####3     | 1618/3750 [04:12<05:31,  6.43it/s, train_loss=0.307, train_acc=0.938, avg_tr_acc=0.613, avg_tr_loss=1.13][A
Batch:  45%|####4     | 1683/3750 [04:22<05:21,  6.43it/s, train_loss=1.27, train_acc=0.812, avg_tr_acc=0.62, avg_tr_loss=1.11]  [A
Batch:  47%|####6     | 1748/3750 [04:32<05:11,  6.43it/s, train_loss=0.552, train_acc=0.812, avg_tr_acc=0.626, avg_tr_loss=1.09][A
Batch:  48%|####8     | 1813/3750 [04:42<05:01,  6.43it/s, train_loss=0.821, train_acc=0.688, avg_tr_acc=0.634, avg_tr_loss=1.08][A
Batch:  50%|#####     | 1878/3750 [04:53<04:51,  6.43it/s, train_loss=0.309, train_acc=0.875, avg_tr_acc=0.642, avg_tr_loss=1.05][A
Batch:  52%|#####1    | 1943/3750 [05:03<04:40,  6.43it/s, train_loss=0.406, train_acc=0.812, avg_tr_acc=0.647, avg_tr_loss=1.04][A
Batch:  54%|#####3    | 2008/3750 [05:13<04:30,  6.43it/s, train_loss=0.564, train_acc=0.812, avg_tr_acc=0.654, avg_tr_loss=1.02][A
Batch:  55%|#####5    | 2073/3750 [05:23<04:20,  6.43it/s, train_loss=0.33, train_acc=0.812, avg_tr_acc=0.659, avg_tr_loss=1]    [A
Batch:  57%|#####7    | 2138/3750 [05:33<04:10,  6.43it/s, train_loss=0.211, train_acc=0.938, avg_tr_acc=0.665, avg_tr_loss=0.99][A
Batch:  59%|#####8    | 2203/3750 [05:43<04:00,  6.43it/s, train_loss=0.416, train_acc=0.875, avg_tr_acc=0.671, avg_tr_loss=0.974][A
Batch:  60%|######    | 2268/3750 [05:53<03:50,  6.43it/s, train_loss=0.404, train_acc=0.875, avg_tr_acc=0.676, avg_tr_loss=0.959][A
Batch:  62%|######2   | 2333/3750 [06:03<03:40,  6.43it/s, train_loss=0.581, train_acc=0.875, avg_tr_acc=0.681, avg_tr_loss=0.945][A
Batch:  64%|######3   | 2398/3750 [06:13<03:30,  6.43it/s, train_loss=0.449, train_acc=0.75, avg_tr_acc=0.687, avg_tr_loss=0.93]  [A
Batch:  66%|######5   | 2463/3750 [06:23<03:20,  6.43it/s, train_loss=0.654, train_acc=0.812, avg_tr_acc=0.691, avg_tr_loss=0.919][A
Batch:  67%|######7   | 2528/3750 [06:34<03:09,  6.43it/s, train_loss=0.48, train_acc=0.875, avg_tr_acc=0.695, avg_tr_loss=0.907] [A
Batch:  69%|######9   | 2593/3750 [06:44<02:59,  6.43it/s, train_loss=0.482, train_acc=0.812, avg_tr_acc=0.699, avg_tr_loss=0.895][A
Batch:  71%|#######   | 2658/3750 [06:54<02:49,  6.43it/s, train_loss=0.456, train_acc=0.812, avg_tr_acc=0.704, avg_tr_loss=0.883][A
Batch:  73%|#######2  | 2723/3750 [07:04<02:39,  6.43it/s, train_loss=0.966, train_acc=0.688, avg_tr_acc=0.707, avg_tr_loss=0.872][A
Batch:  74%|#######4  | 2788/3750 [07:14<02:29,  6.43it/s, train_loss=0.57, train_acc=0.75, avg_tr_acc=0.711, avg_tr_loss=0.863]  [A
Batch:  76%|#######6  | 2853/3750 [07:24<02:19,  6.43it/s, train_loss=0.386, train_acc=0.875, avg_tr_acc=0.714, avg_tr_loss=0.852][A
Batch:  78%|#######7  | 2918/3750 [07:34<02:09,  6.43it/s, train_loss=0.331, train_acc=0.875, avg_tr_acc=0.718, avg_tr_loss=0.843][A
Batch:  80%|#######9  | 2983/3750 [07:44<01:59,  6.43it/s, train_loss=0.467, train_acc=0.812, avg_tr_acc=0.721, avg_tr_loss=0.834][A
Batch:  81%|########1 | 3048/3750 [07:54<01:49,  6.43it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.725, avg_tr_loss=0.825][A
Batch:  83%|########3 | 3113/3750 [08:05<01:39,  6.43it/s, train_loss=0.384, train_acc=0.875, avg_tr_acc=0.728, avg_tr_loss=0.815][A
Batch:  85%|########4 | 3178/3750 [08:15<01:28,  6.43it/s, train_loss=0.878, train_acc=0.562, avg_tr_acc=0.73, avg_tr_loss=0.808] [A
Batch:  86%|########6 | 3243/3750 [08:25<01:18,  6.43it/s, train_loss=0.385, train_acc=0.875, avg_tr_acc=0.733, avg_tr_loss=0.8] [A
Batch:  88%|########8 | 3308/3750 [08:35<01:08,  6.43it/s, train_loss=0.99, train_acc=0.812, avg_tr_acc=0.736, avg_tr_loss=0.792][A
Batch:  90%|########9 | 3373/3750 [08:45<00:58,  6.43it/s, train_loss=0.39, train_acc=0.875, avg_tr_acc=0.739, avg_tr_loss=0.784][A
Batch:  92%|#########1| 3438/3750 [08:55<00:48,  6.42it/s, train_loss=0.42, train_acc=0.75, avg_tr_acc=0.741, avg_tr_loss=0.776] [A
Batch:  93%|#########3| 3503/3750 [09:05<00:38,  6.42it/s, train_loss=0.62, train_acc=0.812, avg_tr_acc=0.744, avg_tr_loss=0.769][A
Batch:  95%|#########5| 3568/3750 [09:15<00:28,  6.42it/s, train_loss=0.154, train_acc=0.938, avg_tr_acc=0.747, avg_tr_loss=0.761][A
Batch:  97%|#########6| 3633/3750 [09:26<00:18,  6.42it/s, train_loss=0.16, train_acc=0.938, avg_tr_acc=0.749, avg_tr_loss=0.755] [A
Batch:  99%|#########8| 3698/3750 [09:36<00:08,  6.42it/s, train_loss=0.349, train_acc=0.938, avg_tr_acc=0.751, avg_tr_loss=0.749][A
                                                                                                                                  [AEpoch:   0%|          | 0/40 [13:41<?, ?it/s, train_loss=0.743, train_acc=0.753, val_loss=0.388, val_acc=0.878]Epoch:   2%|2         | 1/40 [13:41<8:54:16, 821.97s/it, train_loss=0.743, train_acc=0.753, val_loss=0.388, val_acc=0.878]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 65/3750 [00:10<09:32,  6.43it/s, train_loss=0.53, train_acc=0.75, avg_tr_acc=0.884, avg_tr_loss=0.364][A
Batch:   3%|3         | 130/3750 [00:20<09:22,  6.43it/s, train_loss=0.115, train_acc=1, avg_tr_acc=0.883, avg_tr_loss=0.372] [A
Batch:   5%|5         | 195/3750 [00:30<09:12,  6.43it/s, train_loss=0.22, train_acc=0.938, avg_tr_acc=0.882, avg_tr_loss=0.366][A
Batch:   7%|6         | 260/3750 [00:40<09:02,  6.43it/s, train_loss=0.867, train_acc=0.75, avg_tr_acc=0.887, avg_tr_loss=0.357][A
Batch:   9%|8         | 325/3750 [00:50<08:52,  6.43it/s, train_loss=0.552, train_acc=0.812, avg_tr_acc=0.887, avg_tr_loss=0.359][A
Batch:  10%|#         | 390/3750 [01:00<08:42,  6.43it/s, train_loss=0.149, train_acc=0.938, avg_tr_acc=0.884, avg_tr_loss=0.366][A
Batch:  12%|#2        | 455/3750 [01:10<08:32,  6.43it/s, train_loss=0.336, train_acc=0.875, avg_tr_acc=0.884, avg_tr_loss=0.363][A
Batch:  14%|#3        | 520/3750 [01:20<08:22,  6.43it/s, train_loss=0.212, train_acc=0.938, avg_tr_acc=0.885, avg_tr_loss=0.363][A
Batch:  16%|#5        | 585/3750 [01:30<08:12,  6.43it/s, train_loss=0.193, train_acc=1, avg_tr_acc=0.888, avg_tr_loss=0.359]    [A
Batch:  17%|#7        | 650/3750 [01:41<08:02,  6.43it/s, train_loss=0.513, train_acc=0.812, avg_tr_acc=0.89, avg_tr_loss=0.353][A
Batch:  19%|#9        | 715/3750 [01:51<07:51,  6.43it/s, train_loss=0.318, train_acc=0.875, avg_tr_acc=0.89, avg_tr_loss=0.354][A
Batch:  21%|##        | 780/3750 [02:01<07:41,  6.43it/s, train_loss=0.106, train_acc=1, avg_tr_acc=0.892, avg_tr_loss=0.348]   [A
Batch:  23%|##2       | 845/3750 [02:11<07:31,  6.43it/s, train_loss=0.562, train_acc=0.875, avg_tr_acc=0.891, avg_tr_loss=0.35][A
Batch:  24%|##4       | 910/3750 [02:21<07:21,  6.43it/s, train_loss=0.929, train_acc=0.75, avg_tr_acc=0.891, avg_tr_loss=0.351][A
Batch:  26%|##6       | 975/3750 [02:31<07:11,  6.43it/s, train_loss=0.334, train_acc=0.875, avg_tr_acc=0.892, avg_tr_loss=0.35][A
Batch:  28%|##7       | 1040/3750 [02:41<07:01,  6.43it/s, train_loss=0.163, train_acc=1, avg_tr_acc=0.891, avg_tr_loss=0.35]   [A
Batch:  29%|##9       | 1105/3750 [02:51<06:51,  6.43it/s, train_loss=0.321, train_acc=0.812, avg_tr_acc=0.89, avg_tr_loss=0.352][A
