
Evaluation:   0%|          | 0/35 [00:00<?, ?it/s]/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=100
  warnings.warn(
/N/u/skarukas/Carbonate/.local/lib/python3.9/site-packages/librosa/core/spectrum.py:222: UserWarning: n_fft=128 is too small for input signal of length=50
  warnings.warn(
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/scipy/stats/stats.py:2555: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  /pytorch/torch/csrc/utils/tensor_numpy.cpp:180.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/geode2/home/u080/skarukas/Carbonate/SITH/datasets.py:104: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  X_norm = torch.tensor(X_norm)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:28: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(X).isnan().any()
/N/soft/rhel7/deeplearning/Python-3.9.6/lib/python3.9/site-packages/torch/nn/functional.py:652: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool1d(input, kernel_size, stride, padding, dilation, ceil_mode)
/geode2/home/u080/skarukas/Carbonate/SITH/evaluate.py:30: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  assert not torch.tensor(prediction).isnan().any()

Evaluation:   0%|          | 0/35 [00:19<?, ?it/s, loss=5.41, acc=0.0594]
Evaluation:   3%|2         | 1/35 [00:19<11:18, 19.97s/it, loss=5.41, acc=0.0594]
Evaluation:   3%|2         | 1/35 [00:38<11:18, 19.97s/it, loss=5.36, acc=0.05]  
Evaluation:   6%|5         | 2/35 [00:38<10:30, 19.10s/it, loss=5.36, acc=0.05]
Evaluation:   6%|5         | 2/35 [00:56<10:30, 19.10s/it, loss=5.43, acc=0.0458]
Evaluation:   9%|8         | 3/35 [00:56<10:01, 18.80s/it, loss=5.43, acc=0.0458]
Evaluation:   9%|8         | 3/35 [01:15<10:01, 18.80s/it, loss=5.45, acc=0.0453]
Evaluation:  11%|#1        | 4/35 [01:15<09:44, 18.87s/it, loss=5.45, acc=0.0453]
Evaluation:  11%|#1        | 4/35 [01:34<09:44, 18.87s/it, loss=5.4, acc=0.0475] 
Evaluation:  14%|#4        | 5/35 [01:34<09:27, 18.91s/it, loss=5.4, acc=0.0475]
Evaluation:  14%|#4        | 5/35 [01:53<09:27, 18.91s/it, loss=5.42, acc=0.0495]
Evaluation:  17%|#7        | 6/35 [01:53<09:06, 18.84s/it, loss=5.42, acc=0.0495]
Evaluation:  17%|#7        | 6/35 [02:11<09:06, 18.84s/it, loss=5.41, acc=0.0491]
Evaluation:  20%|##        | 7/35 [02:11<08:41, 18.63s/it, loss=5.41, acc=0.0491]
Evaluation:  20%|##        | 7/35 [02:29<08:41, 18.63s/it, loss=5.41, acc=0.05]  
Evaluation:  23%|##2       | 8/35 [02:29<08:18, 18.47s/it, loss=5.41, acc=0.05]
Evaluation:  23%|##2       | 8/35 [02:48<08:18, 18.47s/it, loss=5.4, acc=0.0479]
Evaluation:  26%|##5       | 9/35 [02:48<07:59, 18.44s/it, loss=5.4, acc=0.0479]
Evaluation:  26%|##5       | 9/35 [03:06<07:59, 18.44s/it, loss=5.42, acc=0.05] 
Evaluation:  29%|##8       | 10/35 [03:06<07:38, 18.33s/it, loss=5.42, acc=0.05]
Evaluation:  29%|##8       | 10/35 [03:24<07:38, 18.33s/it, loss=5.43, acc=0.0497]
Evaluation:  31%|###1      | 11/35 [03:24<07:17, 18.23s/it, loss=5.43, acc=0.0497]
Evaluation:  31%|###1      | 11/35 [03:42<07:17, 18.23s/it, loss=5.43, acc=0.0487]
Evaluation:  34%|###4      | 12/35 [03:42<07:00, 18.29s/it, loss=5.43, acc=0.0487]
Evaluation:  34%|###4      | 12/35 [04:01<07:00, 18.29s/it, loss=5.45, acc=0.0476]
Evaluation:  37%|###7      | 13/35 [04:01<06:44, 18.37s/it, loss=5.45, acc=0.0476]
Evaluation:  37%|###7      | 13/35 [04:19<06:44, 18.37s/it, loss=5.44, acc=0.0482]
Evaluation:  40%|####      | 14/35 [04:19<06:23, 18.25s/it, loss=5.44, acc=0.0482]
Evaluation:  40%|####      | 14/35 [04:37<06:23, 18.25s/it, loss=5.45, acc=0.0488]
Evaluation:  43%|####2     | 15/35 [04:37<06:03, 18.16s/it, loss=5.45, acc=0.0488]
Evaluation:  43%|####2     | 15/35 [04:55<06:03, 18.16s/it, loss=5.45, acc=0.0486]
Evaluation:  46%|####5     | 16/35 [04:55<05:43, 18.09s/it, loss=5.45, acc=0.0486]
Evaluation:  46%|####5     | 16/35 [05:13<05:43, 18.09s/it, loss=5.44, acc=0.0491]
Evaluation:  49%|####8     | 17/35 [05:13<05:24, 18.05s/it, loss=5.44, acc=0.0491]
Evaluation:  49%|####8     | 17/35 [05:31<05:24, 18.05s/it, loss=5.45, acc=0.0483]
Evaluation:  51%|#####1    | 18/35 [05:31<05:07, 18.09s/it, loss=5.45, acc=0.0483]
Evaluation:  51%|#####1    | 18/35 [05:48<05:07, 18.09s/it, loss=5.45, acc=0.0479]
Evaluation:  54%|#####4    | 19/35 [05:48<04:46, 17.90s/it, loss=5.45, acc=0.0479]
Evaluation:  54%|#####4    | 19/35 [06:06<04:46, 17.90s/it, loss=5.46, acc=0.0473]
Evaluation:  57%|#####7    | 20/35 [06:06<04:27, 17.80s/it, loss=5.46, acc=0.0473]
Evaluation:  57%|#####7    | 20/35 [06:24<04:27, 17.80s/it, loss=5.45, acc=0.049] 
Evaluation:  60%|######    | 21/35 [06:24<04:08, 17.76s/it, loss=5.45, acc=0.049]
Evaluation:  60%|######    | 21/35 [06:41<04:08, 17.76s/it, loss=5.44, acc=0.049]
Evaluation:  63%|######2   | 22/35 [06:41<03:50, 17.74s/it, loss=5.44, acc=0.049]
Evaluation:  63%|######2   | 22/35 [06:59<03:50, 17.74s/it, loss=5.45, acc=0.0492]
Evaluation:  66%|######5   | 23/35 [06:59<03:32, 17.71s/it, loss=5.45, acc=0.0492]
Evaluation:  66%|######5   | 23/35 [07:17<03:32, 17.71s/it, loss=5.45, acc=0.0488]
Evaluation:  69%|######8   | 24/35 [07:17<03:14, 17.70s/it, loss=5.45, acc=0.0488]
Evaluation:  69%|######8   | 24/35 [07:34<03:14, 17.70s/it, loss=5.45, acc=0.0486]
Evaluation:  71%|#######1  | 25/35 [07:34<02:56, 17.64s/it, loss=5.45, acc=0.0486]
Evaluation:  71%|#######1  | 25/35 [07:52<02:56, 17.64s/it, loss=5.45, acc=0.0488]
Evaluation:  74%|#######4  | 26/35 [07:52<02:38, 17.64s/it, loss=5.45, acc=0.0488]
Evaluation:  74%|#######4  | 26/35 [08:09<02:38, 17.64s/it, loss=5.44, acc=0.0493]
Evaluation:  77%|#######7  | 27/35 [08:09<02:20, 17.58s/it, loss=5.44, acc=0.0493]
Evaluation:  77%|#######7  | 27/35 [08:27<02:20, 17.58s/it, loss=5.45, acc=0.0488]
Evaluation:  80%|########  | 28/35 [08:27<02:03, 17.59s/it, loss=5.45, acc=0.0488]
Evaluation:  80%|########  | 28/35 [08:44<02:03, 17.59s/it, loss=5.47, acc=0.0484]
Evaluation:  83%|########2 | 29/35 [08:44<01:45, 17.62s/it, loss=5.47, acc=0.0484]
Evaluation:  83%|########2 | 29/35 [09:01<01:45, 17.62s/it, loss=5.47, acc=0.0483]
Evaluation:  86%|########5 | 30/35 [09:01<01:27, 17.43s/it, loss=5.47, acc=0.0483]
Evaluation:  86%|########5 | 30/35 [09:19<01:27, 17.43s/it, loss=5.47, acc=0.0481]
Evaluation:  89%|########8 | 31/35 [09:19<01:09, 17.35s/it, loss=5.47, acc=0.0481]
