/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|          | 31/3750 [00:10<20:14,  3.06it/s, train_loss=2.27, train_acc=0.188, avg_tr_acc=0.117, avg_tr_loss=2.36][A
Batch:   2%|1         | 63/3750 [00:20<19:37,  3.13it/s, train_loss=2.12, train_acc=0.312, avg_tr_acc=0.132, avg_tr_loss=2.31][A
Batch:   3%|2         | 95/3750 [00:30<19:18,  3.15it/s, train_loss=1.99, train_acc=0.188, avg_tr_acc=0.161, avg_tr_loss=2.25][A
Batch:   3%|3         | 127/3750 [00:40<19:04,  3.17it/s, train_loss=1.86, train_acc=0.562, avg_tr_acc=0.188, avg_tr_loss=2.2][A
Batch:   4%|4         | 159/3750 [00:50<18:52,  3.17it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.203, avg_tr_loss=2.18][A
Batch:   5%|5         | 191/3750 [01:00<18:41,  3.17it/s, train_loss=2.49, train_acc=0.0625, avg_tr_acc=0.218, avg_tr_loss=2.12][A
Batch:   6%|5         | 223/3750 [01:10<18:30,  3.18it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.224, avg_tr_loss=2.1]   [A
Batch:   7%|6         | 255/3750 [01:20<18:20,  3.18it/s, train_loss=1.8, train_acc=0.188, avg_tr_acc=0.241, avg_tr_loss=2.06][A
Batch:   8%|7         | 287/3750 [01:30<18:10,  3.18it/s, train_loss=1.64, train_acc=0.438, avg_tr_acc=0.256, avg_tr_loss=2.03][A
Batch:   9%|8         | 319/3750 [01:40<17:59,  3.18it/s, train_loss=1.51, train_acc=0.5, avg_tr_acc=0.273, avg_tr_loss=1.98]  [A
Batch:   9%|9         | 351/3750 [01:50<17:49,  3.18it/s, train_loss=1.39, train_acc=0.562, avg_tr_acc=0.286, avg_tr_loss=1.95][A
Batch:  10%|#         | 383/3750 [02:00<17:39,  3.18it/s, train_loss=1.51, train_acc=0.75, avg_tr_acc=0.304, avg_tr_loss=1.9]  [A
Batch:  11%|#1        | 415/3750 [02:10<17:28,  3.18it/s, train_loss=1.22, train_acc=0.625, avg_tr_acc=0.322, avg_tr_loss=1.86][A
Batch:  12%|#1        | 447/3750 [02:20<17:18,  3.18it/s, train_loss=1.39, train_acc=0.5, avg_tr_acc=0.341, avg_tr_loss=1.81]  [A
Batch:  13%|#2        | 479/3750 [02:30<17:07,  3.18it/s, train_loss=1.1, train_acc=0.562, avg_tr_acc=0.362, avg_tr_loss=1.75][A
Batch:  14%|#3        | 511/3750 [02:41<16:57,  3.18it/s, train_loss=0.854, train_acc=0.688, avg_tr_acc=0.382, avg_tr_loss=1.7][A
Batch:  14%|#4        | 543/3750 [02:51<16:46,  3.19it/s, train_loss=1.1, train_acc=0.562, avg_tr_acc=0.401, avg_tr_loss=1.65] [A
Batch:  15%|#5        | 575/3750 [03:01<16:36,  3.19it/s, train_loss=0.837, train_acc=0.688, avg_tr_acc=0.421, avg_tr_loss=1.6][A
Batch:  16%|#6        | 607/3750 [03:11<16:26,  3.19it/s, train_loss=0.262, train_acc=1, avg_tr_acc=0.438, avg_tr_loss=1.56]   [A
Batch:  17%|#7        | 639/3750 [03:21<16:15,  3.19it/s, train_loss=0.8, train_acc=0.625, avg_tr_acc=0.453, avg_tr_loss=1.52][A
Batch:  18%|#7        | 671/3750 [03:31<16:05,  3.19it/s, train_loss=0.642, train_acc=0.75, avg_tr_acc=0.471, avg_tr_loss=1.48][A
Batch:  19%|#8        | 703/3750 [03:41<15:54,  3.19it/s, train_loss=0.591, train_acc=0.812, avg_tr_acc=0.487, avg_tr_loss=1.44][A
Batch:  20%|#9        | 735/3750 [03:51<15:44,  3.19it/s, train_loss=0.486, train_acc=0.875, avg_tr_acc=0.503, avg_tr_loss=1.39][A
Batch:  20%|##        | 767/3750 [04:01<15:34,  3.19it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.518, avg_tr_loss=1.36] [A
Batch:  21%|##1       | 799/3750 [04:11<15:24,  3.19it/s, train_loss=0.265, train_acc=0.938, avg_tr_acc=0.53, avg_tr_loss=1.32][A
Batch:  22%|##2       | 831/3750 [04:21<15:14,  3.19it/s, train_loss=0.737, train_acc=0.875, avg_tr_acc=0.541, avg_tr_loss=1.3][A
Batch:  23%|##3       | 863/3750 [04:31<15:03,  3.19it/s, train_loss=0.364, train_acc=0.875, avg_tr_acc=0.554, avg_tr_loss=1.26][A
Batch:  24%|##3       | 895/3750 [04:41<14:53,  3.20it/s, train_loss=0.331, train_acc=0.938, avg_tr_acc=0.566, avg_tr_loss=1.23][A
Batch:  25%|##4       | 927/3750 [04:51<14:43,  3.20it/s, train_loss=0.413, train_acc=0.812, avg_tr_acc=0.576, avg_tr_loss=1.2] [A
Batch:  26%|##5       | 959/3750 [05:01<14:33,  3.20it/s, train_loss=0.167, train_acc=1, avg_tr_acc=0.586, avg_tr_loss=1.18]   [A
