/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 32/9158 [00:10<48:15,  3.15it/s, train_loss=2.84, train_acc=0.125, avg_tr_acc=0.0898, avg_tr_loss=4.56][A
Batch:   1%|          | 65/9158 [00:20<47:31,  3.19it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.0962, avg_tr_loss=3.82][A
Batch:   1%|1         | 98/9158 [00:30<47:40,  3.17it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.0893, avg_tr_loss=3.53][A
Batch:   1%|1         | 131/9158 [00:40<46:45,  3.22it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.0945, avg_tr_loss=3.38][A
Batch:   2%|1         | 164/9158 [00:51<46:24,  3.23it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.093, avg_tr_loss=3.25]     [A
Batch:   2%|2         | 198/9158 [01:01<45:46,  3.26it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.102, avg_tr_loss=3.14][A
Batch:   3%|2         | 232/9158 [01:11<45:39,  3.26it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.106, avg_tr_loss=3.07][A
Batch:   3%|2         | 265/9158 [01:21<45:27,  3.26it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.107, avg_tr_loss=3.01]    [A
Batch:   3%|3         | 298/9158 [01:32<45:26,  3.25it/s, train_loss=3.14, train_acc=0, avg_tr_acc=0.109, avg_tr_loss=2.96][A
Batch:   4%|3         | 331/9158 [01:42<45:07,  3.26it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.108, avg_tr_loss=2.92] [A
Batch:   4%|3         | 365/9158 [01:52<44:31,  3.29it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.11, avg_tr_loss=2.88][A
Batch:   4%|4         | 400/9158 [02:02<43:32,  3.35it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.113, avg_tr_loss=2.84][A
Batch:   5%|4         | 435/9158 [02:12<43:35,  3.34it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.115, avg_tr_loss=2.82] [A
Batch:   5%|5         | 469/9158 [02:23<43:19,  3.34it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.117, avg_tr_loss=2.79][A
Batch:   5%|5         | 503/9158 [02:33<42:56,  3.36it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.119, avg_tr_loss=2.77][A
Batch:   6%|5         | 537/9158 [02:43<42:51,  3.35it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.121, avg_tr_loss=2.76][A
Batch:   6%|6         | 571/9158 [02:53<42:34,  3.36it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.122, avg_tr_loss=2.74][A
Batch:   7%|6         | 605/9158 [03:03<42:33,  3.35it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.125, avg_tr_loss=2.72][A
Batch:   7%|6         | 641/9158 [03:13<41:42,  3.40it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=2.71][A
Batch:   7%|7         | 677/9158 [03:24<41:16,  3.43it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.132, avg_tr_loss=2.69] [A
Batch:   8%|7         | 712/9158 [03:34<41:08,  3.42it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=2.68][A
Batch:   8%|8         | 747/9158 [03:44<40:45,  3.44it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=2.67]   [A
Batch:   9%|8         | 783/9158 [03:54<40:17,  3.46it/s, train_loss=2.3, train_acc=0.375, avg_tr_acc=0.139, avg_tr_loss=2.66][A
Batch:   9%|8         | 819/9158 [04:04<39:58,  3.48it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=2.65][A
Batch:   9%|9         | 855/9158 [04:15<39:36,  3.49it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.64][A
Batch:  10%|9         | 891/9158 [04:25<39:15,  3.51it/s, train_loss=2.44, train_acc=0.375, avg_tr_acc=0.146, avg_tr_loss=2.63][A
Batch:  10%|#         | 927/9158 [04:35<38:56,  3.52it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=2.62] [A
Batch:  11%|#         | 964/9158 [04:45<38:25,  3.55it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=2.62][A
Batch:  11%|#         | 1001/9158 [04:55<38:12,  3.56it/s, train_loss=2.15, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=2.61]   [A
Batch:  11%|#1        | 1037/9158 [05:06<38:03,  3.56it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=2.6][A
Batch:  12%|#1        | 1074/9158 [05:16<37:45,  3.57it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=2.6][A
Batch:  12%|#2        | 1111/9158 [05:26<37:27,  3.58it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.151, avg_tr_loss=2.59][A
Batch:  13%|#2        | 1148/9158 [05:36<37:05,  3.60it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=2.59][A
Batch:  13%|#2        | 1185/9158 [05:46<36:49,  3.61it/s, train_loss=3.22, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=2.58]    [A
Batch:  13%|#3        | 1222/9158 [05:57<36:35,  3.61it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.58][A
Batch:  14%|#3        | 1259/9158 [06:07<36:21,  3.62it/s, train_loss=2.24, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=2.57][A
Batch:  14%|#4        | 1296/9158 [06:17<36:03,  3.63it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=2.57] [A
Batch:  15%|#4        | 1333/9158 [06:27<35:57,  3.63it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.56]   [A
Batch:  15%|#4        | 1370/9158 [06:37<35:34,  3.65it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.56][A
Batch:  15%|#5        | 1407/9158 [06:47<35:26,  3.65it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.55][A
Batch:  16%|#5        | 1444/9158 [06:57<35:12,  3.65it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.55][A
Batch:  16%|#6        | 1482/9158 [07:07<34:41,  3.69it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.55][A
Batch:  17%|#6        | 1520/9158 [07:18<34:28,  3.69it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.161, avg_tr_loss=2.54] [A
Batch:  17%|#7        | 1558/9158 [07:28<34:14,  3.70it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.54][A
Batch:  17%|#7        | 1596/9158 [07:38<34:07,  3.69it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.53] [A
Batch:  18%|#7        | 1634/9158 [07:48<33:52,  3.70it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.53][A
Batch:  18%|#8        | 1672/9158 [07:59<33:28,  3.73it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.53][A
Batch:  19%|#8        | 1710/9158 [08:09<33:19,  3.72it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.53] [A
Batch:  19%|#9        | 1748/9158 [08:19<33:09,  3.72it/s, train_loss=2.32, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.52][A
Batch:  20%|#9        | 1786/9158 [08:29<32:52,  3.74it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.52][A
Batch:  20%|#9        | 1824/9158 [08:39<32:34,  3.75it/s, train_loss=2.82, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.52][A
Batch:  20%|##        | 1862/9158 [08:49<32:27,  3.75it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.52] [A
Batch:  21%|##        | 1900/9158 [08:59<32:22,  3.74it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.51]   [A
Batch:  21%|##        | 1900/9158 [09:09<32:22,  3.74it/s, train_loss=2.59, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.51][A
Batch:  21%|##1       | 1939/9158 [09:10<32:00,  3.76it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=2.51]     [A
Batch:  22%|##1       | 1978/9158 [09:20<31:47,  3.76it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=2.51][A
Batch:  22%|##2       | 2016/9158 [09:30<31:33,  3.77it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.51] [A
Batch:  22%|##2       | 2054/9158 [09:40<31:20,  3.78it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.5][A
Batch:  23%|##2       | 2093/9158 [09:50<31:01,  3.79it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=2.5] [A
Batch:  23%|##3       | 2132/9158 [10:00<30:46,  3.81it/s, train_loss=2.76, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.5][A
Batch:  24%|##3       | 2171/9158 [10:11<30:28,  3.82it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.5][A
Batch:  24%|##4       | 2210/9158 [10:21<30:17,  3.82it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.49][A
