/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 14/9158 [00:10<1:54:21,  1.33it/s, train_loss=19.5, train_acc=0, avg_tr_acc=0.0625, avg_tr_loss=10.6][A
Batch:   0%|          | 29/9158 [00:20<1:47:21,  1.42it/s, train_loss=3.5, train_acc=0, avg_tr_acc=0.0819, avg_tr_loss=9.11] [A
Batch:   0%|          | 44/9158 [00:30<1:45:25,  1.44it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.0852, avg_tr_loss=7.81][A
Batch:   1%|          | 59/9158 [00:41<1:44:14,  1.45it/s, train_loss=3.56, train_acc=0.125, avg_tr_acc=0.0953, avg_tr_loss=7.13][A
Batch:   1%|          | 74/9158 [00:51<1:43:12,  1.47it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.0929, avg_tr_loss=6.73][A
Batch:   1%|          | 89/9158 [01:01<1:42:45,  1.47it/s, train_loss=2.68, train_acc=0.25, avg_tr_acc=0.0927, avg_tr_loss=6.2]  [A
Batch:   1%|1         | 104/9158 [01:11<1:42:26,  1.47it/s, train_loss=4.6, train_acc=0, avg_tr_acc=0.0877, avg_tr_loss=5.8]   [A
Batch:   1%|1         | 119/9158 [01:21<1:42:22,  1.47it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.0851, avg_tr_loss=5.48][A
Batch:   1%|1         | 134/9158 [01:31<1:42:08,  1.47it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.0877, avg_tr_loss=5.24][A
Batch:   2%|1         | 150/9158 [01:42<1:41:21,  1.48it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.0975, avg_tr_loss=5.05]    [A
Batch:   2%|1         | 165/9158 [01:52<1:41:11,  1.48it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.108, avg_tr_loss=4.89][A
Batch:   2%|1         | 180/9158 [02:02<1:41:01,  1.48it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.11, avg_tr_loss=4.74] [A
Batch:   2%|2         | 195/9158 [02:12<1:40:41,  1.48it/s, train_loss=2, train_acc=0.375, avg_tr_acc=0.116, avg_tr_loss=4.59] [A
Batch:   2%|2         | 210/9158 [02:22<1:40:25,  1.49it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.117, avg_tr_loss=4.48] [A
Batch:   2%|2         | 225/9158 [02:32<1:40:16,  1.48it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.119, avg_tr_loss=4.36][A
Batch:   3%|2         | 240/9158 [02:43<1:40:05,  1.49it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.124, avg_tr_loss=4.29][A
Batch:   3%|2         | 256/9158 [02:53<1:39:34,  1.49it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.128, avg_tr_loss=4.2]  [A
Batch:   3%|2         | 272/9158 [03:04<1:39:17,  1.49it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.13, avg_tr_loss=4.14][A
Batch:   3%|3         | 288/9158 [03:15<1:38:54,  1.49it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.131, avg_tr_loss=4.08][A
Batch:   3%|3         | 304/9158 [03:25<1:38:53,  1.49it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=4.02][A
Batch:   3%|3         | 319/9158 [03:35<1:38:52,  1.49it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=3.97][A
Batch:   4%|3         | 334/9158 [03:45<1:38:38,  1.49it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.137, avg_tr_loss=3.94][A
Batch:   4%|3         | 349/9158 [03:56<1:38:21,  1.49it/s, train_loss=3.34, train_acc=0.375, avg_tr_acc=0.138, avg_tr_loss=3.9] [A
Batch:   4%|3         | 364/9158 [04:06<1:38:05,  1.49it/s, train_loss=3.35, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.87]   [A
Batch:   4%|4         | 379/9158 [04:16<1:37:53,  1.49it/s, train_loss=4.28, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=3.86][A
Batch:   4%|4         | 394/9158 [04:26<1:37:43,  1.49it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=3.83][A
Batch:   4%|4         | 410/9158 [04:36<1:37:24,  1.50it/s, train_loss=4.27, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=3.8]      [A
Batch:   5%|4         | 426/9158 [04:47<1:37:15,  1.50it/s, train_loss=4.1, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=3.77][A
Batch:   5%|4         | 441/9158 [04:57<1:37:03,  1.50it/s, train_loss=4.11, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=3.75][A
Batch:   5%|4         | 457/9158 [05:08<1:36:48,  1.50it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.145, avg_tr_loss=3.73][A
Batch:   5%|5         | 473/9158 [05:18<1:36:34,  1.50it/s, train_loss=3.44, train_acc=0, avg_tr_acc=0.146, avg_tr_loss=3.72]    [A
Batch:   5%|5         | 489/9158 [05:29<1:36:24,  1.50it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.149, avg_tr_loss=3.69][A
Batch:   6%|5         | 504/9158 [05:39<1:36:17,  1.50it/s, train_loss=2.93, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=3.68][A
Batch:   6%|5         | 519/9158 [05:49<1:36:10,  1.50it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=3.66][A
Batch:   6%|5         | 534/9158 [05:59<1:36:03,  1.50it/s, train_loss=2.98, train_acc=0.375, avg_tr_acc=0.149, avg_tr_loss=3.63][A
Batch:   6%|5         | 549/9158 [06:09<1:35:51,  1.50it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=3.61]     [A
Batch:   6%|6         | 564/9158 [06:19<1:35:38,  1.50it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.149, avg_tr_loss=3.6][A
Batch:   6%|6         | 579/9158 [06:29<1:35:26,  1.50it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=3.59][A
Batch:   6%|6         | 595/9158 [06:40<1:35:12,  1.50it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.152, avg_tr_loss=3.57][A
Batch:   6%|6         | 595/9158 [06:50<1:35:12,  1.50it/s, train_loss=4.38, train_acc=0, avg_tr_acc=0.152, avg_tr_loss=3.56]    [A
Batch:   7%|6         | 610/9158 [06:50<1:35:15,  1.50it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.56][A
Batch:   7%|6         | 626/9158 [07:00<1:34:54,  1.50it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=3.54] [A
Batch:   7%|7         | 642/9158 [07:11<1:34:55,  1.50it/s, train_loss=3.02, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=3.53][A
Batch:   7%|7         | 658/9158 [07:22<1:34:35,  1.50it/s, train_loss=4.01, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=3.52][A
Batch:   7%|7         | 674/9158 [07:33<1:34:20,  1.50it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.51][A
Batch:   8%|7         | 690/9158 [07:43<1:34:06,  1.50it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.156, avg_tr_loss=3.49][A
Batch:   8%|7         | 706/9158 [07:54<1:33:59,  1.50it/s, train_loss=2.98, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=3.48][A
Batch:   8%|7         | 721/9158 [08:04<1:33:51,  1.50it/s, train_loss=3.14, train_acc=0.375, avg_tr_acc=0.158, avg_tr_loss=3.46][A
Batch:   8%|8         | 737/9158 [08:15<1:33:36,  1.50it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.44][A
Batch:   8%|8         | 753/9158 [08:25<1:33:29,  1.50it/s, train_loss=3.52, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=3.43]    [A
Batch:   8%|8         | 768/9158 [08:35<1:33:21,  1.50it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=3.41][A
Batch:   9%|8         | 783/9158 [08:45<1:33:10,  1.50it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.4][A
Batch:   9%|8         | 799/9158 [08:56<1:32:56,  1.50it/s, train_loss=3.38, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=3.39]   [A
Batch:   9%|8         | 815/9158 [09:07<1:32:48,  1.50it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=3.38][A
Batch:   9%|9         | 830/9158 [09:17<1:32:40,  1.50it/s, train_loss=2.9, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=3.36][A
Batch:   9%|9         | 846/9158 [09:27<1:32:27,  1.50it/s, train_loss=3.04, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=3.35]   [A
Batch:   9%|9         | 862/9158 [09:38<1:32:11,  1.50it/s, train_loss=3.56, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=3.34][A
Batch:  10%|9         | 878/9158 [09:49<1:32:01,  1.50it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=3.33][A
Batch:  10%|9         | 894/9158 [09:59<1:31:42,  1.50it/s, train_loss=2.86, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=3.33][A
Batch:  10%|9         | 894/9158 [10:10<1:31:42,  1.50it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.32][A
Batch:  10%|9         | 910/9158 [10:10<1:31:35,  1.50it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.32][A
Batch:  10%|#         | 926/9158 [10:21<1:31:17,  1.50it/s, train_loss=2.96, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=3.31][A
Batch:  10%|#         | 942/9158 [10:31<1:31:06,  1.50it/s, train_loss=2.59, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=3.3] [A
Batch:  10%|#         | 958/9158 [10:42<1:30:54,  1.50it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.28][A
Batch:  11%|#         | 974/9158 [10:52<1:30:45,  1.50it/s, train_loss=2.62, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=3.27] [A
Batch:  11%|#         | 990/9158 [11:03<1:30:30,  1.50it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.26][A
