/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   0%|          | 20/6250 [00:10<52:27,  1.98it/s, train_loss=11.6, train_acc=0, avg_tr_acc=0.113, avg_tr_loss=11][A
Batch:   1%|          | 41/6250 [00:20<51:22,  2.01it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.116, avg_tr_loss=8.07][A
Batch:   1%|          | 62/6250 [00:30<50:54,  2.03it/s, train_loss=3.36, train_acc=0, avg_tr_acc=0.103, avg_tr_loss=6.53]    [A
Batch:   1%|1         | 83/6250 [00:40<50:35,  2.03it/s, train_loss=2.61, train_acc=0.25, avg_tr_acc=0.101, avg_tr_loss=5.75][A
Batch:   2%|1         | 104/6250 [00:51<50:20,  2.03it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.112, avg_tr_loss=5.15][A
Batch:   2%|2         | 125/6250 [01:01<50:07,  2.04it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.122, avg_tr_loss=4.81][A
Batch:   2%|2         | 146/6250 [01:11<49:55,  2.04it/s, train_loss=2.54, train_acc=0.375, avg_tr_acc=0.134, avg_tr_loss=4.49][A
Batch:   3%|2         | 167/6250 [01:22<49:43,  2.04it/s, train_loss=3.42, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=4.3] [A
Batch:   3%|3         | 188/6250 [01:32<49:32,  2.04it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.144, avg_tr_loss=4.15]   [A
Batch:   3%|3         | 209/6250 [01:42<49:25,  2.04it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=4][A
Batch:   4%|3         | 230/6250 [01:53<49:13,  2.04it/s, train_loss=3.56, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=3.89][A
Batch:   4%|4         | 251/6250 [02:03<49:02,  2.04it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=3.8]  [A
Batch:   4%|4         | 272/6250 [02:13<48:51,  2.04it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=3.71]  [A
Batch:   5%|4         | 293/6250 [02:23<48:40,  2.04it/s, train_loss=2.65, train_acc=0, avg_tr_acc=0.144, avg_tr_loss=3.65][A
Batch:   5%|5         | 314/6250 [02:34<48:29,  2.04it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.147, avg_tr_loss=3.59][A
Batch:   5%|5         | 335/6250 [02:44<48:19,  2.04it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=3.53][A
Batch:   6%|5         | 356/6250 [02:54<48:08,  2.04it/s, train_loss=3.86, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=3.48]    [A
Batch:   6%|6         | 377/6250 [03:05<47:58,  2.04it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.42][A
Batch:   6%|6         | 398/6250 [03:15<47:48,  2.04it/s, train_loss=2.81, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=3.38][A
Batch:   7%|6         | 419/6250 [03:25<47:38,  2.04it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.35][A
Batch:   7%|7         | 440/6250 [03:36<47:28,  2.04it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=3.32][A
Batch:   7%|7         | 461/6250 [03:46<47:18,  2.04it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.149, avg_tr_loss=3.29]    [A
Batch:   8%|7         | 482/6250 [03:56<47:07,  2.04it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=3.26] [A
Batch:   8%|8         | 503/6250 [04:06<46:57,  2.04it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=3.24][A
