/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|          | 32/3750 [00:10<19:47,  3.13it/s, train_loss=2.32, train_acc=0, avg_tr_acc=0.145, avg_tr_loss=2.34][A
Batch:   2%|1         | 65/3750 [00:20<19:19,  3.18it/s, train_loss=2.08, train_acc=0.188, avg_tr_acc=0.174, avg_tr_loss=2.25][A
Batch:   3%|2         | 98/3750 [00:30<19:03,  3.19it/s, train_loss=2.04, train_acc=0.438, avg_tr_acc=0.196, avg_tr_loss=2.18][A
Batch:   3%|3         | 131/3750 [00:41<18:50,  3.20it/s, train_loss=2.28, train_acc=0.188, avg_tr_acc=0.216, avg_tr_loss=2.13][A
Batch:   4%|4         | 164/3750 [00:51<18:38,  3.21it/s, train_loss=1.84, train_acc=0.312, avg_tr_acc=0.229, avg_tr_loss=2.09][A
Batch:   5%|5         | 197/3750 [01:01<18:26,  3.21it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.241, avg_tr_loss=2.05] [A
Batch:   6%|6         | 230/3750 [01:11<18:16,  3.21it/s, train_loss=1.7, train_acc=0.312, avg_tr_acc=0.258, avg_tr_loss=2.01][A
Batch:   7%|7         | 263/3750 [01:22<18:05,  3.21it/s, train_loss=1.59, train_acc=0.438, avg_tr_acc=0.273, avg_tr_loss=1.98][A
Batch:   8%|7         | 296/3750 [01:32<17:55,  3.21it/s, train_loss=1.73, train_acc=0.312, avg_tr_acc=0.289, avg_tr_loss=1.94][A
Batch:   9%|8         | 329/3750 [01:42<17:44,  3.21it/s, train_loss=1.46, train_acc=0.438, avg_tr_acc=0.307, avg_tr_loss=1.89][A
Batch:  10%|9         | 362/3750 [01:52<17:34,  3.21it/s, train_loss=1.56, train_acc=0.312, avg_tr_acc=0.321, avg_tr_loss=1.85][A
Batch:  11%|#         | 395/3750 [02:03<17:23,  3.21it/s, train_loss=1.22, train_acc=0.5, avg_tr_acc=0.335, avg_tr_loss=1.81]  [A
Batch:  11%|#1        | 428/3750 [02:13<17:13,  3.21it/s, train_loss=1.04, train_acc=0.75, avg_tr_acc=0.354, avg_tr_loss=1.77][A
Batch:  12%|#2        | 461/3750 [02:23<17:03,  3.22it/s, train_loss=0.588, train_acc=0.938, avg_tr_acc=0.37, avg_tr_loss=1.73][A
Batch:  13%|#3        | 494/3750 [02:33<16:52,  3.22it/s, train_loss=0.916, train_acc=0.625, avg_tr_acc=0.389, avg_tr_loss=1.68][A
Batch:  14%|#4        | 527/3750 [02:44<16:42,  3.22it/s, train_loss=1.18, train_acc=0.625, avg_tr_acc=0.408, avg_tr_loss=1.64] [A
Batch:  15%|#4        | 560/3750 [02:54<16:31,  3.22it/s, train_loss=1.04, train_acc=0.688, avg_tr_acc=0.425, avg_tr_loss=1.6] [A
