/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<52:34,  2.89it/s, train_loss=2.95, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.73][A
Batch:   1%|          | 59/9158 [00:20<51:26,  2.95it/s, train_loss=2.9, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=3.41] [A
Batch:   1%|          | 89/9158 [00:30<52:22,  2.89it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.115, avg_tr_loss=3.23][A
Batch:   1%|1         | 118/9158 [00:41<52:53,  2.85it/s, train_loss=3.85, train_acc=0.25, avg_tr_acc=0.129, avg_tr_loss=3.06][A
Batch:   2%|1         | 146/9158 [00:51<53:58,  2.78it/s, train_loss=2.55, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=3]   [A
Batch:   2%|1         | 173/9158 [01:01<54:51,  2.73it/s, train_loss=2.91, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=2.99][A
Batch:   2%|2         | 200/9158 [01:12<55:54,  2.67it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=2.95][A
Batch:   2%|2         | 226/9158 [01:22<56:41,  2.63it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.143, avg_tr_loss=2.92][A
Batch:   3%|2         | 252/9158 [01:33<58:21,  2.54it/s, train_loss=2.54, train_acc=0, avg_tr_acc=0.146, avg_tr_loss=2.9]    [A
Batch:   3%|3         | 277/9158 [01:43<58:56,  2.51it/s, train_loss=2.83, train_acc=0.25, avg_tr_acc=0.147, avg_tr_loss=2.87][A
Batch:   3%|3         | 303/9158 [01:54<59:49,  2.47it/s, train_loss=2.28, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=2.85][A
Batch:   4%|3         | 329/9158 [02:04<58:43,  2.51it/s, train_loss=2.86, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.83][A
Batch:   4%|3         | 356/9158 [02:15<57:41,  2.54it/s, train_loss=2.98, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=2.82] [A
Batch:   4%|4         | 383/9158 [02:25<57:02,  2.56it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=2.81][A
Batch:   4%|4         | 410/9158 [02:35<56:06,  2.60it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.8] [A
Batch:   5%|4         | 437/9158 [02:45<55:31,  2.62it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.79][A
Batch:   5%|5         | 464/9158 [02:56<55:52,  2.59it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.78][A
Batch:   5%|5         | 491/9158 [03:06<55:07,  2.62it/s, train_loss=3.36, train_acc=0, avg_tr_acc=0.153, avg_tr_loss=2.76]    [A
Batch:   6%|5         | 519/9158 [03:16<54:01,  2.67it/s, train_loss=4.12, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=2.76][A
Batch:   6%|5         | 547/9158 [03:28<55:48,  2.57it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.155, avg_tr_loss=2.75][A
Batch:   6%|6         | 571/9158 [03:38<57:09,  2.50it/s, train_loss=2.05, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=2.73][A
Batch:   7%|6         | 600/9158 [03:48<54:46,  2.60it/s, train_loss=1.94, train_acc=0.5, avg_tr_acc=0.159, avg_tr_loss=2.72]  [A
Batch:   7%|6         | 630/9158 [03:58<52:29,  2.71it/s, train_loss=1.8, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.71][A
Batch:   7%|7         | 660/9158 [04:09<50:54,  2.78it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.71][A
Batch:   8%|7         | 690/9158 [04:19<50:07,  2.82it/s, train_loss=2.97, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=2.7]    [A
