/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 19/9158 [00:10<1:21:35,  1.87it/s, train_loss=3.19, train_acc=0.125, avg_tr_acc=0.0789, avg_tr_loss=5.88][A
Batch:   0%|          | 39/9158 [00:20<1:20:18,  1.89it/s, train_loss=4.58, train_acc=0, avg_tr_acc=0.0705, avg_tr_loss=4.48]    [A
Batch:   1%|          | 59/9158 [00:31<1:19:46,  1.90it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.0805, avg_tr_loss=3.86][A
Batch:   1%|          | 79/9158 [00:41<1:19:25,  1.91it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.0744, avg_tr_loss=3.69][A
Batch:   1%|1         | 99/9158 [00:52<1:19:10,  1.91it/s, train_loss=3.38, train_acc=0, avg_tr_acc=0.0884, avg_tr_loss=3.53]    [A
Batch:   1%|1         | 119/9158 [01:02<1:18:56,  1.91it/s, train_loss=2.66, train_acc=0, avg_tr_acc=0.0977, avg_tr_loss=3.41][A
Batch:   2%|1         | 139/9158 [01:12<1:18:43,  1.91it/s, train_loss=2.97, train_acc=0.125, avg_tr_acc=0.103, avg_tr_loss=3.32][A
Batch:   2%|1         | 159/9158 [01:23<1:18:32,  1.91it/s, train_loss=3.63, train_acc=0.125, avg_tr_acc=0.106, avg_tr_loss=3.27][A
Batch:   2%|1         | 179/9158 [01:33<1:18:19,  1.91it/s, train_loss=3.44, train_acc=0, avg_tr_acc=0.11, avg_tr_loss=3.25]     [A
Batch:   2%|2         | 199/9158 [01:44<1:18:08,  1.91it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.115, avg_tr_loss=3.18][A
Batch:   2%|2         | 219/9158 [01:54<1:17:57,  1.91it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.115, avg_tr_loss=3.14] [A
Batch:   3%|2         | 239/9158 [02:05<1:17:45,  1.91it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.116, avg_tr_loss=3.1][A
Batch:   3%|2         | 259/9158 [02:15<1:17:35,  1.91it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.122, avg_tr_loss=3.09][A
Batch:   3%|3         | 279/9158 [02:26<1:17:24,  1.91it/s, train_loss=3.86, train_acc=0.125, avg_tr_acc=0.122, avg_tr_loss=3.06][A
Batch:   3%|3         | 299/9158 [02:36<1:17:13,  1.91it/s, train_loss=2.18, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=3.03]    [A
Batch:   3%|3         | 319/9158 [02:47<1:17:02,  1.91it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=3.01][A
Batch:   4%|3         | 339/9158 [02:57<1:16:51,  1.91it/s, train_loss=2.2, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=2.99][A
Batch:   4%|3         | 359/9158 [03:08<1:16:40,  1.91it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=2.98][A
Batch:   4%|4         | 379/9158 [03:18<1:16:30,  1.91it/s, train_loss=2.28, train_acc=0.375, avg_tr_acc=0.13, avg_tr_loss=2.96] [A
Batch:   4%|4         | 399/9158 [03:28<1:16:20,  1.91it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=2.94][A
Batch:   5%|4         | 419/9158 [03:39<1:16:11,  1.91it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.129, avg_tr_loss=2.94][A
Batch:   5%|4         | 439/9158 [03:49<1:16:01,  1.91it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=2.92]  [A
Batch:   5%|4         | 439/9158 [03:59<1:16:01,  1.91it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=2.91][A
Batch:   5%|5         | 459/9158 [04:00<1:15:51,  1.91it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=2.91] [A
Batch:   5%|5         | 479/9158 [04:10<1:15:42,  1.91it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.9][A
Batch:   5%|5         | 499/9158 [04:21<1:15:32,  1.91it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=2.89][A
Batch:   6%|5         | 519/9158 [04:31<1:15:21,  1.91it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=2.89]     [A
Batch:   6%|5         | 539/9158 [04:42<1:15:12,  1.91it/s, train_loss=3.62, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=2.88][A
Batch:   6%|6         | 559/9158 [04:52<1:15:01,  1.91it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=2.87] [A
Batch:   6%|6         | 579/9158 [05:03<1:14:51,  1.91it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.86][A
Batch:   7%|6         | 599/9158 [05:13<1:14:40,  1.91it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.86][A
Batch:   7%|6         | 619/9158 [05:24<1:14:30,  1.91it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.144, avg_tr_loss=2.85] [A
Batch:   7%|6         | 639/9158 [05:34<1:14:19,  1.91it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.146, avg_tr_loss=2.84][A
Batch:   7%|7         | 659/9158 [05:45<1:14:09,  1.91it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.147, avg_tr_loss=2.83]   [A
Batch:   7%|7         | 679/9158 [05:55<1:13:58,  1.91it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=2.83][A
Batch:   8%|7         | 699/9158 [06:06<1:13:47,  1.91it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=2.82][A
Batch:   8%|7         | 719/9158 [06:16<1:13:37,  1.91it/s, train_loss=2.53, train_acc=0.25, avg_tr_acc=0.148, avg_tr_loss=2.81] [A
Batch:   8%|8         | 739/9158 [06:26<1:13:26,  1.91it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=2.81][A
Batch:   8%|8         | 759/9158 [06:37<1:13:15,  1.91it/s, train_loss=3.48, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=2.8] [A
Batch:   9%|8         | 779/9158 [06:47<1:13:05,  1.91it/s, train_loss=3.28, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=2.8]  [A
Batch:   9%|8         | 799/9158 [06:58<1:12:55,  1.91it/s, train_loss=3.23, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.79][A
Batch:   9%|8         | 819/9158 [07:08<1:12:44,  1.91it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=2.79][A
Batch:   9%|9         | 839/9158 [07:19<1:12:34,  1.91it/s, train_loss=2.77, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=2.78] [A
Batch:   9%|9         | 859/9158 [07:29<1:12:24,  1.91it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.77][A
Batch:   9%|9         | 859/9158 [07:39<1:12:24,  1.91it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=2.76]    [A
