/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   1%|          | 46/7500 [00:10<27:32,  4.51it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.0978, avg_tr_loss=2.45][A
Batch:   1%|1         | 93/7500 [00:20<26:54,  4.59it/s, train_loss=2.23, train_acc=0.375, avg_tr_acc=0.124, avg_tr_loss=2.37] [A
Batch:   2%|1         | 140/7500 [00:30<26:35,  4.61it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.129, avg_tr_loss=2.34][A
Batch:   2%|2         | 187/7500 [00:40<26:20,  4.63it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=2.3]    [A
Batch:   3%|3         | 234/7500 [00:50<26:07,  4.63it/s, train_loss=1.97, train_acc=0.375, avg_tr_acc=0.149, avg_tr_loss=2.28][A
Batch:   4%|3         | 281/7500 [01:00<25:56,  4.64it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.26][A
Batch:   4%|4         | 328/7500 [01:10<25:45,  4.64it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=2.24][A
Batch:   5%|5         | 375/7500 [01:21<25:35,  4.64it/s, train_loss=1.44, train_acc=0.625, avg_tr_acc=0.179, avg_tr_loss=2.2] [A
Batch:   6%|5         | 422/7500 [01:31<25:25,  4.64it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.17][A
Batch:   6%|6         | 469/7500 [01:41<25:15,  4.64it/s, train_loss=2.65, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.13][A
Batch:   7%|6         | 516/7500 [01:51<25:05,  4.64it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.214, avg_tr_loss=2.12][A
