/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 16/7859 [00:10<1:24:12,  1.55it/s, train_loss=18.2, train_acc=0.125, avg_tr_acc=0.0312, avg_tr_loss=14.9][A
Batch:   0%|          | 32/7859 [00:20<1:22:47,  1.58it/s, train_loss=3.23, train_acc=0, avg_tr_acc=0.0547, avg_tr_loss=10.3]    [A
Batch:   1%|          | 48/7859 [00:30<1:22:13,  1.58it/s, train_loss=3.11, train_acc=0, avg_tr_acc=0.0521, avg_tr_loss=8.41][A
Batch:   1%|          | 64/7859 [00:40<1:21:51,  1.59it/s, train_loss=3.08, train_acc=0, avg_tr_acc=0.0586, avg_tr_loss=7.38][A
Batch:   1%|1         | 80/7859 [00:50<1:21:36,  1.59it/s, train_loss=3.55, train_acc=0, avg_tr_acc=0.0688, avg_tr_loss=6.86][A
Batch:   1%|1         | 96/7859 [01:00<1:21:22,  1.59it/s, train_loss=4.67, train_acc=0.25, avg_tr_acc=0.0859, avg_tr_loss=6.31][A
Batch:   1%|1         | 112/7859 [01:10<1:21:11,  1.59it/s, train_loss=4.19, train_acc=0.5, avg_tr_acc=0.103, avg_tr_loss=5.87] [A
Batch:   2%|1         | 128/7859 [01:20<1:20:58,  1.59it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.108, avg_tr_loss=5.54]  [A
Batch:   2%|1         | 144/7859 [01:30<1:20:48,  1.59it/s, train_loss=3.85, train_acc=0.25, avg_tr_acc=0.114, avg_tr_loss=5.3][A
