/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/13016 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/13016 [00:00<?, ?it/s, loss=0.000359, acc=1][A
Evaluation:   0%|          | 1/13016 [00:00<1:45:34,  2.05it/s, loss=0.000359, acc=1][A
Evaluation:   0%|          | 1/13016 [00:00<1:45:34,  2.05it/s, loss=0.0011, acc=1]  [A
Evaluation:   0%|          | 1/13016 [00:00<1:45:34,  2.05it/s, loss=0.488, acc=0.833][A
Evaluation:   0%|          | 3/13016 [00:00<42:10,  5.14it/s, loss=0.488, acc=0.833]  [A
Evaluation:   0%|          | 3/13016 [00:00<42:10,  5.14it/s, loss=0.436, acc=0.875][A
Evaluation:   0%|          | 3/13016 [00:00<42:10,  5.14it/s, loss=0.354, acc=0.9]  [A
Evaluation:   0%|          | 5/13016 [00:00<31:17,  6.93it/s, loss=0.354, acc=0.9][A
Evaluation:   0%|          | 5/13016 [00:00<31:17,  6.93it/s, loss=0.496, acc=0.833][A
Evaluation:   0%|          | 5/13016 [00:01<31:17,  6.93it/s, loss=0.783, acc=0.714][A
Evaluation:   0%|          | 7/13016 [00:01<24:44,  8.76it/s, loss=0.783, acc=0.714][A
Evaluation:   0%|          | 7/13016 [00:01<24:44,  8.76it/s, loss=0.918, acc=0.688][A
Evaluation:   0%|          | 7/13016 [00:01<24:44,  8.76it/s, loss=0.968, acc=0.667][A
Evaluation:   0%|          | 9/13016 [00:01<21:15, 10.20it/s, loss=0.968, acc=0.667][A
Evaluation:   0%|          | 9/13016 [00:01<21:15, 10.20it/s, loss=0.962, acc=0.65] [A
Evaluation:   0%|          | 9/13016 [00:01<21:15, 10.20it/s, loss=0.923, acc=0.682][A
Evaluation:   0%|          | 11/13016 [00:01<19:03, 11.38it/s, loss=0.923, acc=0.682][A
Evaluation:   0%|          | 11/13016 [00:01<19:03, 11.38it/s, loss=0.85, acc=0.708] [A
Evaluation:   0%|          | 11/13016 [00:01<19:03, 11.38it/s, loss=0.825, acc=0.692][A
Evaluation:   0%|          | 13/13016 [00:01<17:59, 12.05it/s, loss=0.825, acc=0.692][A
Evaluation:   0%|          | 13/13016 [00:01<17:59, 12.05it/s, loss=0.771, acc=0.714][A
Evaluation:   0%|          | 13/13016 [00:01<17:59, 12.05it/s, loss=0.757, acc=0.733][A
Evaluation:   0%|          | 15/13016 [00:01<17:17, 12.53it/s, loss=0.757, acc=0.733][A
Evaluation:   0%|          | 15/13016 [00:01<17:17, 12.53it/s, loss=0.718, acc=0.75] [A
Evaluation:   0%|          | 15/13016 [00:01<17:17, 12.53it/s, loss=0.683, acc=0.765][A
Evaluation:   0%|          | 17/13016 [00:01<17:33, 12.34it/s, loss=0.683, acc=0.765][A
Evaluation:   0%|          | 17/13016 [00:01<17:33, 12.34it/s, loss=0.647, acc=0.778][A
Evaluation:   0%|          | 17/13016 [00:01<17:33, 12.34it/s, loss=0.713, acc=0.763][A
Evaluation:   0%|          | 19/13016 [00:01<16:52, 12.84it/s, loss=0.713, acc=0.763][A
Evaluation:   0%|          | 19/13016 [00:01<16:52, 12.84it/s, loss=0.678, acc=0.775][A
Evaluation:   0%|          | 19/13016 [00:02<16:52, 12.84it/s, loss=0.774, acc=0.762][A
Evaluation:   0%|          | 21/13016 [00:02<16:28, 13.14it/s, loss=0.774, acc=0.762][A
Evaluation:   0%|          | 21/13016 [00:02<16:28, 13.14it/s, loss=0.801, acc=0.75] [A
Evaluation:   0%|          | 21/13016 [00:02<16:28, 13.14it/s, loss=0.823, acc=0.739][A
Evaluation:   0%|          | 23/13016 [00:02<16:08, 13.41it/s, loss=0.823, acc=0.739][A
Evaluation:   0%|          | 23/13016 [00:02<16:08, 13.41it/s, loss=0.799, acc=0.75] [A
Evaluation:   0%|          | 23/13016 [00:02<16:08, 13.41it/s, loss=0.767, acc=0.76][A
Evaluation:   0%|          | 25/13016 [00:02<15:49, 13.68it/s, loss=0.767, acc=0.76][A
Evaluation:   0%|          | 25/13016 [00:02<15:49, 13.68it/s, loss=0.738, acc=0.769][A
Evaluation:   0%|          | 25/13016 [00:02<15:49, 13.68it/s, loss=0.796, acc=0.759][A
Evaluation:   0%|          | 27/13016 [00:02<15:35, 13.88it/s, loss=0.796, acc=0.759][A
Evaluation:   0%|          | 27/13016 [00:02<15:35, 13.88it/s, loss=0.773, acc=0.768][A
Evaluation:   0%|          | 27/13016 [00:02<15:35, 13.88it/s, loss=0.776, acc=0.759][A
Evaluation:   0%|          | 29/13016 [00:02<15:11, 14.25it/s, loss=0.776, acc=0.759][A
Evaluation:   0%|          | 29/13016 [00:02<15:11, 14.25it/s, loss=0.75, acc=0.767] [A
Evaluation:   0%|          | 29/13016 [00:02<15:11, 14.25it/s, loss=0.753, acc=0.758][A
Evaluation:   0%|          | 31/13016 [00:02<15:32, 13.92it/s, loss=0.753, acc=0.758][A
Evaluation:   0%|          | 31/13016 [00:02<15:32, 13.92it/s, loss=0.787, acc=0.75] [A
Evaluation:   0%|          | 31/13016 [00:02<15:32, 13.92it/s, loss=0.766, acc=0.758][A
Evaluation:   0%|          | 33/13016 [00:02<15:49, 13.68it/s, loss=0.766, acc=0.758][A
Evaluation:   0%|          | 33/13016 [00:02<15:49, 13.68it/s, loss=0.753, acc=0.765][A
Evaluation:   0%|          | 33/13016 [00:03<15:49, 13.68it/s, loss=0.732, acc=0.771][A
Evaluation:   0%|          | 35/13016 [00:03<15:18, 14.13it/s, loss=0.732, acc=0.771][A
Evaluation:   0%|          | 35/13016 [00:03<15:18, 14.13it/s, loss=0.713, acc=0.778][A
Evaluation:   0%|          | 35/13016 [00:03<15:18, 14.13it/s, loss=0.747, acc=0.77] [A
Evaluation:   0%|          | 37/13016 [00:03<15:55, 13.59it/s, loss=0.747, acc=0.77][A
Evaluation:   0%|          | 37/13016 [00:03<15:55, 13.59it/s, loss=0.74, acc=0.776][A
Evaluation:   0%|          | 37/13016 [00:03<15:55, 13.59it/s, loss=0.781, acc=0.769][A
Evaluation:   0%|          | 39/13016 [00:03<15:42, 13.77it/s, loss=0.781, acc=0.769][A
Evaluation:   0%|          | 39/13016 [00:03<15:42, 13.77it/s, loss=0.805, acc=0.762][A
Evaluation:   0%|          | 39/13016 [00:03<15:42, 13.77it/s, loss=0.818, acc=0.756][A
Evaluation:   0%|          | 41/13016 [00:03<15:46, 13.70it/s, loss=0.818, acc=0.756][A
Evaluation:   0%|          | 41/13016 [00:03<15:46, 13.70it/s, loss=0.816, acc=0.75] [A
Evaluation:   0%|          | 41/13016 [00:03<15:46, 13.70it/s, loss=0.827, acc=0.744][A
Evaluation:   0%|          | 43/13016 [00:03<15:43, 13.75it/s, loss=0.827, acc=0.744][A
Evaluation:   0%|          | 43/13016 [00:03<15:43, 13.75it/s, loss=0.816, acc=0.75] [A
Evaluation:   0%|          | 43/13016 [00:03<15:43, 13.75it/s, loss=0.801, acc=0.756][A
Evaluation:   0%|          | 45/13016 [00:03<15:43, 13.75it/s, loss=0.801, acc=0.756][A
Evaluation:   0%|          | 45/13016 [00:03<15:43, 13.75it/s, loss=0.785, acc=0.761][A
Evaluation:   0%|          | 45/13016 [00:03<15:43, 13.75it/s, loss=0.769, acc=0.766][A
Evaluation:   0%|          | 47/13016 [00:03<16:03, 13.45it/s, loss=0.769, acc=0.766][A
Evaluation:   0%|          | 47/13016 [00:04<16:03, 13.45it/s, loss=0.775, acc=0.76] [A
Evaluation:   0%|          | 47/13016 [00:04<16:03, 13.45it/s, loss=0.777, acc=0.755][A
Evaluation:   0%|          | 49/13016 [00:04<16:17, 13.26it/s, loss=0.777, acc=0.755][A
Evaluation:   0%|          | 49/13016 [00:04<16:17, 13.26it/s, loss=0.772, acc=0.76] [A
Evaluation:   0%|          | 49/13016 [00:04<16:17, 13.26it/s, loss=0.78, acc=0.755][A
Evaluation:   0%|          | 51/13016 [00:04<16:21, 13.21it/s, loss=0.78, acc=0.755][A
Evaluation:   0%|          | 51/13016 [00:04<16:21, 13.21it/s, loss=0.766, acc=0.76][A
Evaluation:   0%|          | 51/13016 [00:04<16:21, 13.21it/s, loss=0.752, acc=0.764][A
