/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 20/9158 [00:10<1:18:06,  1.95it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.1, avg_tr_loss=8.36][A
Batch:   0%|          | 40/9158 [00:20<1:16:56,  1.98it/s, train_loss=4.44, train_acc=0, avg_tr_acc=0.1, avg_tr_loss=6.11][A
Batch:   1%|          | 60/9158 [00:30<1:16:29,  1.98it/s, train_loss=3.75, train_acc=0.25, avg_tr_acc=0.115, avg_tr_loss=5.08][A
Batch:   1%|          | 80/9158 [00:40<1:16:10,  1.99it/s, train_loss=2.75, train_acc=0.25, avg_tr_acc=0.116, avg_tr_loss=4.51][A
Batch:   1%|1         | 100/9158 [00:50<1:15:58,  1.99it/s, train_loss=3.55, train_acc=0.25, avg_tr_acc=0.119, avg_tr_loss=4.23][A
Batch:   1%|1         | 120/9158 [01:00<1:15:45,  1.99it/s, train_loss=2.83, train_acc=0, avg_tr_acc=0.118, avg_tr_loss=3.99]   [A
Batch:   2%|1         | 140/9158 [01:10<1:15:38,  1.99it/s, train_loss=3.82, train_acc=0.125, avg_tr_acc=0.117, avg_tr_loss=3.81][A
Batch:   2%|1         | 160/9158 [01:20<1:15:24,  1.99it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.118, avg_tr_loss=3.66][A
Batch:   2%|1         | 180/9158 [01:30<1:15:19,  1.99it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.123, avg_tr_loss=3.55][A
Batch:   2%|2         | 200/9158 [01:40<1:15:15,  1.98it/s, train_loss=3.15, train_acc=0.375, avg_tr_acc=0.128, avg_tr_loss=3.48][A
Batch:   2%|2         | 220/9158 [01:50<1:14:57,  1.99it/s, train_loss=2.72, train_acc=0.375, avg_tr_acc=0.129, avg_tr_loss=3.4] [A
Batch:   3%|2         | 240/9158 [02:00<1:14:43,  1.99it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=3.34][A
Batch:   3%|2         | 260/9158 [02:10<1:14:29,  1.99it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=3.31]   [A
Batch:   3%|3         | 280/9158 [02:20<1:14:17,  1.99it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.26][A
