/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   1%|          | 45/7500 [00:10<28:02,  4.43it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.117, avg_tr_loss=2.52][A
Batch:   1%|1         | 92/7500 [00:20<27:10,  4.54it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.124, avg_tr_loss=2.41] [A
Batch:   2%|1         | 139/7500 [00:30<26:47,  4.58it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=2.36][A
Batch:   2%|2         | 186/7500 [00:40<26:31,  4.60it/s, train_loss=2.24, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=2.3]    [A
Batch:   3%|3         | 233/7500 [00:50<26:19,  4.60it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.26][A
Batch:   4%|3         | 280/7500 [01:01<26:07,  4.61it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.167, avg_tr_loss=2.23] [A
Batch:   4%|4         | 327/7500 [01:11<25:57,  4.61it/s, train_loss=1.65, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.19][A
Batch:   5%|4         | 374/7500 [01:21<25:46,  4.61it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.196, avg_tr_loss=2.16] [A
Batch:   6%|5         | 421/7500 [01:31<25:36,  4.61it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.21, avg_tr_loss=2.12] [A
Batch:   6%|6         | 468/7500 [01:41<25:25,  4.61it/s, train_loss=1.44, train_acc=0.5, avg_tr_acc=0.229, avg_tr_loss=2.07][A
