/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 17/9158 [00:10<1:32:02,  1.66it/s, train_loss=16.7, train_acc=0, avg_tr_acc=0.0809, avg_tr_loss=18.5][A
Batch:   0%|          | 34/9158 [00:20<1:30:35,  1.68it/s, train_loss=8.9, train_acc=0, avg_tr_acc=0.103, avg_tr_loss=13.7]  [A
Batch:   1%|          | 51/9158 [00:30<1:30:01,  1.69it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.11, avg_tr_loss=10.7][A
Batch:   1%|          | 69/9158 [00:40<1:29:11,  1.70it/s, train_loss=3.78, train_acc=0, avg_tr_acc=0.0978, avg_tr_loss=9.19]  [A
Batch:   1%|          | 87/9158 [00:51<1:28:40,  1.71it/s, train_loss=3.03, train_acc=0, avg_tr_acc=0.103, avg_tr_loss=8.05] [A
Batch:   1%|1         | 105/9158 [01:01<1:27:55,  1.72it/s, train_loss=4.02, train_acc=0.375, avg_tr_acc=0.11, avg_tr_loss=7.25][A
Batch:   1%|1         | 123/9158 [01:12<1:27:22,  1.72it/s, train_loss=5.17, train_acc=0.125, avg_tr_acc=0.107, avg_tr_loss=6.64][A
Batch:   2%|1         | 141/9158 [01:22<1:27:31,  1.72it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.114, avg_tr_loss=6.21]    [A
Batch:   2%|1         | 159/9158 [01:32<1:27:00,  1.72it/s, train_loss=3.32, train_acc=0.375, avg_tr_acc=0.119, avg_tr_loss=5.89][A
Batch:   2%|1         | 177/9158 [01:43<1:26:02,  1.74it/s, train_loss=2.08, train_acc=0.375, avg_tr_acc=0.13, avg_tr_loss=5.59] [A
Batch:   2%|2         | 195/9158 [01:53<1:25:39,  1.74it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=5.38][A
Batch:   2%|2         | 213/9158 [02:03<1:25:37,  1.74it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=5.17][A
Batch:   3%|2         | 231/9158 [02:14<1:25:22,  1.74it/s, train_loss=3.89, train_acc=0.25, avg_tr_acc=0.137, avg_tr_loss=4.98] [A
Batch:   3%|2         | 249/9158 [02:24<1:24:52,  1.75it/s, train_loss=3.79, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=4.85][A
Batch:   3%|2         | 267/9158 [02:34<1:24:01,  1.76it/s, train_loss=2.31, train_acc=0.5, avg_tr_acc=0.143, avg_tr_loss=4.73] [A
Batch:   3%|3         | 285/9158 [02:44<1:23:45,  1.77it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=4.6][A
Batch:   3%|3         | 303/9158 [02:54<1:23:47,  1.76it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.143, avg_tr_loss=4.5]   [A
Batch:   4%|3         | 322/9158 [03:05<1:23:00,  1.77it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.144, avg_tr_loss=4.41][A
Batch:   4%|3         | 341/9158 [03:15<1:22:54,  1.77it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.146, avg_tr_loss=4.3][A
Batch:   4%|3         | 359/9158 [03:26<1:22:50,  1.77it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.146, avg_tr_loss=4.23][A
Batch:   4%|4         | 378/9158 [03:36<1:22:04,  1.78it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=4.16] [A
Batch:   4%|4         | 397/9158 [03:47<1:22:03,  1.78it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=4.09][A
Batch:   5%|4         | 415/9158 [03:57<1:21:45,  1.78it/s, train_loss=3.29, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=4.03][A
Batch:   5%|4         | 433/9158 [04:07<1:21:22,  1.79it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.98][A
Batch:   5%|4         | 451/9158 [04:17<1:21:15,  1.79it/s, train_loss=3.57, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=3.94]    [A
Batch:   5%|5         | 469/9158 [04:27<1:21:05,  1.79it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.89][A
Batch:   5%|5         | 487/9158 [04:37<1:21:07,  1.78it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=3.84] [A
Batch:   6%|5         | 506/9158 [04:48<1:20:02,  1.80it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.81][A
Batch:   6%|5         | 525/9158 [04:58<1:19:26,  1.81it/s, train_loss=2.88, train_acc=0.375, avg_tr_acc=0.155, avg_tr_loss=3.77][A
Batch:   6%|5         | 544/9158 [05:08<1:19:09,  1.81it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=3.74][A
Batch:   6%|6         | 563/9158 [05:19<1:18:33,  1.82it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=3.7] [A
Batch:   6%|6         | 582/9158 [05:29<1:18:23,  1.82it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=3.67][A
Batch:   7%|6         | 601/9158 [05:39<1:17:56,  1.83it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=3.65]   [A
Batch:   7%|6         | 601/9158 [05:50<1:17:56,  1.83it/s, train_loss=3.73, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=3.63][A
Batch:   7%|6         | 620/9158 [05:50<1:17:52,  1.83it/s, train_loss=2.32, train_acc=0.5, avg_tr_acc=0.157, avg_tr_loss=3.62][A
Batch:   7%|6         | 639/9158 [06:00<1:17:12,  1.84it/s, train_loss=2.41, train_acc=0.375, avg_tr_acc=0.158, avg_tr_loss=3.6][A
Batch:   7%|7         | 658/9158 [06:10<1:16:56,  1.84it/s, train_loss=2.36, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.57][A
Batch:   7%|7         | 677/9158 [06:21<1:16:44,  1.84it/s, train_loss=2.32, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=3.55][A
Batch:   8%|7         | 696/9158 [06:31<1:16:08,  1.85it/s, train_loss=3.77, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=3.53][A
Batch:   8%|7         | 715/9158 [06:41<1:15:52,  1.85it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=3.51][A
Batch:   8%|8         | 734/9158 [06:51<1:15:50,  1.85it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=3.48] [A
Batch:   8%|8         | 753/9158 [07:01<1:15:32,  1.85it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.159, avg_tr_loss=3.46]   [A
Batch:   8%|8         | 772/9158 [07:12<1:15:46,  1.84it/s, train_loss=2.87, train_acc=0.375, avg_tr_acc=0.158, avg_tr_loss=3.44][A
Batch:   9%|8         | 791/9158 [07:22<1:15:37,  1.84it/s, train_loss=2.43, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=3.42]    [A
Batch:   9%|8         | 810/9158 [07:32<1:15:04,  1.85it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=3.4][A
Batch:   9%|9         | 829/9158 [07:42<1:14:38,  1.86it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=3.39][A
Batch:   9%|9         | 848/9158 [07:53<1:14:11,  1.87it/s, train_loss=2.64, train_acc=0.5, avg_tr_acc=0.159, avg_tr_loss=3.37]  [A
Batch:   9%|9         | 867/9158 [08:03<1:13:52,  1.87it/s, train_loss=4.03, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=3.36][A
Batch:  10%|9         | 886/9158 [08:13<1:13:25,  1.88it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=3.34][A
Batch:  10%|9         | 906/9158 [08:23<1:12:57,  1.89it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.33][A
Batch:  10%|#         | 926/9158 [08:34<1:12:48,  1.88it/s, train_loss=2.92, train_acc=0.375, avg_tr_acc=0.16, avg_tr_loss=3.31][A
Batch:  10%|#         | 945/9158 [08:44<1:12:49,  1.88it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=3.3]     [A
Batch:  11%|#         | 964/9158 [08:54<1:12:32,  1.88it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=3.29][A
Batch:  11%|#         | 983/9158 [09:04<1:12:46,  1.87it/s, train_loss=2.79, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=3.28]   [A
Batch:  11%|#         | 1003/9158 [09:15<1:12:12,  1.88it/s, train_loss=2.91, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.27][A
Batch:  11%|#1        | 1023/9158 [09:25<1:11:50,  1.89it/s, train_loss=2.92, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.26][A
