/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|2         | 84/3750 [00:10<07:18,  8.36it/s, train_loss=1.27, train_acc=0.5, avg_tr_acc=0.213, avg_tr_loss=2.34][A
Batch:   5%|4         | 170/3750 [00:20<07:02,  8.47it/s, train_loss=1.57, train_acc=0.5, avg_tr_acc=0.292, avg_tr_loss=2.05][A
Batch:   7%|6         | 256/3750 [00:30<06:50,  8.50it/s, train_loss=1.12, train_acc=0.562, avg_tr_acc=0.352, avg_tr_loss=1.86][A
Batch:   9%|9         | 342/3750 [00:40<06:40,  8.52it/s, train_loss=0.812, train_acc=0.75, avg_tr_acc=0.424, avg_tr_loss=1.66][A
Batch:  11%|#1        | 428/3750 [00:50<06:29,  8.53it/s, train_loss=0.765, train_acc=0.688, avg_tr_acc=0.491, avg_tr_loss=1.48][A
Batch:  14%|#3        | 514/3750 [01:00<06:19,  8.54it/s, train_loss=1.33, train_acc=0.562, avg_tr_acc=0.541, avg_tr_loss=1.35] [A
Batch:  16%|#6        | 600/3750 [01:10<06:08,  8.54it/s, train_loss=0.499, train_acc=0.812, avg_tr_acc=0.585, avg_tr_loss=1.22][A
Batch:  18%|#8        | 686/3750 [01:20<05:58,  8.54it/s, train_loss=0.083, train_acc=1, avg_tr_acc=0.621, avg_tr_loss=1.12]    [A
Batch:  21%|##        | 772/3750 [01:30<05:48,  8.54it/s, train_loss=0.641, train_acc=0.75, avg_tr_acc=0.649, avg_tr_loss=1.05][A
Batch:  23%|##2       | 858/3750 [01:40<05:38,  8.55it/s, train_loss=0.33, train_acc=0.812, avg_tr_acc=0.668, avg_tr_loss=0.991][A
Batch:  25%|##5       | 944/3750 [01:50<05:28,  8.55it/s, train_loss=0.205, train_acc=0.875, avg_tr_acc=0.687, avg_tr_loss=0.936][A
Batch:  27%|##7       | 1030/3750 [02:00<05:18,  8.55it/s, train_loss=0.458, train_acc=0.875, avg_tr_acc=0.706, avg_tr_loss=0.881][A
Batch:  30%|##9       | 1116/3750 [02:10<05:08,  8.55it/s, train_loss=0.152, train_acc=1, avg_tr_acc=0.719, avg_tr_loss=0.841]    [A
Batch:  32%|###2      | 1202/3750 [02:20<04:58,  8.55it/s, train_loss=0.358, train_acc=0.875, avg_tr_acc=0.732, avg_tr_loss=0.803][A
Batch:  34%|###4      | 1288/3750 [02:30<04:47,  8.55it/s, train_loss=1.09, train_acc=0.75, avg_tr_acc=0.744, avg_tr_loss=0.769]  [A
Batch:  37%|###6      | 1374/3750 [02:40<04:37,  8.55it/s, train_loss=0.535, train_acc=0.875, avg_tr_acc=0.755, avg_tr_loss=0.739][A
Batch:  39%|###8      | 1460/3750 [02:51<04:27,  8.55it/s, train_loss=0.443, train_acc=0.875, avg_tr_acc=0.764, avg_tr_loss=0.713][A
Batch:  41%|####1     | 1546/3750 [03:01<04:17,  8.55it/s, train_loss=0.153, train_acc=0.938, avg_tr_acc=0.773, avg_tr_loss=0.687][A
Batch:  44%|####3     | 1632/3750 [03:11<04:07,  8.55it/s, train_loss=0.405, train_acc=0.938, avg_tr_acc=0.781, avg_tr_loss=0.664][A
Batch:  46%|####5     | 1718/3750 [03:21<03:57,  8.55it/s, train_loss=0.114, train_acc=0.938, avg_tr_acc=0.787, avg_tr_loss=0.646][A
Batch:  48%|####8     | 1804/3750 [03:31<03:47,  8.55it/s, train_loss=0.654, train_acc=0.812, avg_tr_acc=0.794, avg_tr_loss=0.626][A
Batch:  50%|#####     | 1890/3750 [03:41<03:37,  8.55it/s, train_loss=0.305, train_acc=0.875, avg_tr_acc=0.8, avg_tr_loss=0.609]  [A
Batch:  53%|#####2    | 1976/3750 [03:51<03:27,  8.55it/s, train_loss=0.402, train_acc=0.938, avg_tr_acc=0.806, avg_tr_loss=0.591][A
Batch:  55%|#####4    | 2062/3750 [04:01<03:17,  8.54it/s, train_loss=0.0724, train_acc=1, avg_tr_acc=0.812, avg_tr_loss=0.575]   [A
Batch:  57%|#####7    | 2148/3750 [04:11<03:07,  8.55it/s, train_loss=0.296, train_acc=0.812, avg_tr_acc=0.817, avg_tr_loss=0.559][A
Batch:  60%|#####9    | 2234/3750 [04:21<02:57,  8.55it/s, train_loss=0.0383, train_acc=1, avg_tr_acc=0.821, avg_tr_loss=0.544]   [A
Batch:  62%|######1   | 2320/3750 [04:31<02:47,  8.55it/s, train_loss=0.515, train_acc=0.938, avg_tr_acc=0.826, avg_tr_loss=0.532][A
Batch:  64%|######4   | 2406/3750 [04:41<02:37,  8.55it/s, train_loss=0.321, train_acc=0.938, avg_tr_acc=0.829, avg_tr_loss=0.519][A
Batch:  66%|######6   | 2492/3750 [04:51<02:27,  8.55it/s, train_loss=0.0632, train_acc=1, avg_tr_acc=0.833, avg_tr_loss=0.508]   [A
Batch:  69%|######8   | 2578/3750 [05:01<02:17,  8.55it/s, train_loss=0.0119, train_acc=1, avg_tr_acc=0.837, avg_tr_loss=0.496][A
Batch:  71%|#######1  | 2664/3750 [05:11<02:07,  8.55it/s, train_loss=0.278, train_acc=0.812, avg_tr_acc=0.841, avg_tr_loss=0.485][A
Batch:  73%|#######3  | 2750/3750 [05:21<01:57,  8.55it/s, train_loss=0.0791, train_acc=1, avg_tr_acc=0.844, avg_tr_loss=0.476]   [A
Batch:  76%|#######5  | 2836/3750 [05:31<01:46,  8.55it/s, train_loss=0.0778, train_acc=0.938, avg_tr_acc=0.847, avg_tr_loss=0.466][A
Batch:  78%|#######7  | 2922/3750 [05:42<01:36,  8.55it/s, train_loss=0.183, train_acc=0.938, avg_tr_acc=0.85, avg_tr_loss=0.457]  [A
Batch:  80%|########  | 3008/3750 [05:52<01:26,  8.55it/s, train_loss=0.0413, train_acc=1, avg_tr_acc=0.854, avg_tr_loss=0.448]  [A
Batch:  83%|########2 | 3094/3750 [06:02<01:16,  8.55it/s, train_loss=0.0021, train_acc=1, avg_tr_acc=0.857, avg_tr_loss=0.439][A
