/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
  0%|          | 0/1 [00:00<?, ?it/s]
Evaluation:   0%|          | 0/13016 [00:00<?, ?it/s][A
Evaluation:   0%|          | 0/13016 [00:00<?, ?it/s, loss=0.0427, acc=1][A
Evaluation:   0%|          | 1/13016 [00:00<1:53:37,  1.91it/s, loss=0.0427, acc=1][A
Evaluation:   0%|          | 1/13016 [00:00<1:53:37,  1.91it/s, loss=0.707, acc=0.5][A
Evaluation:   0%|          | 1/13016 [00:00<1:53:37,  1.91it/s, loss=0.625, acc=0.667][A
Evaluation:   0%|          | 3/13016 [00:00<41:21,  5.24it/s, loss=0.625, acc=0.667]  [A
Evaluation:   0%|          | 3/13016 [00:00<41:21,  5.24it/s, loss=0.923, acc=0.5]  [A
Evaluation:   0%|          | 3/13016 [00:00<41:21,  5.24it/s, loss=0.92, acc=0.4] [A
Evaluation:   0%|          | 5/13016 [00:00<29:42,  7.30it/s, loss=0.92, acc=0.4][A
Evaluation:   0%|          | 5/13016 [00:00<29:42,  7.30it/s, loss=0.775, acc=0.5][A
Evaluation:   0%|          | 5/13016 [00:00<29:42,  7.30it/s, loss=0.698, acc=0.571][A
Evaluation:   0%|          | 7/13016 [00:00<22:53,  9.47it/s, loss=0.698, acc=0.571][A
Evaluation:   0%|          | 7/13016 [00:01<22:53,  9.47it/s, loss=0.637, acc=0.625][A
Evaluation:   0%|          | 7/13016 [00:01<22:53,  9.47it/s, loss=0.57, acc=0.667] [A
Evaluation:   0%|          | 9/13016 [00:01<22:14,  9.74it/s, loss=0.57, acc=0.667][A
Evaluation:   0%|          | 9/13016 [00:01<22:14,  9.74it/s, loss=0.663, acc=0.65][A
Evaluation:   0%|          | 9/13016 [00:01<22:14,  9.74it/s, loss=0.707, acc=0.636][A
Evaluation:   0%|          | 11/13016 [00:01<20:17, 10.68it/s, loss=0.707, acc=0.636][A
Evaluation:   0%|          | 11/13016 [00:01<20:17, 10.68it/s, loss=0.731, acc=0.625][A
Evaluation:   0%|          | 11/13016 [00:01<20:17, 10.68it/s, loss=0.823, acc=0.615][A
Evaluation:   0%|          | 13/13016 [00:01<17:18, 12.52it/s, loss=0.823, acc=0.615][A
Evaluation:   0%|          | 13/13016 [00:01<17:18, 12.52it/s, loss=0.782, acc=0.643][A
Evaluation:   0%|          | 13/13016 [00:01<17:18, 12.52it/s, loss=0.753, acc=0.667][A
Evaluation:   0%|          | 15/13016 [00:01<15:32, 13.94it/s, loss=0.753, acc=0.667][A
Evaluation:   0%|          | 15/13016 [00:01<15:32, 13.94it/s, loss=0.746, acc=0.688][A
Evaluation:   0%|          | 15/13016 [00:02<15:32, 13.94it/s, loss=0.72, acc=0.706] [A
Evaluation:   0%|          | 17/13016 [00:02<29:26,  7.36it/s, loss=0.72, acc=0.706][A
Evaluation:   0%|          | 17/13016 [00:02<29:26,  7.36it/s, loss=0.702, acc=0.722][A
Evaluation:   0%|          | 17/13016 [00:02<29:26,  7.36it/s, loss=0.688, acc=0.737][A
Evaluation:   0%|          | 19/13016 [00:02<31:08,  6.95it/s, loss=0.688, acc=0.737][A
Evaluation:   0%|          | 19/13016 [00:02<31:08,  6.95it/s, loss=0.657, acc=0.75] [A
Evaluation:   0%|          | 19/13016 [00:02<31:08,  6.95it/s, loss=0.675, acc=0.738][A
Evaluation:   0%|          | 21/13016 [00:02<25:38,  8.44it/s, loss=0.675, acc=0.738][A
Evaluation:   0%|          | 21/13016 [00:02<25:38,  8.44it/s, loss=0.683, acc=0.727][A
Evaluation:   0%|          | 21/13016 [00:02<25:38,  8.44it/s, loss=0.663, acc=0.739][A
Evaluation:   0%|          | 23/13016 [00:02<21:26, 10.10it/s, loss=0.663, acc=0.739][A
Evaluation:   0%|          | 23/13016 [00:02<21:26, 10.10it/s, loss=0.639, acc=0.75] [A
Evaluation:   0%|          | 23/13016 [00:02<21:26, 10.10it/s, loss=0.659, acc=0.72][A
Evaluation:   0%|          | 25/13016 [00:02<19:25, 11.15it/s, loss=0.659, acc=0.72][A
Evaluation:   0%|          | 25/13016 [00:02<19:25, 11.15it/s, loss=0.64, acc=0.731][A
Evaluation:   0%|          | 25/13016 [00:03<19:25, 11.15it/s, loss=0.617, acc=0.741][A
Evaluation:   0%|          | 27/13016 [00:03<53:35,  4.04it/s, loss=0.617, acc=0.741][A
Evaluation:   0%|          | 27/13016 [00:04<53:35,  4.04it/s, loss=0.607, acc=0.75] [A
