/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 15/9158 [00:10<1:47:43,  1.41it/s, train_loss=2.94, train_acc=0.25, avg_tr_acc=0.108, avg_tr_loss=8.34][A
Batch:   0%|          | 30/9158 [00:20<1:44:32,  1.46it/s, train_loss=4.6, train_acc=0, avg_tr_acc=0.121, avg_tr_loss=7.88]    [A
Batch:   0%|          | 45/9158 [00:30<1:43:25,  1.47it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.114, avg_tr_loss=6.94][A
Batch:   1%|          | 60/9158 [00:40<1:42:48,  1.47it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.121, avg_tr_loss=6.13]   [A
Batch:   1%|          | 75/9158 [00:51<1:42:23,  1.48it/s, train_loss=3.97, train_acc=0, avg_tr_acc=0.115, avg_tr_loss=5.56][A
Batch:   1%|          | 90/9158 [01:01<1:42:05,  1.48it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.111, avg_tr_loss=5.14] [A
Batch:   1%|1         | 105/9158 [01:11<1:41:49,  1.48it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.111, avg_tr_loss=4.81][A
Batch:   1%|1         | 120/9158 [01:21<1:41:35,  1.48it/s, train_loss=3.52, train_acc=0.125, avg_tr_acc=0.111, avg_tr_loss=4.62][A
Batch:   1%|1         | 135/9158 [01:31<1:41:23,  1.48it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.111, avg_tr_loss=4.45]    [A
Batch:   2%|1         | 150/9158 [01:41<1:41:11,  1.48it/s, train_loss=4.11, train_acc=0.25, avg_tr_acc=0.115, avg_tr_loss=4.33][A
Batch:   2%|1         | 165/9158 [01:51<1:40:59,  1.48it/s, train_loss=3.82, train_acc=0.125, avg_tr_acc=0.117, avg_tr_loss=4.22][A
Batch:   2%|1         | 180/9158 [02:01<1:40:49,  1.48it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.12, avg_tr_loss=4.11]      [A
Batch:   2%|2         | 195/9158 [02:11<1:40:38,  1.48it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.123, avg_tr_loss=4.01][A
Batch:   2%|2         | 210/9158 [02:21<1:40:28,  1.48it/s, train_loss=2.09, train_acc=0.375, avg_tr_acc=0.127, avg_tr_loss=3.93][A
Batch:   2%|2         | 225/9158 [02:32<1:40:17,  1.48it/s, train_loss=3.84, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.86][A
Batch:   3%|2         | 240/9158 [02:42<1:40:07,  1.48it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.79][A
Batch:   3%|2         | 255/9158 [02:52<1:39:58,  1.48it/s, train_loss=3.39, train_acc=0, avg_tr_acc=0.129, avg_tr_loss=3.72]    [A
Batch:   3%|2         | 270/9158 [03:02<1:39:49,  1.48it/s, train_loss=3.8, train_acc=0, avg_tr_acc=0.128, avg_tr_loss=3.72] [A
Batch:   3%|3         | 285/9158 [03:12<1:39:39,  1.48it/s, train_loss=2.41, train_acc=0.25, avg_tr_acc=0.127, avg_tr_loss=3.67][A
Batch:   3%|3         | 300/9158 [03:22<1:39:29,  1.48it/s, train_loss=3.18, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=3.63][A
Batch:   3%|3         | 315/9158 [03:32<1:39:20,  1.48it/s, train_loss=2.15, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=3.61][A
Batch:   4%|3         | 330/9158 [03:42<1:39:09,  1.48it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=3.59][A
Batch:   4%|3         | 345/9158 [03:52<1:38:59,  1.48it/s, train_loss=3.61, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=3.57] [A
Batch:   4%|3         | 360/9158 [04:03<1:38:49,  1.48it/s, train_loss=1.97, train_acc=0.125, avg_tr_acc=0.129, avg_tr_loss=3.54][A
Batch:   4%|4         | 375/9158 [04:13<1:38:40,  1.48it/s, train_loss=2.5, train_acc=0.125, avg_tr_acc=0.129, avg_tr_loss=3.51] [A
Batch:   4%|4         | 390/9158 [04:23<1:38:29,  1.48it/s, train_loss=1.75, train_acc=0.5, avg_tr_acc=0.132, avg_tr_loss=3.5]  [A
Batch:   4%|4         | 405/9158 [04:33<1:38:20,  1.48it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=3.47] [A
Batch:   5%|4         | 420/9158 [04:43<1:38:10,  1.48it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.129, avg_tr_loss=3.47][A
Batch:   5%|4         | 435/9158 [04:53<1:38:00,  1.48it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=3.45][A
Batch:   5%|4         | 450/9158 [05:03<1:37:50,  1.48it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=3.43]   [A
Batch:   5%|5         | 465/9158 [05:13<1:37:39,  1.48it/s, train_loss=3.49, train_acc=0.25, avg_tr_acc=0.132, avg_tr_loss=3.41][A
Batch:   5%|5         | 480/9158 [05:23<1:37:30,  1.48it/s, train_loss=3.83, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.4][A
Batch:   5%|5         | 495/9158 [05:34<1:37:20,  1.48it/s, train_loss=2.45, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=3.39][A
Batch:   6%|5         | 510/9158 [05:44<1:37:10,  1.48it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.136, avg_tr_loss=3.37] [A
Batch:   6%|5         | 525/9158 [05:54<1:36:59,  1.48it/s, train_loss=2.56, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=3.36][A
Batch:   6%|5         | 540/9158 [06:04<1:36:50,  1.48it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.35][A
Batch:   6%|6         | 555/9158 [06:14<1:36:39,  1.48it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.33][A
Batch:   6%|6         | 570/9158 [06:24<1:36:28,  1.48it/s, train_loss=3.96, train_acc=0.125, avg_tr_acc=0.134, avg_tr_loss=3.31][A
Batch:   6%|6         | 585/9158 [06:34<1:36:18,  1.48it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.31][A
Batch:   7%|6         | 600/9158 [06:44<1:36:08,  1.48it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=3.3]   [A
Batch:   7%|6         | 615/9158 [06:54<1:35:58,  1.48it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.136, avg_tr_loss=3.29][A
Batch:   7%|6         | 630/9158 [07:05<1:35:49,  1.48it/s, train_loss=2.35, train_acc=0.5, avg_tr_acc=0.138, avg_tr_loss=3.27] [A
Batch:   7%|7         | 645/9158 [07:15<1:35:38,  1.48it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=3.25]  [A
Batch:   7%|7         | 660/9158 [07:25<1:35:27,  1.48it/s, train_loss=2.37, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=3.25][A
Batch:   7%|7         | 675/9158 [07:35<1:35:19,  1.48it/s, train_loss=3.71, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=3.24]   [A
Batch:   8%|7         | 690/9158 [07:45<1:35:07,  1.48it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=3.23][A
Batch:   8%|7         | 705/9158 [07:55<1:34:58,  1.48it/s, train_loss=3.94, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=3.22][A
Batch:   8%|7         | 720/9158 [08:05<1:34:48,  1.48it/s, train_loss=4.26, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=3.23] [A
Batch:   8%|8         | 735/9158 [08:15<1:34:37,  1.48it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=3.21]    [A
Batch:   8%|8         | 750/9158 [08:25<1:34:26,  1.48it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.141, avg_tr_loss=3.2][A
Batch:   8%|8         | 765/9158 [08:36<1:34:16,  1.48it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=3.19][A
Batch:   9%|8         | 780/9158 [08:46<1:34:07,  1.48it/s, train_loss=2.48, train_acc=0.375, avg_tr_acc=0.143, avg_tr_loss=3.18][A
Batch:   9%|8         | 795/9158 [08:56<1:33:57,  1.48it/s, train_loss=2.14, train_acc=0, avg_tr_acc=0.145, avg_tr_loss=3.17]    [A
