/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 13/9158 [00:10<1:57:20,  1.30it/s, train_loss=5.77, train_acc=0, avg_tr_acc=0.0481, avg_tr_loss=12.2][A
Batch:   0%|          | 27/9158 [00:20<1:54:59,  1.32it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.0787, avg_tr_loss=9.21][A
Batch:   0%|          | 41/9158 [00:30<1:53:58,  1.33it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.0823, avg_tr_loss=7.72]    [A
Batch:   1%|          | 55/9158 [00:41<1:53:48,  1.33it/s, train_loss=11.8, train_acc=0, avg_tr_acc=0.0705, avg_tr_loss=7.38][A
Batch:   1%|          | 69/9158 [00:51<1:53:42,  1.33it/s, train_loss=4.26, train_acc=0, avg_tr_acc=0.0779, avg_tr_loss=6.73][A
Batch:   1%|          | 83/9158 [01:02<1:53:08,  1.34it/s, train_loss=5.39, train_acc=0.125, avg_tr_acc=0.0798, avg_tr_loss=6.32][A
Batch:   1%|1         | 97/9158 [01:12<1:52:49,  1.34it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.0889, avg_tr_loss=5.91][A
Batch:   1%|1         | 111/9158 [01:23<1:52:33,  1.34it/s, train_loss=2.25, train_acc=0.375, avg_tr_acc=0.0968, avg_tr_loss=5.57][A
Batch:   1%|1         | 125/9158 [01:33<1:51:59,  1.34it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.104, avg_tr_loss=5.35]  [A
Batch:   2%|1         | 139/9158 [01:43<1:51:29,  1.35it/s, train_loss=2.16, train_acc=0.375, avg_tr_acc=0.114, avg_tr_loss=5.14][A
Batch:   2%|1         | 153/9158 [01:54<1:51:08,  1.35it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.115, avg_tr_loss=4.97]    [A
Batch:   2%|1         | 167/9158 [02:04<1:50:31,  1.36it/s, train_loss=2.84, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=4.8] [A
Batch:   2%|1         | 181/9158 [02:14<1:50:55,  1.35it/s, train_loss=3.2, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=4.68][A
Batch:   2%|2         | 195/9158 [02:25<1:50:34,  1.35it/s, train_loss=4.15, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=4.55]   [A
Batch:   2%|2         | 209/9158 [02:35<1:50:46,  1.35it/s, train_loss=3.76, train_acc=0.125, avg_tr_acc=0.144, avg_tr_loss=4.47][A
Batch:   2%|2         | 223/9158 [02:46<1:50:37,  1.35it/s, train_loss=2.57, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=4.4]  [A
Batch:   3%|2         | 237/9158 [02:56<1:50:15,  1.35it/s, train_loss=4.86, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=4.38][A
Batch:   3%|2         | 251/9158 [03:06<1:50:26,  1.34it/s, train_loss=3.59, train_acc=0.25, avg_tr_acc=0.149, avg_tr_loss=4.32] [A
Batch:   3%|2         | 265/9158 [03:17<1:49:58,  1.35it/s, train_loss=4.03, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=4.28][A
Batch:   3%|3         | 279/9158 [03:27<1:49:10,  1.36it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=4.21][A
Batch:   3%|3         | 293/9158 [03:37<1:48:28,  1.36it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=4.16][A
Batch:   3%|3         | 307/9158 [03:47<1:48:15,  1.36it/s, train_loss=2.09, train_acc=0.25, avg_tr_acc=0.154, avg_tr_loss=4.11] [A
Batch:   4%|3         | 321/9158 [03:58<1:48:06,  1.36it/s, train_loss=3.46, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=4.06]   [A
Batch:   4%|3         | 335/9158 [04:08<1:47:41,  1.37it/s, train_loss=1.97, train_acc=0.625, avg_tr_acc=0.16, avg_tr_loss=4.02][A
Batch:   4%|3         | 349/9158 [04:18<1:47:25,  1.37it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=3.97][A
Batch:   4%|3         | 363/9158 [04:28<1:47:01,  1.37it/s, train_loss=3.68, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=3.92]   [A
Batch:   4%|4         | 377/9158 [04:38<1:46:41,  1.37it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=3.88][A
Batch:   4%|4         | 391/9158 [04:49<1:47:31,  1.36it/s, train_loss=4.61, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=3.85]    [A
Batch:   4%|4         | 405/9158 [04:59<1:47:20,  1.36it/s, train_loss=3.86, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.81][A
Batch:   4%|4         | 405/9158 [05:10<1:47:20,  1.36it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=3.77][A
Batch:   5%|4         | 419/9158 [05:10<1:47:52,  1.35it/s, train_loss=1.99, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=3.77][A
Batch:   5%|4         | 433/9158 [05:20<1:46:52,  1.36it/s, train_loss=2.59, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=3.76]    [A
Batch:   5%|4         | 447/9158 [05:30<1:46:11,  1.37it/s, train_loss=1.96, train_acc=0.375, avg_tr_acc=0.165, avg_tr_loss=3.72][A
Batch:   5%|5         | 461/9158 [05:40<1:45:35,  1.37it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.7] [A
Batch:   5%|5         | 475/9158 [05:50<1:44:51,  1.38it/s, train_loss=3.71, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=3.68][A
Batch:   5%|5         | 489/9158 [06:00<1:44:58,  1.38it/s, train_loss=2.03, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=3.65][A
Batch:   5%|5         | 503/9158 [06:11<1:45:19,  1.37it/s, train_loss=2.96, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.62][A
Batch:   6%|5         | 517/9158 [06:21<1:44:47,  1.37it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=3.6][A
Batch:   6%|5         | 532/9158 [06:31<1:43:38,  1.39it/s, train_loss=4.06, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=3.59][A
Batch:   6%|5         | 547/9158 [06:42<1:42:46,  1.40it/s, train_loss=4.16, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=3.58]   [A
Batch:   6%|6         | 562/9158 [06:53<1:42:05,  1.40it/s, train_loss=1.93, train_acc=0.375, avg_tr_acc=0.172, avg_tr_loss=3.56][A
Batch:   6%|6         | 577/9158 [07:03<1:41:45,  1.41it/s, train_loss=3.12, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=3.55]    [A
Batch:   6%|6         | 592/9158 [07:14<1:41:04,  1.41it/s, train_loss=3.07, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=3.53][A
Batch:   7%|6         | 607/9158 [07:24<1:40:46,  1.41it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.172, avg_tr_loss=3.51][A
Batch:   7%|6         | 622/9158 [07:35<1:40:28,  1.42it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.49][A
Batch:   7%|6         | 637/9158 [07:45<1:40:18,  1.42it/s, train_loss=3.72, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=3.48][A
Batch:   7%|7         | 652/9158 [07:56<1:39:52,  1.42it/s, train_loss=3.2, train_acc=0.375, avg_tr_acc=0.173, avg_tr_loss=3.46] [A
