/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 44/9158 [00:10<34:45,  4.37it/s, train_loss=2.77, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=3.35][A
Batch:   1%|          | 89/9158 [00:20<34:04,  4.44it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.107, avg_tr_loss=2.94]     [A
Batch:   1%|1         | 134/9158 [00:30<33:43,  4.46it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.106, avg_tr_loss=2.8][A
Batch:   2%|1         | 179/9158 [00:40<33:28,  4.47it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.112, avg_tr_loss=2.72]   [A
Batch:   2%|2         | 224/9158 [00:50<33:15,  4.48it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.114, avg_tr_loss=2.67][A
Batch:   3%|2         | 269/9158 [01:00<33:04,  4.48it/s, train_loss=2.48, train_acc=0.25, avg_tr_acc=0.119, avg_tr_loss=2.64][A
Batch:   3%|3         | 314/9158 [01:10<32:54,  4.48it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=2.61][A
Batch:   4%|3         | 359/9158 [01:20<32:44,  4.48it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.13, avg_tr_loss=2.58]     [A
Batch:   4%|4         | 404/9158 [01:30<32:33,  4.48it/s, train_loss=2.8, train_acc=0.125, avg_tr_acc=0.136, avg_tr_loss=2.57][A
Batch:   5%|4         | 449/9158 [01:40<32:22,  4.48it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.55][A
Batch:   5%|5         | 494/9158 [01:50<32:11,  4.48it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.143, avg_tr_loss=2.54][A
Batch:   6%|5         | 539/9158 [02:00<32:01,  4.48it/s, train_loss=2.2, train_acc=0.625, avg_tr_acc=0.146, avg_tr_loss=2.52] [A
Batch:   6%|6         | 584/9158 [02:10<31:52,  4.48it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.52][A
Batch:   7%|6         | 629/9158 [02:20<31:42,  4.48it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.52] [A
Batch:   7%|7         | 674/9158 [02:30<31:33,  4.48it/s, train_loss=2.28, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=2.51]   [A
Batch:   8%|7         | 719/9158 [02:40<31:22,  4.48it/s, train_loss=1.97, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=2.5][A
Batch:   8%|8         | 764/9158 [02:50<31:11,  4.48it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.5] [A
Batch:   9%|8         | 809/9158 [03:00<31:01,  4.49it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=2.49][A
Batch:   9%|9         | 854/9158 [03:10<30:51,  4.48it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.49][A
Batch:  10%|9         | 899/9158 [03:20<30:42,  4.48it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.49][A
Batch:  10%|#         | 944/9158 [03:30<30:32,  4.48it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.48][A
Batch:  11%|#         | 989/9158 [03:40<30:22,  4.48it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.48][A
Batch:  11%|#1        | 1034/9158 [03:50<30:11,  4.48it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.48][A
