/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 16/9158 [00:10<1:38:24,  1.55it/s, train_loss=2.75, train_acc=0.5, avg_tr_acc=0.164, avg_tr_loss=9.31][A
Batch:   0%|          | 32/9158 [00:20<1:36:48,  1.57it/s, train_loss=11.2, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=8.41][A
Batch:   1%|          | 48/9158 [00:30<1:36:11,  1.58it/s, train_loss=3.46, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=7.61]   [A
Batch:   1%|          | 64/9158 [00:40<1:35:47,  1.58it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=7][A
Batch:   1%|          | 80/9158 [00:50<1:35:30,  1.58it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=6.4][A
Batch:   1%|1         | 96/9158 [01:00<1:35:15,  1.59it/s, train_loss=3.11, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=5.91][A
Batch:   1%|1         | 112/9158 [01:10<1:35:03,  1.59it/s, train_loss=3.34, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=5.6] [A
Batch:   1%|1         | 128/9158 [01:20<1:34:51,  1.59it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=5.4][A
Batch:   2%|1         | 144/9158 [01:30<1:34:39,  1.59it/s, train_loss=5.13, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=5.14]  [A
Batch:   2%|1         | 160/9158 [01:41<1:34:34,  1.59it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=4.93][A
Batch:   2%|1         | 176/9158 [01:51<1:34:21,  1.59it/s, train_loss=7.65, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=4.77]   [A
Batch:   2%|2         | 192/9158 [02:01<1:34:10,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=4.62][A
Batch:   2%|2         | 208/9158 [02:11<1:33:59,  1.59it/s, train_loss=3.72, train_acc=0.375, avg_tr_acc=0.158, avg_tr_loss=4.48][A
Batch:   2%|2         | 224/9158 [02:21<1:33:47,  1.59it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.159, avg_tr_loss=4.35][A
Batch:   3%|2         | 240/9158 [02:31<1:33:37,  1.59it/s, train_loss=3.01, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=4.26][A
Batch:   3%|2         | 256/9158 [02:41<1:33:26,  1.59it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=4.18][A
Batch:   3%|2         | 272/9158 [02:51<1:33:15,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.159, avg_tr_loss=4.1]  [A
Batch:   3%|3         | 288/9158 [03:01<1:33:05,  1.59it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=4.03][A
Batch:   3%|3         | 304/9158 [03:11<1:32:54,  1.59it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.97][A
Batch:   3%|3         | 320/9158 [03:21<1:32:44,  1.59it/s, train_loss=2.96, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=3.93]     [A
Batch:   4%|3         | 336/9158 [03:31<1:32:34,  1.59it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=3.86][A
Batch:   4%|3         | 352/9158 [03:41<1:32:24,  1.59it/s, train_loss=2.22, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.81][A
Batch:   4%|4         | 368/9158 [03:52<1:32:14,  1.59it/s, train_loss=2.5, train_acc=0.5, avg_tr_acc=0.163, avg_tr_loss=3.76]  [A
Batch:   4%|4         | 384/9158 [04:02<1:32:04,  1.59it/s, train_loss=2.93, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=3.73][A
Batch:   4%|4         | 400/9158 [04:12<1:31:53,  1.59it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=3.7]  [A
Batch:   5%|4         | 416/9158 [04:22<1:31:43,  1.59it/s, train_loss=4.96, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.67][A
Batch:   5%|4         | 432/9158 [04:32<1:31:33,  1.59it/s, train_loss=2.26, train_acc=0.375, avg_tr_acc=0.164, avg_tr_loss=3.65][A
Batch:   5%|4         | 448/9158 [04:42<1:31:23,  1.59it/s, train_loss=4.35, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.62][A
Batch:   5%|5         | 464/9158 [04:52<1:31:12,  1.59it/s, train_loss=3.15, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=3.6]  [A
Batch:   5%|5         | 480/9158 [05:02<1:31:02,  1.59it/s, train_loss=2.98, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=3.58][A
Batch:   5%|5         | 496/9158 [05:12<1:30:52,  1.59it/s, train_loss=2.09, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=3.56]    [A
Batch:   6%|5         | 512/9158 [05:22<1:30:42,  1.59it/s, train_loss=3.32, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.54][A
Batch:   6%|5         | 528/9158 [05:32<1:30:32,  1.59it/s, train_loss=3.06, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.52][A
Batch:   6%|5         | 544/9158 [05:42<1:30:22,  1.59it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.5]     [A
Batch:   6%|6         | 560/9158 [05:52<1:30:12,  1.59it/s, train_loss=2.73, train_acc=0.25, avg_tr_acc=0.164, avg_tr_loss=3.49][A
Batch:   6%|6         | 576/9158 [06:02<1:30:02,  1.59it/s, train_loss=3.41, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=3.47][A
Batch:   6%|6         | 592/9158 [06:13<1:29:52,  1.59it/s, train_loss=2.99, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.45][A
Batch:   7%|6         | 608/9158 [06:23<1:29:41,  1.59it/s, train_loss=3.52, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=3.43] [A
Batch:   7%|6         | 624/9158 [06:33<1:29:31,  1.59it/s, train_loss=3.45, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.42][A
Batch:   7%|6         | 640/9158 [06:43<1:29:21,  1.59it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.4]     [A
Batch:   7%|7         | 656/9158 [06:53<1:29:11,  1.59it/s, train_loss=2.47, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.38][A
Batch:   7%|7         | 672/9158 [07:03<1:29:01,  1.59it/s, train_loss=4.49, train_acc=0, avg_tr_acc=0.164, avg_tr_loss=3.38][A
Batch:   8%|7         | 688/9158 [07:13<1:28:51,  1.59it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.165, avg_tr_loss=3.36][A
Batch:   8%|7         | 704/9158 [07:23<1:28:41,  1.59it/s, train_loss=2.19, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=3.35]    [A
Batch:   8%|7         | 720/9158 [07:33<1:28:31,  1.59it/s, train_loss=2.55, train_acc=0.375, avg_tr_acc=0.166, avg_tr_loss=3.34][A
Batch:   8%|8         | 736/9158 [07:43<1:28:21,  1.59it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.167, avg_tr_loss=3.32]    [A
Batch:   8%|8         | 752/9158 [07:53<1:28:11,  1.59it/s, train_loss=2.78, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=3.31][A
