/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 17/9158 [00:10<1:34:21,  1.61it/s, train_loss=3.46, train_acc=0, avg_tr_acc=0.132, avg_tr_loss=7.44][A
Batch:   0%|          | 34/9158 [00:20<1:33:11,  1.63it/s, train_loss=2.55, train_acc=0, avg_tr_acc=0.11, avg_tr_loss=5.5]  [A
Batch:   1%|          | 51/9158 [00:31<1:32:39,  1.64it/s, train_loss=3.36, train_acc=0, avg_tr_acc=0.1, avg_tr_loss=5.05][A
Batch:   1%|          | 68/9158 [00:41<1:32:05,  1.65it/s, train_loss=3.33, train_acc=0.125, avg_tr_acc=0.114, avg_tr_loss=4.52][A
Batch:   1%|          | 85/9158 [00:51<1:31:44,  1.65it/s, train_loss=3.54, train_acc=0.125, avg_tr_acc=0.106, avg_tr_loss=4.23][A
Batch:   1%|1         | 102/9158 [01:02<1:31:47,  1.64it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.0993, avg_tr_loss=4.03]  [A
Batch:   1%|1         | 119/9158 [01:12<1:31:16,  1.65it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.103, avg_tr_loss=3.86][A
Batch:   1%|1         | 136/9158 [01:22<1:30:42,  1.66it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.103, avg_tr_loss=3.77][A
Batch:   2%|1         | 153/9158 [01:32<1:30:17,  1.66it/s, train_loss=2.7, train_acc=0.375, avg_tr_acc=0.11, avg_tr_loss=3.68]  [A
Batch:   2%|1         | 170/9158 [01:42<1:29:52,  1.67it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.117, avg_tr_loss=3.59][A
