/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 18/9158 [00:10<1:28:46,  1.72it/s, train_loss=6.29, train_acc=0, avg_tr_acc=0.0833, avg_tr_loss=6.83][A
Batch:   0%|          | 36/9158 [00:20<1:27:13,  1.74it/s, train_loss=5.56, train_acc=0.125, avg_tr_acc=0.0799, avg_tr_loss=5.07][A
Batch:   1%|          | 54/9158 [00:30<1:26:47,  1.75it/s, train_loss=4.83, train_acc=0.125, avg_tr_acc=0.0787, avg_tr_loss=4.49][A
Batch:   1%|          | 72/9158 [00:41<1:26:38,  1.75it/s, train_loss=2.75, train_acc=0.125, avg_tr_acc=0.0799, avg_tr_loss=4.13][A
Batch:   1%|          | 90/9158 [00:51<1:25:40,  1.76it/s, train_loss=2.78, train_acc=0.25, avg_tr_acc=0.0903, avg_tr_loss=3.89] [A
Batch:   1%|1         | 108/9158 [01:01<1:25:27,  1.77it/s, train_loss=5.02, train_acc=0, avg_tr_acc=0.104, avg_tr_loss=3.73]   [A
Batch:   1%|1         | 126/9158 [01:11<1:25:09,  1.77it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.118, avg_tr_loss=3.64][A
Batch:   2%|1         | 144/9158 [01:21<1:24:42,  1.77it/s, train_loss=2.72, train_acc=0.125, avg_tr_acc=0.123, avg_tr_loss=3.54][A
Batch:   2%|1         | 162/9158 [01:31<1:24:30,  1.77it/s, train_loss=3.86, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=3.45] [A
Batch:   2%|1         | 180/9158 [01:41<1:24:14,  1.78it/s, train_loss=3.51, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=3.39][A
Batch:   2%|2         | 198/9158 [01:52<1:24:07,  1.78it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=3.37] [A
Batch:   2%|2         | 216/9158 [02:02<1:23:55,  1.78it/s, train_loss=2.49, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=3.32][A
Batch:   3%|2         | 234/9158 [02:12<1:23:45,  1.78it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.144, avg_tr_loss=3.28][A
Batch:   3%|2         | 253/9158 [02:22<1:23:11,  1.78it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.144, avg_tr_loss=3.26][A
Batch:   3%|2         | 272/9158 [02:33<1:22:21,  1.80it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=3.23][A
Batch:   3%|3         | 291/9158 [02:43<1:22:12,  1.80it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=3.21] [A
Batch:   3%|3         | 310/9158 [02:54<1:21:25,  1.81it/s, train_loss=3.62, train_acc=0.25, avg_tr_acc=0.15, avg_tr_loss=3.17] [A
Batch:   4%|3         | 329/9158 [03:04<1:21:06,  1.81it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.148, avg_tr_loss=3.16]  [A
Batch:   4%|3         | 348/9158 [03:15<1:20:50,  1.82it/s, train_loss=2.2, train_acc=0.375, avg_tr_acc=0.15, avg_tr_loss=3.12][A
Batch:   4%|4         | 367/9158 [03:25<1:20:32,  1.82it/s, train_loss=3.59, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.1][A
Batch:   4%|4         | 386/9158 [03:35<1:20:12,  1.82it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=3.08][A
Batch:   4%|4         | 405/9158 [03:46<1:19:39,  1.83it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.07][A
Batch:   5%|4         | 424/9158 [03:56<1:19:27,  1.83it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=3.04]    [A
Batch:   5%|4         | 443/9158 [04:06<1:19:13,  1.83it/s, train_loss=4.58, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=3.03][A
Batch:   5%|5         | 462/9158 [04:17<1:19:00,  1.83it/s, train_loss=2.64, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.02][A
Batch:   5%|5         | 481/9158 [04:27<1:18:54,  1.83it/s, train_loss=2.58, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=3.01]    [A
Batch:   5%|5         | 500/9158 [04:37<1:18:37,  1.84it/s, train_loss=2.68, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.99][A
Batch:   6%|5         | 519/9158 [04:48<1:18:37,  1.83it/s, train_loss=2.73, train_acc=0, avg_tr_acc=0.158, avg_tr_loss=2.99]    [A
Batch:   6%|5         | 538/9158 [04:58<1:18:23,  1.83it/s, train_loss=2.29, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=2.98][A
