/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 29/9158 [00:10<54:11,  2.81it/s, train_loss=3.15, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=6.84][A
Batch:   1%|          | 58/9158 [00:20<53:17,  2.85it/s, train_loss=1.99, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=6.11][A
Batch:   1%|          | 87/9158 [00:30<52:53,  2.86it/s, train_loss=5.69, train_acc=0.25, avg_tr_acc=0.141, avg_tr_loss=5.58][A
Batch:   1%|1         | 116/9158 [00:40<52:35,  2.87it/s, train_loss=5.85, train_acc=0, avg_tr_acc=0.131, avg_tr_loss=5.33]  [A
Batch:   2%|1         | 145/9158 [00:50<52:46,  2.85it/s, train_loss=1.92, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=5.24][A
Batch:   2%|1         | 174/9158 [01:01<52:26,  2.86it/s, train_loss=3.5, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=5.14][A
Batch:   2%|2         | 203/9158 [01:11<52:09,  2.86it/s, train_loss=4.98, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=5.01][A
Batch:   3%|2         | 232/9158 [01:21<51:55,  2.86it/s, train_loss=4.02, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=4.86]    [A
Batch:   3%|2         | 261/9158 [01:31<51:43,  2.87it/s, train_loss=5.44, train_acc=0.125, avg_tr_acc=0.147, avg_tr_loss=4.76][A
Batch:   3%|3         | 290/9158 [01:41<51:31,  2.87it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=4.66] [A
Batch:   3%|3         | 319/9158 [01:51<51:19,  2.87it/s, train_loss=5.42, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=4.58][A
Batch:   4%|3         | 348/9158 [02:01<51:08,  2.87it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=4.48] [A
Batch:   4%|4         | 377/9158 [02:11<50:58,  2.87it/s, train_loss=2.69, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=4.37][A
Batch:   4%|4         | 406/9158 [02:21<50:47,  2.87it/s, train_loss=2.14, train_acc=0.375, avg_tr_acc=0.159, avg_tr_loss=4.3][A
Batch:   5%|4         | 435/9158 [02:31<50:37,  2.87it/s, train_loss=2.7, train_acc=0.125, avg_tr_acc=0.157, avg_tr_loss=4.2] [A
