Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(2, 2))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     211.000us         1.19%      42.012ms       1.400ms       0.000us         0.00%     303.117ms      10.104ms           0 b           0 b       4.01 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     350.000us         1.18%      41.801ms       1.393ms       0.000us         0.00%     303.117ms      10.104ms           0 b           0 b       4.01 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.70%      24.761ms         0.74%      26.263ms       1.313ms     207.683ms        25.85%     207.683ms      10.384ms           0 b           0 b       4.00 Gb       4.00 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     204.361ms        25.44%     204.361ms      10.218ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.40%      14.067ms         0.43%      15.188ms     506.267us      95.434ms        11.88%      95.434ms       3.181ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us      87.674ms        10.91%      87.674ms       4.384ms           0 b           0 b           0 b           0 b            20  
                                            aten::copy_         0.29%      10.288ms        19.23%     680.202ms     543.292us      75.128ms         9.35%      75.415ms      60.236us           0 b    -539.00 Kb           0 b           0 b          1252  
                                         GatherBackward         0.01%     329.000us         0.13%       4.456ms      63.657us       0.000us         0.00%      67.275ms     961.071us           0 b           0 b      14.01 Gb           0 b            70  
                                  aten::gather_backward         0.01%     357.000us         0.12%       4.127ms      58.957us       0.000us         0.00%      67.275ms     961.071us           0 b           0 b      14.01 Gb           0 b            70  
                                           aten::conv2d         0.01%     248.000us         5.63%     199.010ms       3.317ms       0.000us         0.00%      60.938ms       1.016ms           0 b           0 b       8.84 Gb           0 b            60  
                                      aten::convolution         0.01%     254.000us         5.62%     198.762ms       3.313ms       0.000us         0.00%      60.938ms       1.016ms           0 b           0 b       8.84 Gb           0 b            60  
