/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|          | 32/3750 [00:10<19:45,  3.14it/s, train_loss=2.26, train_acc=0.25, avg_tr_acc=0.109, avg_tr_loss=2.37][A
Batch:   2%|1         | 65/3750 [00:20<19:19,  3.18it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=2.33][A
Batch:   3%|2         | 98/3750 [00:30<19:02,  3.20it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.112, avg_tr_loss=2.32][A
Batch:   3%|3         | 131/3750 [00:41<18:50,  3.20it/s, train_loss=1.9, train_acc=0.25, avg_tr_acc=0.129, avg_tr_loss=2.29] [A
Batch:   4%|4         | 164/3750 [00:51<18:37,  3.21it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=2.29][A
Batch:   5%|5         | 197/3750 [01:01<18:26,  3.21it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=2.26] [A
Batch:   6%|6         | 230/3750 [01:11<18:15,  3.21it/s, train_loss=1.69, train_acc=0.312, avg_tr_acc=0.156, avg_tr_loss=2.22][A
Batch:   7%|7         | 263/3750 [01:22<18:05,  3.21it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.2] [A
Batch:   8%|7         | 296/3750 [01:32<17:55,  3.21it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.176, avg_tr_loss=2.17][A
Batch:   9%|8         | 329/3750 [01:42<17:45,  3.21it/s, train_loss=1.8, train_acc=0.375, avg_tr_acc=0.188, avg_tr_loss=2.14] [A
Batch:  10%|9         | 362/3750 [01:52<17:34,  3.21it/s, train_loss=1.75, train_acc=0.438, avg_tr_acc=0.202, avg_tr_loss=2.11][A
Batch:  11%|#         | 395/3750 [02:03<17:24,  3.21it/s, train_loss=1.83, train_acc=0.5, avg_tr_acc=0.22, avg_tr_loss=2.08]   [A
Batch:  11%|#1        | 428/3750 [02:13<17:13,  3.21it/s, train_loss=1.84, train_acc=0.375, avg_tr_acc=0.236, avg_tr_loss=2.04][A
Batch:  12%|#2        | 461/3750 [02:23<17:03,  3.21it/s, train_loss=1.38, train_acc=0.625, avg_tr_acc=0.256, avg_tr_loss=1.99][A
Batch:  13%|#3        | 494/3750 [02:33<16:52,  3.22it/s, train_loss=1.35, train_acc=0.375, avg_tr_acc=0.273, avg_tr_loss=1.95][A
Batch:  14%|#4        | 527/3750 [02:44<16:41,  3.22it/s, train_loss=0.792, train_acc=0.812, avg_tr_acc=0.292, avg_tr_loss=1.9][A
Batch:  15%|#4        | 560/3750 [02:54<16:31,  3.22it/s, train_loss=1.25, train_acc=0.625, avg_tr_acc=0.312, avg_tr_loss=1.85][A
Batch:  16%|#5        | 593/3750 [03:04<16:20,  3.22it/s, train_loss=0.964, train_acc=0.625, avg_tr_acc=0.329, avg_tr_loss=1.8][A
Batch:  17%|#6        | 626/3750 [03:14<16:09,  3.22it/s, train_loss=0.653, train_acc=0.812, avg_tr_acc=0.351, avg_tr_loss=1.75][A
Batch:  18%|#7        | 659/3750 [03:25<15:59,  3.22it/s, train_loss=1.17, train_acc=0.688, avg_tr_acc=0.371, avg_tr_loss=1.71] [A
Batch:  18%|#8        | 692/3750 [03:35<15:48,  3.22it/s, train_loss=0.61, train_acc=0.688, avg_tr_acc=0.392, avg_tr_loss=1.65][A
Batch:  19%|#9        | 725/3750 [03:45<15:38,  3.22it/s, train_loss=1.07, train_acc=0.875, avg_tr_acc=0.411, avg_tr_loss=1.6] [A
