/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:32: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|          | 32/3750 [00:10<19:34,  3.17it/s, train_loss=2.23, train_acc=0.188, avg_tr_acc=0.143, avg_tr_loss=2.39][A
Batch:   2%|1         | 65/3750 [00:20<19:08,  3.21it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.129, avg_tr_loss=2.35][A
Batch:   3%|2         | 98/3750 [00:30<18:52,  3.22it/s, train_loss=2.08, train_acc=0.312, avg_tr_acc=0.14, avg_tr_loss=2.32] [A
Batch:   3%|3         | 131/3750 [00:40<18:39,  3.23it/s, train_loss=2.27, train_acc=0.0625, avg_tr_acc=0.136, avg_tr_loss=2.32][A
Batch:   4%|4         | 164/3750 [00:50<18:27,  3.24it/s, train_loss=2.4, train_acc=0.0625, avg_tr_acc=0.15, avg_tr_loss=2.28]  [A
Batch:   5%|5         | 197/3750 [01:00<18:15,  3.24it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.22][A
Batch:   6%|6         | 230/3750 [01:11<18:04,  3.24it/s, train_loss=1.34, train_acc=0.5, avg_tr_acc=0.187, avg_tr_loss=2.18] [A
Batch:   7%|7         | 263/3750 [01:21<17:54,  3.25it/s, train_loss=1.79, train_acc=0.438, avg_tr_acc=0.211, avg_tr_loss=2.13][A
Batch:   8%|7         | 296/3750 [01:31<17:43,  3.25it/s, train_loss=1.94, train_acc=0.375, avg_tr_acc=0.232, avg_tr_loss=2.08][A
Batch:   9%|8         | 329/3750 [01:41<17:33,  3.25it/s, train_loss=1.24, train_acc=0.5, avg_tr_acc=0.255, avg_tr_loss=2.02]  [A
