/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 71/3750 [00:10<08:43,  7.03it/s, train_loss=2.59, train_acc=0.125, avg_tr_acc=0.116, avg_tr_loss=2.58][A
Batch:   4%|3         | 143/3750 [00:20<08:27,  7.11it/s, train_loss=2.33, train_acc=0.0625, avg_tr_acc=0.108, avg_tr_loss=2.54][A
Batch:   6%|5         | 215/3750 [00:30<08:15,  7.14it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.103, avg_tr_loss=2.5]      [A
Batch:   8%|7         | 287/3750 [00:40<08:04,  7.15it/s, train_loss=2.36, train_acc=0, avg_tr_acc=0.102, avg_tr_loss=2.5][A
Batch:  10%|9         | 359/3750 [00:50<07:53,  7.16it/s, train_loss=2.41, train_acc=0.125, avg_tr_acc=0.105, avg_tr_loss=2.49][A
Batch:  11%|#1        | 431/3750 [01:00<07:43,  7.16it/s, train_loss=2.48, train_acc=0.0625, avg_tr_acc=0.105, avg_tr_loss=2.59][A
Batch:  13%|#3        | 503/3750 [01:10<07:33,  7.17it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.107, avg_tr_loss=2.58] [A
Batch:  15%|#5        | 575/3750 [01:20<07:22,  7.17it/s, train_loss=2.76, train_acc=0.188, avg_tr_acc=0.105, avg_tr_loss=2.59][A
Batch:  17%|#7        | 647/3750 [01:30<07:12,  7.17it/s, train_loss=2.5, train_acc=0.25, avg_tr_acc=0.106, avg_tr_loss=2.59]  [A
