/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/6250 [00:00<?, ?it/s][A
Batch:   1%|          | 48/6250 [00:10<21:43,  4.76it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.0938, avg_tr_loss=3.77][A
Batch:   2%|1         | 96/6250 [00:20<21:29,  4.77it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.12, avg_tr_loss=3.2]  [A
Batch:   2%|2         | 144/6250 [00:30<21:18,  4.78it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=3.01][A
Batch:   3%|3         | 192/6250 [00:40<21:07,  4.78it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.139, avg_tr_loss=2.89] [A
Batch:   4%|3         | 240/6250 [00:50<20:57,  4.78it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.142, avg_tr_loss=2.81]   [A
Batch:   5%|4         | 288/6250 [01:00<20:47,  4.78it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=2.78] [A
Batch:   5%|5         | 336/6250 [01:10<20:36,  4.78it/s, train_loss=3.06, train_acc=0, avg_tr_acc=0.146, avg_tr_loss=2.74][A
Batch:   6%|6         | 384/6250 [01:20<20:26,  4.78it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.146, avg_tr_loss=2.71][A
Batch:   7%|6         | 432/6250 [01:30<20:16,  4.78it/s, train_loss=2.53, train_acc=0.125, avg_tr_acc=0.147, avg_tr_loss=2.69][A
Batch:   8%|7         | 480/6250 [01:40<20:06,  4.78it/s, train_loss=2.4, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.66]  [A
Batch:   8%|8         | 528/6250 [01:50<19:56,  4.78it/s, train_loss=2.67, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.64][A
Batch:   9%|9         | 576/6250 [02:00<19:46,  4.78it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=2.61][A
Batch:  10%|9         | 624/6250 [02:10<19:36,  4.78it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.6] [A
Batch:  11%|#         | 672/6250 [02:20<19:26,  4.78it/s, train_loss=1.82, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.58][A
Batch:  12%|#1        | 720/6250 [02:30<19:16,  4.78it/s, train_loss=2.38, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.57]   [A
Batch:  12%|#2        | 768/6250 [02:40<19:06,  4.78it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.56][A
Batch:  13%|#3        | 816/6250 [02:50<18:56,  4.78it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.162, avg_tr_loss=2.55]   [A
Batch:  14%|#3        | 864/6250 [03:00<18:46,  4.78it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.54][A
Batch:  15%|#4        | 912/6250 [03:10<18:36,  4.78it/s, train_loss=1.72, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.53][A
Batch:  15%|#5        | 960/6250 [03:20<18:26,  4.78it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.52][A
Batch:  16%|#6        | 1008/6250 [03:30<18:16,  4.78it/s, train_loss=2.93, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.51][A
Batch:  17%|#6        | 1056/6250 [03:40<18:06,  4.78it/s, train_loss=2.46, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.5]     [A
Batch:  18%|#7        | 1104/6250 [03:50<17:56,  4.78it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.49][A
Batch:  18%|#8        | 1152/6250 [04:00<17:46,  4.78it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.49] [A
Batch:  19%|#9        | 1200/6250 [04:11<17:36,  4.78it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.174, avg_tr_loss=2.48]   [A
Batch:  20%|#9        | 1248/6250 [04:21<17:26,  4.78it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.47][A
Batch:  21%|##        | 1296/6250 [04:31<17:16,  4.78it/s, train_loss=1.71, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.46][A
Batch:  22%|##1       | 1344/6250 [04:41<17:06,  4.78it/s, train_loss=1.93, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.45][A
Batch:  22%|##2       | 1392/6250 [04:51<16:56,  4.78it/s, train_loss=2.18, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.45][A
Batch:  23%|##3       | 1440/6250 [05:01<16:46,  4.78it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.44][A
Batch:  24%|##3       | 1488/6250 [05:11<16:36,  4.78it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.44]  [A
Batch:  25%|##4       | 1536/6250 [05:21<16:26,  4.78it/s, train_loss=2, train_acc=0.25, avg_tr_acc=0.18, avg_tr_loss=2.43]   [A
Batch:  25%|##5       | 1584/6250 [05:31<16:16,  4.78it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.182, avg_tr_loss=2.43][A
Batch:  26%|##6       | 1632/6250 [05:41<16:06,  4.78it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.42][A
Batch:  27%|##6       | 1680/6250 [05:51<15:56,  4.78it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.42][A
Batch:  28%|##7       | 1728/6250 [06:01<15:45,  4.78it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.184, avg_tr_loss=2.41][A
Batch:  28%|##8       | 1776/6250 [06:11<15:35,  4.78it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.185, avg_tr_loss=2.41] [A
Batch:  29%|##9       | 1824/6250 [06:21<15:26,  4.78it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.41][A
Batch:  30%|##9       | 1872/6250 [06:31<15:16,  4.78it/s, train_loss=2, train_acc=0.125, avg_tr_acc=0.187, avg_tr_loss=2.4]   [A
Batch:  31%|###       | 1920/6250 [06:41<15:06,  4.78it/s, train_loss=2.07, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.39][A
Batch:  31%|###1      | 1968/6250 [06:51<14:56,  4.78it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.189, avg_tr_loss=2.39][A
Batch:  32%|###2      | 2016/6250 [07:01<14:45,  4.78it/s, train_loss=2.17, train_acc=0.125, avg_tr_acc=0.19, avg_tr_loss=2.39] [A
Batch:  33%|###3      | 2064/6250 [07:11<14:36,  4.78it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.191, avg_tr_loss=2.38][A
Batch:  34%|###3      | 2112/6250 [07:21<14:25,  4.78it/s, train_loss=1.79, train_acc=0.25, avg_tr_acc=0.192, avg_tr_loss=2.38][A
Batch:  35%|###4      | 2160/6250 [07:31<14:15,  4.78it/s, train_loss=2.24, train_acc=0.25, avg_tr_acc=0.193, avg_tr_loss=2.37][A
Batch:  35%|###5      | 2208/6250 [07:41<14:05,  4.78it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.195, avg_tr_loss=2.37][A
Batch:  36%|###6      | 2256/6250 [07:51<13:55,  4.78it/s, train_loss=2.69, train_acc=0, avg_tr_acc=0.196, avg_tr_loss=2.37]    [A
Batch:  37%|###6      | 2304/6250 [08:01<13:45,  4.78it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.36][A
Batch:  38%|###7      | 2352/6250 [08:12<13:35,  4.78it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.197, avg_tr_loss=2.36][A
Batch:  38%|###8      | 2400/6250 [08:22<13:25,  4.78it/s, train_loss=1.76, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.35][A
Batch:  39%|###9      | 2448/6250 [08:32<13:15,  4.78it/s, train_loss=2.04, train_acc=0.125, avg_tr_acc=0.199, avg_tr_loss=2.35][A
Batch:  40%|###9      | 2496/6250 [08:42<13:05,  4.78it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.199, avg_tr_loss=2.35] [A
Batch:  41%|####      | 2544/6250 [08:52<12:55,  4.78it/s, train_loss=1.66, train_acc=0.5, avg_tr_acc=0.199, avg_tr_loss=2.34] [A
Batch:  41%|####1     | 2592/6250 [09:02<12:45,  4.78it/s, train_loss=1.89, train_acc=0.125, avg_tr_acc=0.2, avg_tr_loss=2.34][A
Batch:  42%|####2     | 2640/6250 [09:12<12:35,  4.78it/s, train_loss=1.95, train_acc=0.5, avg_tr_acc=0.201, avg_tr_loss=2.34][A
Batch:  43%|####3     | 2688/6250 [09:22<12:24,  4.78it/s, train_loss=2.24, train_acc=0.5, avg_tr_acc=0.202, avg_tr_loss=2.34][A
Batch:  44%|####3     | 2736/6250 [09:32<12:15,  4.78it/s, train_loss=3.2, train_acc=0, avg_tr_acc=0.203, avg_tr_loss=2.33]   [A
Batch:  45%|####4     | 2784/6250 [09:42<12:04,  4.78it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.203, avg_tr_loss=2.33][A
Batch:  45%|####5     | 2832/6250 [09:52<11:54,  4.78it/s, train_loss=1.94, train_acc=0.25, avg_tr_acc=0.204, avg_tr_loss=2.33] [A
Batch:  46%|####6     | 2880/6250 [10:02<11:44,  4.78it/s, train_loss=1.77, train_acc=0.375, avg_tr_acc=0.205, avg_tr_loss=2.32][A
Batch:  47%|####6     | 2928/6250 [10:12<11:34,  4.78it/s, train_loss=1.7, train_acc=0.25, avg_tr_acc=0.205, avg_tr_loss=2.32]  [A
Batch:  48%|####7     | 2976/6250 [10:22<11:24,  4.78it/s, train_loss=2.02, train_acc=0.25, avg_tr_acc=0.206, avg_tr_loss=2.32][A
Batch:  48%|####8     | 3024/6250 [10:32<11:14,  4.78it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.207, avg_tr_loss=2.32][A
Batch:  49%|####9     | 3072/6250 [10:42<11:04,  4.78it/s, train_loss=1.76, train_acc=0.375, avg_tr_acc=0.207, avg_tr_loss=2.31][A
Batch:  50%|####9     | 3120/6250 [10:52<10:54,  4.78it/s, train_loss=2.04, train_acc=0.25, avg_tr_acc=0.207, avg_tr_loss=2.31] [A
