/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   1%|          | 48/7859 [00:10<27:13,  4.78it/s, train_loss=2.64, train_acc=0.5, avg_tr_acc=0.125, avg_tr_loss=4.22][A
Batch:   1%|1         | 97/7859 [00:20<26:57,  4.80it/s, train_loss=2.09, train_acc=0.125, avg_tr_acc=0.122, avg_tr_loss=3.34][A
Batch:   2%|1         | 146/7859 [00:30<26:45,  4.80it/s, train_loss=2.87, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=3.05]   [A
Batch:   2%|2         | 195/7859 [00:40<26:34,  4.81it/s, train_loss=2.07, train_acc=0.375, avg_tr_acc=0.138, avg_tr_loss=2.91][A
Batch:   3%|3         | 244/7859 [00:50<26:23,  4.81it/s, train_loss=2.1, train_acc=0.25, avg_tr_acc=0.143, avg_tr_loss=2.83]  [A
Batch:   4%|3         | 293/7859 [01:01<26:16,  4.80it/s, train_loss=2.21, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.74][A
Batch:   4%|4         | 341/7859 [01:11<26:06,  4.80it/s, train_loss=2.06, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.67][A
Batch:   5%|4         | 390/7859 [01:21<25:54,  4.80it/s, train_loss=2.33, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.61] [A
Batch:   6%|5         | 439/7859 [01:31<25:44,  4.80it/s, train_loss=2.54, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.57][A
Batch:   6%|6         | 488/7859 [01:41<25:33,  4.81it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.53][A
Batch:   7%|6         | 537/7859 [01:51<25:23,  4.81it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.176, avg_tr_loss=2.5][A
Batch:   7%|7         | 586/7859 [02:01<25:12,  4.81it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.174, avg_tr_loss=2.48][A
Batch:   8%|8         | 635/7859 [02:12<25:02,  4.81it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.176, avg_tr_loss=2.45] [A
Batch:   9%|8         | 684/7859 [02:22<24:52,  4.81it/s, train_loss=1.91, train_acc=0.375, avg_tr_acc=0.179, avg_tr_loss=2.44][A
Batch:   9%|9         | 733/7859 [02:32<24:41,  4.81it/s, train_loss=1.87, train_acc=0.375, avg_tr_acc=0.18, avg_tr_loss=2.42] [A
Batch:  10%|9         | 782/7859 [02:42<24:31,  4.81it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.178, avg_tr_loss=2.4][A
Batch:  11%|#         | 831/7859 [02:52<24:21,  4.81it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.178, avg_tr_loss=2.39][A
Batch:  11%|#1        | 880/7859 [03:03<24:11,  4.81it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.181, avg_tr_loss=2.37][A
Batch:  12%|#1        | 929/7859 [03:13<24:01,  4.81it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.183, avg_tr_loss=2.36] [A
