/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   3%|2         | 106/3750 [00:10<05:45, 10.55it/s, train_loss=2.03, train_acc=0.312, avg_tr_acc=0.186, avg_tr_loss=2.18][A
Batch:   6%|5         | 224/3750 [00:20<05:12, 11.28it/s, train_loss=2.11, train_acc=0.375, avg_tr_acc=0.236, avg_tr_loss=2.06][A
Batch:   9%|9         | 343/3750 [00:30<04:54, 11.56it/s, train_loss=1.52, train_acc=0.312, avg_tr_acc=0.272, avg_tr_loss=1.96][A
Batch:  12%|#2        | 463/3750 [00:40<04:40, 11.72it/s, train_loss=1.21, train_acc=0.5, avg_tr_acc=0.317, avg_tr_loss=1.84]  [A
Batch:  16%|#5        | 583/3750 [00:50<04:28, 11.81it/s, train_loss=1.3, train_acc=0.625, avg_tr_acc=0.367, avg_tr_loss=1.72][A
Batch:  19%|#8        | 703/3750 [01:00<04:17, 11.83it/s, train_loss=1.02, train_acc=0.625, avg_tr_acc=0.41, avg_tr_loss=1.62][A
Batch:  22%|##1       | 822/3750 [01:10<04:08, 11.81it/s, train_loss=0.978, train_acc=0.688, avg_tr_acc=0.443, avg_tr_loss=1.54][A
Batch:  25%|##5       | 942/3750 [01:20<03:57, 11.84it/s, train_loss=0.93, train_acc=0.625, avg_tr_acc=0.475, avg_tr_loss=1.47] [A
Batch:  28%|##8       | 1062/3750 [01:30<03:46, 11.88it/s, train_loss=0.802, train_acc=0.688, avg_tr_acc=0.501, avg_tr_loss=1.4][A
Batch:  32%|###1      | 1182/3750 [01:40<03:35, 11.91it/s, train_loss=1.15, train_acc=0.688, avg_tr_acc=0.523, avg_tr_loss=1.35][A
Batch:  35%|###4      | 1302/3750 [01:50<03:25, 11.89it/s, train_loss=0.903, train_acc=0.625, avg_tr_acc=0.545, avg_tr_loss=1.29][A
Batch:  38%|###7      | 1421/3750 [02:00<03:16, 11.86it/s, train_loss=0.753, train_acc=0.812, avg_tr_acc=0.563, avg_tr_loss=1.25][A
Batch:  41%|####1     | 1541/3750 [02:10<03:05, 11.88it/s, train_loss=0.288, train_acc=0.938, avg_tr_acc=0.577, avg_tr_loss=1.21][A
Batch:  44%|####4     | 1661/3750 [02:20<02:55, 11.90it/s, train_loss=0.612, train_acc=0.812, avg_tr_acc=0.593, avg_tr_loss=1.17][A
