gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/01.25

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 1309.25it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 74/3941 [00:00<00:05, 698.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:   4%|▍         | 151/3941 [00:00<00:05, 738.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:   7%|▋         | 264/3941 [00:00<00:04, 868.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:   9%|▉         | 351/3941 [00:00<00:05, 654.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  11%|█         | 422/3941 [00:00<00:05, 640.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  12%|█▏        | 490/3941 [00:00<00:05, 634.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  15%|█▍        | 575/3941 [00:00<00:04, 683.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  18%|█▊        | 692/3941 [00:00<00:03, 821.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  20%|█▉        | 777/3941 [00:01<00:03, 814.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  22%|██▏       | 872/3941 [00:01<00:03, 851.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  25%|██▍       | 979/3941 [00:01<00:03, 905.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  28%|██▊       | 1091/3941 [00:01<00:02, 967.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  31%|███       | 1209/3941 [00:01<00:02, 1028.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  33%|███▎      | 1313/3941 [00:01<00:02, 991.29it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  36%|███▌      | 1414/3941 [00:01<00:02, 965.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  38%|███▊      | 1512/3941 [00:01<00:02, 927.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  41%|████▏     | 1635/3941 [00:01<00:02, 1010.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  45%|████▌     | 1774/3941 [00:01<00:01, 1094.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  48%|████▊     | 1885/3941 [00:02<00:02, 1023.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  50%|█████     | 1989/3941 [00:03<00:08, 225.72it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2064/3941 [00:05<00:19, 98.07it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2118/3941 [00:07<00:25, 71.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2157/3941 [00:08<00:29, 59.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2185/3941 [00:09<00:32, 53.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2206/3941 [00:10<00:34, 49.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2222/3941 [00:10<00:36, 47.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2234/3941 [00:10<00:38, 44.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2244/3941 [00:11<00:39, 42.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2252/3941 [00:11<00:41, 40.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2259/3941 [00:11<00:44, 37.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2265/3941 [00:11<00:45, 36.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2270/3941 [00:12<00:46, 36.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2275/3941 [00:12<00:46, 35.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2279/3941 [00:12<00:47, 35.00it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2283/3941 [00:12<00:47, 34.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2287/3941 [00:12<00:48, 34.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2291/3941 [00:12<00:48, 33.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2295/3941 [00:12<00:48, 34.08it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2299/3941 [00:13<00:49, 33.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2303/3941 [00:13<00:49, 33.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2307/3941 [00:13<00:49, 33.30it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2311/3941 [00:13<00:49, 33.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▊    | 2315/3941 [00:13<00:48, 33.79it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2319/3941 [00:13<00:48, 33.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2323/3941 [00:13<00:49, 32.97it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2327/3941 [00:13<00:47, 34.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2331/3941 [00:13<00:48, 33.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2335/3941 [00:14<00:49, 32.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2339/3941 [00:14<00:51, 31.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  59%|█████▉    | 2343/3941 [00:14<00:50, 31.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2347/3941 [00:14<00:50, 31.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2351/3941 [00:14<00:50, 31.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2355/3941 [00:14<00:48, 32.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2359/3941 [00:14<00:48, 32.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|█████▉    | 2363/3941 [00:14<00:48, 32.24it/s]
data/SpeechCommands/speech_commands_v0.02/no:  60%|██████    | 2367/3941 [00:15<00:48, 32.78it/s]
