gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.20

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 228.86it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 42/3941 [00:00<00:10, 375.70it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 92/3941 [00:00<00:08, 434.29it/s]
data/SpeechCommands/speech_commands_v0.02/no:   3%|▎         | 136/3941 [00:00<00:11, 339.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:   5%|▌         | 214/3941 [00:00<00:07, 483.22it/s]
data/SpeechCommands/speech_commands_v0.02/no:   7%|▋         | 276/3941 [00:00<00:06, 526.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:   8%|▊         | 332/3941 [00:00<00:07, 493.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  10%|█         | 397/3941 [00:00<00:06, 537.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  12%|█▏        | 460/3941 [00:00<00:06, 552.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  13%|█▎        | 523/3941 [00:01<00:06, 546.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  15%|█▍        | 579/3941 [00:01<00:06, 523.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  16%|█▌        | 635/3941 [00:01<00:06, 527.28it/s]
data/SpeechCommands/speech_commands_v0.02/no:  18%|█▊        | 698/3941 [00:01<00:05, 547.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  19%|█▉        | 763/3941 [00:01<00:05, 567.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  21%|██        | 821/3941 [00:01<00:05, 555.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  23%|██▎       | 898/3941 [00:01<00:04, 611.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  24%|██▍       | 960/3941 [00:01<00:05, 551.39it/s]
data/SpeechCommands/speech_commands_v0.02/no:  26%|██▌       | 1032/3941 [00:01<00:05, 572.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  28%|██▊       | 1096/3941 [00:02<00:04, 575.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  29%|██▉       | 1155/3941 [00:02<00:06, 449.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:  31%|███       | 1217/3941 [00:02<00:05, 488.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  32%|███▏      | 1273/3941 [00:02<00:05, 494.96it/s]
data/SpeechCommands/speech_commands_v0.02/no:  34%|███▍      | 1337/3941 [00:02<00:05, 515.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  35%|███▌      | 1391/3941 [00:02<00:04, 515.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  37%|███▋      | 1449/3941 [00:02<00:04, 524.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:  38%|███▊      | 1503/3941 [00:02<00:04, 495.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:  40%|███▉      | 1561/3941 [00:03<00:04, 499.81it/s]
data/SpeechCommands/speech_commands_v0.02/no:  41%|████      | 1612/3941 [00:03<00:04, 497.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  42%|████▏     | 1663/3941 [00:03<00:04, 488.84it/s]
data/SpeechCommands/speech_commands_v0.02/no:  44%|████▎     | 1721/3941 [00:03<00:04, 506.27it/s]
data/SpeechCommands/speech_commands_v0.02/no:  45%|████▍     | 1772/3941 [00:03<00:04, 493.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  46%|████▋     | 1828/3941 [00:03<00:04, 511.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  48%|████▊     | 1898/3941 [00:03<00:03, 546.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  50%|████▉     | 1953/3941 [00:04<00:10, 191.65it/s]
data/SpeechCommands/speech_commands_v0.02/no:  51%|█████     | 1994/3941 [00:11<01:30, 21.54it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  51%|█████▏    | 2023/3941 [00:17<02:18, 13.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2044/3941 [00:21<02:51, 11.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2059/3941 [00:23<03:13,  9.72it/s]
