gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/10.00

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 2204.74it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 47/3941 [00:00<00:08, 464.92it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 94/3941 [00:00<00:10, 369.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:   5%|▍         | 185/3941 [00:00<00:06, 566.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:   7%|▋         | 265/3941 [00:00<00:06, 607.57it/s]
data/SpeechCommands/speech_commands_v0.02/no:   9%|▉         | 351/3941 [00:00<00:05, 662.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  11%|█         | 419/3941 [00:00<00:05, 624.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  12%|█▏        | 492/3941 [00:00<00:05, 653.43it/s]
data/SpeechCommands/speech_commands_v0.02/no:  15%|█▍        | 589/3941 [00:00<00:04, 743.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  17%|█▋        | 684/3941 [00:01<00:04, 802.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  20%|█▉        | 775/3941 [00:01<00:03, 833.34it/s]
data/SpeechCommands/speech_commands_v0.02/no:  23%|██▎       | 893/3941 [00:01<00:03, 933.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  25%|██▌       | 988/3941 [00:01<00:03, 936.14it/s]
data/SpeechCommands/speech_commands_v0.02/no:  28%|██▊       | 1085/3941 [00:01<00:03, 891.38it/s]
data/SpeechCommands/speech_commands_v0.02/no:  30%|███       | 1184/3941 [00:01<00:03, 918.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  33%|███▎      | 1302/3941 [00:01<00:02, 993.37it/s]
data/SpeechCommands/speech_commands_v0.02/no:  36%|███▌      | 1403/3941 [00:01<00:02, 966.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  38%|███▊      | 1512/3941 [00:01<00:02, 999.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  41%|████      | 1622/3941 [00:01<00:02, 1026.06it/s]
data/SpeechCommands/speech_commands_v0.02/no:  44%|████▍     | 1741/3941 [00:02<00:02, 1044.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  47%|████▋     | 1846/3941 [00:02<00:02, 1029.55it/s]
data/SpeechCommands/speech_commands_v0.02/no:  49%|████▉     | 1950/3941 [00:02<00:02, 950.95it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2047/3941 [00:04<00:12, 155.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▎    | 2116/3941 [00:05<00:17, 104.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▍    | 2166/3941 [00:06<00:20, 87.10it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2203/3941 [00:07<00:22, 78.96it/s]
