gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.10

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 1787.40it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 41/3941 [00:00<00:10, 387.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 80/3941 [00:00<00:10, 384.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:   3%|▎         | 119/3941 [00:00<00:10, 360.77it/s]
data/SpeechCommands/speech_commands_v0.02/no:   5%|▍         | 184/3941 [00:00<00:08, 456.75it/s]
data/SpeechCommands/speech_commands_v0.02/no:   6%|▋         | 249/3941 [00:00<00:07, 515.07it/s]
data/SpeechCommands/speech_commands_v0.02/no:   8%|▊         | 301/3941 [00:00<00:08, 450.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:   9%|▉         | 354/3941 [00:00<00:07, 473.23it/s]
data/SpeechCommands/speech_commands_v0.02/no:  11%|█         | 427/3941 [00:00<00:06, 540.67it/s]
data/SpeechCommands/speech_commands_v0.02/no:  12%|█▏        | 491/3941 [00:00<00:06, 567.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  14%|█▍        | 555/3941 [00:01<00:05, 588.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  16%|█▌        | 615/3941 [00:01<00:06, 521.45it/s]
data/SpeechCommands/speech_commands_v0.02/no:  17%|█▋        | 682/3941 [00:01<00:05, 548.47it/s]
data/SpeechCommands/speech_commands_v0.02/no:  19%|█▉        | 739/3941 [00:01<00:05, 550.12it/s]
data/SpeechCommands/speech_commands_v0.02/no:  20%|██        | 796/3941 [00:01<00:07, 443.01it/s]
data/SpeechCommands/speech_commands_v0.02/no:  22%|██▏       | 851/3941 [00:01<00:06, 467.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  23%|██▎       | 901/3941 [00:01<00:06, 463.93it/s]
data/SpeechCommands/speech_commands_v0.02/no:  24%|██▍       | 950/3941 [00:01<00:06, 445.33it/s]
data/SpeechCommands/speech_commands_v0.02/no:  26%|██▌       | 1016/3941 [00:02<00:05, 493.59it/s]
data/SpeechCommands/speech_commands_v0.02/no:  27%|██▋       | 1067/3941 [00:02<00:06, 477.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  28%|██▊       | 1116/3941 [00:02<00:05, 474.87it/s]
data/SpeechCommands/speech_commands_v0.02/no:  30%|██▉       | 1178/3941 [00:02<00:05, 510.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  31%|███       | 1230/3941 [00:02<00:05, 497.48it/s]
data/SpeechCommands/speech_commands_v0.02/no:  33%|███▎      | 1300/3941 [00:02<00:04, 553.74it/s]
data/SpeechCommands/speech_commands_v0.02/no:  34%|███▍      | 1357/3941 [00:02<00:04, 538.72it/s]
data/SpeechCommands/speech_commands_v0.02/no:  36%|███▌      | 1418/3941 [00:02<00:04, 558.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:  37%|███▋      | 1475/3941 [00:02<00:05, 485.83it/s]
data/SpeechCommands/speech_commands_v0.02/no:  39%|███▊      | 1526/3941 [00:03<00:05, 415.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  40%|████      | 1592/3941 [00:03<00:05, 460.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:  42%|████▏     | 1641/3941 [00:03<00:05, 444.34it/s]
