gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/00.40

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 227.42it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 42/3941 [00:00<00:09, 403.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 83/3941 [00:00<00:09, 403.49it/s]
data/SpeechCommands/speech_commands_v0.02/no:   3%|▎         | 124/3941 [00:00<00:11, 338.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:   5%|▍         | 180/3941 [00:00<00:09, 415.61it/s]
data/SpeechCommands/speech_commands_v0.02/no:   6%|▋         | 249/3941 [00:00<00:07, 501.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:   8%|▊         | 301/3941 [00:00<00:07, 498.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:   9%|▉         | 373/3941 [00:00<00:06, 567.11it/s]
data/SpeechCommands/speech_commands_v0.02/no:  11%|█         | 431/3941 [00:00<00:06, 555.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  13%|█▎        | 493/3941 [00:00<00:06, 569.71it/s]
data/SpeechCommands/speech_commands_v0.02/no:  14%|█▍        | 551/3941 [00:01<00:06, 544.10it/s]
data/SpeechCommands/speech_commands_v0.02/no:  15%|█▌        | 606/3941 [00:01<00:06, 518.21it/s]
data/SpeechCommands/speech_commands_v0.02/no:  17%|█▋        | 666/3941 [00:01<00:06, 533.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  19%|█▊        | 730/3941 [00:01<00:05, 543.94it/s]
data/SpeechCommands/speech_commands_v0.02/no:  20%|██        | 795/3941 [00:01<00:05, 573.31it/s]
data/SpeechCommands/speech_commands_v0.02/no:  22%|██▏       | 865/3941 [00:01<00:05, 596.95it/s]
data/SpeechCommands/speech_commands_v0.02/no:  24%|██▎       | 929/3941 [00:01<00:05, 600.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  25%|██▌       | 990/3941 [00:01<00:05, 547.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  27%|██▋       | 1059/3941 [00:01<00:04, 585.44it/s]
