gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/02.50

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 1437.29it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 47/3941 [00:00<00:08, 466.02it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 94/3941 [00:00<00:09, 388.69it/s]
data/SpeechCommands/speech_commands_v0.02/no:   4%|▍         | 172/3941 [00:00<00:06, 548.19it/s]
data/SpeechCommands/speech_commands_v0.02/no:   6%|▋         | 249/3941 [00:00<00:06, 605.82it/s]
data/SpeechCommands/speech_commands_v0.02/no:   8%|▊         | 333/3941 [00:00<00:05, 662.98it/s]
data/SpeechCommands/speech_commands_v0.02/no:  10%|█         | 401/3941 [00:00<00:06, 582.62it/s]
data/SpeechCommands/speech_commands_v0.02/no:  13%|█▎        | 497/3941 [00:00<00:04, 689.56it/s]
data/SpeechCommands/speech_commands_v0.02/no:  15%|█▍        | 587/3941 [00:00<00:04, 749.60it/s]
data/SpeechCommands/speech_commands_v0.02/no:  17%|█▋        | 669/3941 [00:01<00:04, 768.44it/s]
data/SpeechCommands/speech_commands_v0.02/no:  20%|█▉        | 778/3941 [00:01<00:03, 860.88it/s]
data/SpeechCommands/speech_commands_v0.02/no:  23%|██▎       | 894/3941 [00:01<00:03, 946.50it/s]
data/SpeechCommands/speech_commands_v0.02/no:  26%|██▌       | 1011/3941 [00:01<00:02, 1011.68it/s]
data/SpeechCommands/speech_commands_v0.02/no:  28%|██▊       | 1114/3941 [00:01<00:03, 934.96it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  31%|███       | 1229/3941 [00:01<00:02, 993.78it/s]
data/SpeechCommands/speech_commands_v0.02/no:  34%|███▍      | 1350/3941 [00:01<00:02, 1055.26it/s]
data/SpeechCommands/speech_commands_v0.02/no:  37%|███▋      | 1458/3941 [00:01<00:02, 1015.63it/s]
data/SpeechCommands/speech_commands_v0.02/no:  40%|███▉      | 1573/3941 [00:01<00:02, 1051.52it/s]
data/SpeechCommands/speech_commands_v0.02/no:  43%|████▎     | 1680/3941 [00:01<00:02, 1003.25it/s]
data/SpeechCommands/speech_commands_v0.02/no:  45%|████▌     | 1782/3941 [00:02<00:02, 977.69it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  48%|████▊     | 1881/3941 [00:02<00:02, 959.09it/s]
data/SpeechCommands/speech_commands_v0.02/no:  50%|█████     | 1978/3941 [00:02<00:05, 357.90it/s]
data/SpeechCommands/speech_commands_v0.02/no:  52%|█████▏    | 2050/3941 [00:04<00:12, 148.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  53%|█████▎    | 2102/3941 [00:05<00:17, 105.64it/s]
data/SpeechCommands/speech_commands_v0.02/no:  54%|█████▍    | 2140/3941 [00:06<00:20, 88.70it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  55%|█████▌    | 2168/3941 [00:06<00:22, 80.17it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2190/3941 [00:07<00:23, 75.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▌    | 2207/3941 [00:07<00:24, 70.66it/s]
data/SpeechCommands/speech_commands_v0.02/no:  56%|█████▋    | 2220/3941 [00:07<00:25, 68.53it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2231/3941 [00:07<00:25, 66.04it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2241/3941 [00:08<00:28, 60.42it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2249/3941 [00:08<00:28, 59.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2257/3941 [00:08<00:27, 60.85it/s]
data/SpeechCommands/speech_commands_v0.02/no:  57%|█████▋    | 2264/3941 [00:08<00:29, 56.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2271/3941 [00:08<00:29, 56.40it/s]
data/SpeechCommands/speech_commands_v0.02/no:  58%|█████▊    | 2277/3941 [00:08<00:29, 56.09it/s]
