gcc version 9.1.0 unloaded.
gcc version 9.1.0 loaded.
openmpi version 4.0.1 loaded.
Deep Learning stack for Cuda 11.2 loaded
Outputting files to data/SpeechCommands/speech_commands/05.00

data/SpeechCommands/speech_commands_v0.02/:   0%|          | 0/5 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/: 100%|██████████| 5/5 [00:00<00:00, 2075.98it/s]

data/SpeechCommands/speech_commands_v0.02/no:   0%|          | 0/3941 [00:00<?, ?it/s]
data/SpeechCommands/speech_commands_v0.02/no:   1%|          | 47/3941 [00:00<00:08, 463.13it/s]
data/SpeechCommands/speech_commands_v0.02/no:   2%|▏         | 94/3941 [00:00<00:10, 370.73it/s]
data/SpeechCommands/speech_commands_v0.02/no:   5%|▍         | 185/3941 [00:00<00:06, 565.86it/s]
data/SpeechCommands/speech_commands_v0.02/no:   7%|▋         | 265/3941 [00:00<00:05, 647.89it/s]
data/SpeechCommands/speech_commands_v0.02/no:   8%|▊         | 333/3941 [00:00<00:05, 639.32it/s]
data/SpeechCommands/speech_commands_v0.02/no:  10%|█         | 399/3941 [00:00<00:05, 595.36it/s]
data/SpeechCommands/speech_commands_v0.02/no:  12%|█▏        | 474/3941 [00:00<00:05, 640.76it/s]
data/SpeechCommands/speech_commands_v0.02/no:  15%|█▍        | 573/3941 [00:00<00:04, 740.91it/s]
data/SpeechCommands/speech_commands_v0.02/no:  17%|█▋        | 677/3941 [00:00<00:03, 828.15it/s]
data/SpeechCommands/speech_commands_v0.02/no:  19%|█▉        | 762/3941 [00:01<00:03, 825.18it/s]
data/SpeechCommands/speech_commands_v0.02/no:  22%|██▏       | 870/3941 [00:01<00:03, 899.58it/s]
data/SpeechCommands/speech_commands_v0.02/no:  25%|██▌       | 991/3941 [00:01<00:02, 989.35it/s]
data/SpeechCommands/speech_commands_v0.02/no:  28%|██▊       | 1105/3941 [00:01<00:02, 1032.03it/s]
data/SpeechCommands/speech_commands_v0.02/no:  31%|███       | 1209/3941 [00:01<00:02, 954.64it/s] 
data/SpeechCommands/speech_commands_v0.02/no:  33%|███▎      | 1316/3941 [00:01<00:02, 985.46it/s]
data/SpeechCommands/speech_commands_v0.02/no:  36%|███▌      | 1416/3941 [00:01<00:02, 940.23it/s]
