/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 30/9158 [00:10<51:31,  2.95it/s, train_loss=3.03, train_acc=0.375, avg_tr_acc=0.183, avg_tr_loss=4.68][A
Batch:   1%|          | 61/9158 [00:20<50:08,  3.02it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=3.87][A
Batch:   1%|1         | 92/9158 [00:30<49:33,  3.05it/s, train_loss=2.6, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=3.55] [A
Batch:   1%|1         | 123/9158 [00:40<49:13,  3.06it/s, train_loss=2.39, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=3.29][A
Batch:   2%|1         | 154/9158 [00:50<49:08,  3.05it/s, train_loss=2.6, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=3.16]  [A
Batch:   2%|2         | 185/9158 [01:00<48:50,  3.06it/s, train_loss=3.03, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=3.06][A
Batch:   2%|2         | 217/9158 [01:10<48:26,  3.08it/s, train_loss=2.44, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.98][A
Batch:   3%|2         | 249/9158 [01:21<48:07,  3.09it/s, train_loss=1.96, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.92] [A
Batch:   3%|3         | 281/9158 [01:31<47:47,  3.10it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.168, avg_tr_loss=2.87][A
Batch:   3%|3         | 313/9158 [01:41<47:33,  3.10it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.84][A
Batch:   4%|3         | 345/9158 [01:52<47:14,  3.11it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.81][A
Batch:   4%|4         | 377/9158 [02:02<47:08,  3.10it/s, train_loss=2.52, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.79] [A
Batch:   4%|4         | 408/9158 [02:12<47:12,  3.09it/s, train_loss=2.5, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.75]    [A
Batch:   5%|4         | 439/9158 [02:22<47:01,  3.09it/s, train_loss=2.38, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.74][A
Batch:   5%|5         | 471/9158 [02:32<46:40,  3.10it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.168, avg_tr_loss=2.71]    [A
Batch:   5%|5         | 503/9158 [02:43<46:40,  3.09it/s, train_loss=1.97, train_acc=0.5, avg_tr_acc=0.169, avg_tr_loss=2.7][A
Batch:   6%|5         | 535/9158 [02:53<46:19,  3.10it/s, train_loss=2.31, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.68][A
Batch:   6%|6         | 567/9158 [03:03<46:08,  3.10it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.67][A
Batch:   7%|6         | 599/9158 [03:14<46:05,  3.10it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.65][A
Batch:   7%|6         | 631/9158 [03:24<45:34,  3.12it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.172, avg_tr_loss=2.64] [A
