/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 32/9158 [00:10<49:05,  3.10it/s, train_loss=3, train_acc=0.125, avg_tr_acc=0.0977, avg_tr_loss=4.71][A
Batch:   1%|          | 65/9158 [00:20<47:37,  3.18it/s, train_loss=2.8, train_acc=0, avg_tr_acc=0.14, avg_tr_loss=3.68]    [A
Batch:   1%|1         | 98/9158 [00:31<47:48,  3.16it/s, train_loss=2.25, train_acc=0.25, avg_tr_acc=0.153, avg_tr_loss=3.31][A
Batch:   1%|1         | 132/9158 [00:41<46:30,  3.23it/s, train_loss=2.13, train_acc=0.125, avg_tr_acc=0.155, avg_tr_loss=3.13][A
Batch:   2%|1         | 166/9158 [00:51<46:00,  3.26it/s, train_loss=2.45, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=3.01] [A
Batch:   2%|2         | 200/9158 [01:01<45:20,  3.29it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.161, avg_tr_loss=2.94][A
Batch:   3%|2         | 234/9158 [01:11<44:49,  3.32it/s, train_loss=2.62, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.88][A
Batch:   3%|2         | 268/9158 [01:21<44:29,  3.33it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.16, avg_tr_loss=2.83]     [A
Batch:   3%|3         | 302/9158 [01:31<44:05,  3.35it/s, train_loss=2.17, train_acc=0.375, avg_tr_acc=0.162, avg_tr_loss=2.8][A
Batch:   4%|3         | 337/9158 [01:42<43:32,  3.38it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.78][A
Batch:   4%|4         | 372/9158 [01:52<43:00,  3.40it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.75][A
Batch:   4%|4         | 407/9158 [02:02<42:47,  3.41it/s, train_loss=2.82, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.72] [A
Batch:   5%|4         | 442/9158 [02:12<42:28,  3.42it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.71]   [A
Batch:   5%|5         | 477/9158 [02:22<42:05,  3.44it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.69][A
Batch:   6%|5         | 512/9158 [02:32<41:52,  3.44it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.68] [A
Batch:   6%|5         | 547/9158 [02:42<41:34,  3.45it/s, train_loss=2.23, train_acc=0.125, avg_tr_acc=0.167, avg_tr_loss=2.67][A
Batch:   6%|6         | 583/9158 [02:52<41:06,  3.48it/s, train_loss=3.15, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.66][A
Batch:   7%|6         | 619/9158 [03:03<40:45,  3.49it/s, train_loss=2.71, train_acc=0, avg_tr_acc=0.169, avg_tr_loss=2.64]    [A
Batch:   7%|7         | 655/9158 [03:13<40:35,  3.49it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.63] [A
Batch:   8%|7         | 691/9158 [03:23<40:11,  3.51it/s, train_loss=2.17, train_acc=0.5, avg_tr_acc=0.172, avg_tr_loss=2.62][A
Batch:   8%|7         | 727/9158 [03:33<39:48,  3.53it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.61][A
Batch:   8%|8         | 763/9158 [03:43<39:32,  3.54it/s, train_loss=2.77, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.6]      [A
Batch:   9%|8         | 800/9158 [03:53<38:55,  3.58it/s, train_loss=2.63, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:   9%|9         | 837/9158 [04:04<38:36,  3.59it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.59][A
Batch:  10%|9         | 874/9158 [04:14<38:27,  3.59it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.171, avg_tr_loss=2.58][A
