Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30, ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=384, out_features=32, bias=True)
    (2): Linear(in_features=384, out_features=10, bias=True)
  )
)
Total parameters: 81354
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     199.000us         1.17%      48.300ms       1.610ms       0.000us         0.00%     704.308ms      23.477ms           0 b           0 b       9.57 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     353.000us         1.16%      48.101ms       1.603ms       0.000us         0.00%     704.308ms      23.477ms           0 b           0 b       9.57 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.66%      27.435ms         0.75%      31.001ms       1.550ms     489.710ms        32.11%     489.710ms      24.485ms           0 b           0 b       9.57 Gb       9.57 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     482.045ms        31.61%     482.045ms      24.102ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.38%      15.638ms         0.40%      16.747ms     558.233us     214.598ms        14.07%     214.598ms       7.153ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us     204.417ms        13.40%     204.417ms      10.221ms           0 b           0 b           0 b           0 b            20  
                                           aten::conv2d         0.01%     241.000us         3.93%     162.682ms       2.711ms       0.000us         0.00%     119.371ms       1.990ms           0 b           0 b      15.55 Gb           0 b            60  
                                      aten::convolution         0.01%     263.000us         3.92%     162.441ms       2.707ms       0.000us         0.00%     119.371ms       1.990ms           0 b           0 b      15.55 Gb           0 b            60  
                                     aten::_convolution         0.01%     504.000us         3.91%     162.178ms       2.703ms       0.000us         0.00%     119.371ms       1.990ms           0 b           0 b      15.55 Gb           0 b            60  
                                         GatherBackward         0.01%     347.000us         0.11%       4.641ms      66.300us       0.000us         0.00%     112.998ms       1.614ms           0 b           0 b      23.65 Gb           0 b            70  
