/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 58/3750 [00:10<10:41,  5.75it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.101, avg_tr_loss=2.37][A
Batch:   3%|3         | 122/3750 [00:20<09:51,  6.13it/s, train_loss=2.34, train_acc=0.188, avg_tr_acc=0.122, avg_tr_loss=2.31][A
Batch:   5%|4         | 187/3750 [00:30<09:28,  6.27it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.29][A
Batch:   7%|6         | 252/3750 [00:40<09:12,  6.34it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.154, avg_tr_loss=2.23][A
Batch:   8%|8         | 317/3750 [00:50<08:59,  6.37it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.179, avg_tr_loss=2.17] [A
Batch:  10%|#         | 382/3750 [01:00<08:47,  6.39it/s, train_loss=1.91, train_acc=0.125, avg_tr_acc=0.211, avg_tr_loss=2.09][A
Batch:  12%|#1        | 447/3750 [01:10<08:36,  6.39it/s, train_loss=1.31, train_acc=0.688, avg_tr_acc=0.239, avg_tr_loss=2.02][A
Batch:  14%|#3        | 512/3750 [01:20<08:26,  6.40it/s, train_loss=1.66, train_acc=0.562, avg_tr_acc=0.268, avg_tr_loss=1.94][A
Batch:  14%|#3        | 512/3750 [01:30<08:26,  6.40it/s, train_loss=1.49, train_acc=0.562, avg_tr_acc=0.295, avg_tr_loss=1.88][A
