/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 28/9158 [00:10<54:42,  2.78it/s, train_loss=4.67, train_acc=0, avg_tr_acc=0.0804, avg_tr_loss=5.85][A
Batch:   1%|          | 57/9158 [00:20<53:29,  2.84it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.0658, avg_tr_loss=4.41][A
Batch:   1%|          | 86/9158 [00:30<52:59,  2.85it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.0698, avg_tr_loss=3.86][A
Batch:   1%|1         | 115/9158 [00:40<52:38,  2.86it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.0891, avg_tr_loss=3.57][A
Batch:   2%|1         | 144/9158 [00:50<52:22,  2.87it/s, train_loss=2.93, train_acc=0.25, avg_tr_acc=0.0946, avg_tr_loss=3.39] [A
Batch:   2%|1         | 173/9158 [01:00<52:08,  2.87it/s, train_loss=2.47, train_acc=0.125, avg_tr_acc=0.103, avg_tr_loss=3.28][A
Batch:   2%|2         | 202/9158 [01:10<51:56,  2.87it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.107, avg_tr_loss=3.2]  [A
Batch:   3%|2         | 231/9158 [01:20<51:44,  2.88it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.109, avg_tr_loss=3.13][A
Batch:   3%|2         | 260/9158 [01:30<51:33,  2.88it/s, train_loss=2.45, train_acc=0.375, avg_tr_acc=0.114, avg_tr_loss=3.07][A
Batch:   3%|3         | 289/9158 [01:40<51:22,  2.88it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.116, avg_tr_loss=3.03]    [A
Batch:   3%|3         | 318/9158 [01:50<51:13,  2.88it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.116, avg_tr_loss=2.99][A
Batch:   4%|3         | 347/9158 [02:00<51:02,  2.88it/s, train_loss=2.51, train_acc=0, avg_tr_acc=0.118, avg_tr_loss=2.96]   [A
Batch:   4%|4         | 376/9158 [02:11<50:53,  2.88it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.123, avg_tr_loss=2.92][A
Batch:   4%|4         | 405/9158 [02:21<50:44,  2.88it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=2.89][A
Batch:   5%|4         | 434/9158 [02:31<50:34,  2.87it/s, train_loss=2.56, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=2.87]   [A
Batch:   5%|5         | 463/9158 [02:41<50:25,  2.87it/s, train_loss=2.4, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=2.85][A
