/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 20/9158 [00:10<1:16:31,  1.99it/s, train_loss=5.85, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=5.25][A
Batch:   0%|          | 41/9158 [00:20<1:15:06,  2.02it/s, train_loss=21.9, train_acc=0, avg_tr_acc=0.134, avg_tr_loss=4.94][A
Batch:   1%|          | 62/9158 [00:30<1:14:32,  2.03it/s, train_loss=3.01, train_acc=0, avg_tr_acc=0.117, avg_tr_loss=4.77][A
Batch:   1%|          | 83/9158 [00:40<1:14:11,  2.04it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.116, avg_tr_loss=4.58][A
Batch:   1%|1         | 104/9158 [00:51<1:13:56,  2.04it/s, train_loss=3.34, train_acc=0, avg_tr_acc=0.119, avg_tr_loss=4.38]   [A
Batch:   1%|1         | 125/9158 [01:01<1:13:42,  2.04it/s, train_loss=3.24, train_acc=0.375, avg_tr_acc=0.127, avg_tr_loss=4.15][A
Batch:   2%|1         | 146/9158 [01:11<1:13:30,  2.04it/s, train_loss=2.1, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=4]    [A
Batch:   2%|1         | 167/9158 [01:21<1:13:18,  2.04it/s, train_loss=3.36, train_acc=0.25, avg_tr_acc=0.129, avg_tr_loss=3.91][A
Batch:   2%|2         | 188/9158 [01:32<1:13:07,  2.04it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.83][A
Batch:   2%|2         | 209/9158 [01:42<1:13:01,  2.04it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.13, avg_tr_loss=3.73] [A
Batch:   3%|2         | 230/9158 [01:52<1:12:49,  2.04it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=3.65][A
Batch:   3%|2         | 251/9158 [02:03<1:12:38,  2.04it/s, train_loss=2.79, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=3.58][A
Batch:   3%|2         | 272/9158 [02:13<1:12:26,  2.04it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=3.53][A
Batch:   3%|3         | 293/9158 [02:23<1:12:16,  2.04it/s, train_loss=3.37, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=3.46][A
Batch:   3%|3         | 314/9158 [02:33<1:12:05,  2.04it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.145, avg_tr_loss=3.42] [A
Batch:   4%|3         | 335/9158 [02:44<1:11:56,  2.04it/s, train_loss=2.68, train_acc=0, avg_tr_acc=0.144, avg_tr_loss=3.38]   [A
Batch:   4%|3         | 356/9158 [02:54<1:11:48,  2.04it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.145, avg_tr_loss=3.34][A
Batch:   4%|4         | 377/9158 [03:04<1:11:41,  2.04it/s, train_loss=2.52, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=3.3]  [A
Batch:   4%|4         | 398/9158 [03:15<1:11:36,  2.04it/s, train_loss=2.76, train_acc=0.125, avg_tr_acc=0.152, avg_tr_loss=3.26][A
Batch:   5%|4         | 419/9158 [03:25<1:11:29,  2.04it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.154, avg_tr_loss=3.24]    [A
Batch:   5%|4         | 440/9158 [03:35<1:11:24,  2.03it/s, train_loss=2.16, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=3.2][A
Batch:   5%|5         | 461/9158 [03:46<1:11:18,  2.03it/s, train_loss=3.29, train_acc=0, avg_tr_acc=0.157, avg_tr_loss=3.19]  [A
Batch:   5%|5         | 482/9158 [03:56<1:11:10,  2.03it/s, train_loss=3.21, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=3.18][A
Batch:   5%|5         | 503/9158 [04:06<1:11:03,  2.03it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=3.16][A
Batch:   6%|5         | 524/9158 [04:17<1:10:56,  2.03it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=3.14][A
Batch:   6%|5         | 545/9158 [04:27<1:10:49,  2.03it/s, train_loss=2.88, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.12] [A
Batch:   6%|6         | 566/9158 [04:37<1:10:41,  2.03it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.16, avg_tr_loss=3.1]  [A
