/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/logpolar/lptransform.py:158: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at  ../aten/src/ATen/native/TensorAdvancedIndexing.cpp:395.)
  tau[tau <= 0] = 0
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   1%|1         | 43/3750 [00:10<14:27,  4.27it/s, train_loss=1.98, train_acc=0.312, avg_tr_acc=0.174, avg_tr_loss=3.1][A
Batch:   2%|2         | 88/3750 [00:20<13:56,  4.38it/s, train_loss=1.76, train_acc=0.188, avg_tr_acc=0.253, avg_tr_loss=2.49][A
Batch:   4%|3         | 133/3750 [00:30<13:39,  4.41it/s, train_loss=1.68, train_acc=0.312, avg_tr_acc=0.305, avg_tr_loss=2.21][A
Batch:   5%|4         | 178/3750 [00:40<13:26,  4.43it/s, train_loss=1.16, train_acc=0.625, avg_tr_acc=0.362, avg_tr_loss=2.01][A
Batch:   6%|5         | 223/3750 [00:50<13:15,  4.44it/s, train_loss=1.14, train_acc=0.625, avg_tr_acc=0.423, avg_tr_loss=1.82][A
Batch:   7%|7         | 268/3750 [01:00<13:03,  4.44it/s, train_loss=0.694, train_acc=0.75, avg_tr_acc=0.476, avg_tr_loss=1.65][A
Batch:   8%|8         | 313/3750 [01:10<12:53,  4.45it/s, train_loss=1.2, train_acc=0.625, avg_tr_acc=0.52, avg_tr_loss=1.51]  [A
Batch:  10%|9         | 358/3750 [01:20<12:42,  4.45it/s, train_loss=0.435, train_acc=0.812, avg_tr_acc=0.553, avg_tr_loss=1.41][A
Batch:  11%|#         | 403/3750 [01:30<12:32,  4.45it/s, train_loss=1.26, train_acc=0.625, avg_tr_acc=0.581, avg_tr_loss=1.32] [A
Batch:  12%|#1        | 448/3750 [01:41<12:21,  4.45it/s, train_loss=0.978, train_acc=0.625, avg_tr_acc=0.608, avg_tr_loss=1.24][A
Batch:  13%|#3        | 493/3750 [01:51<12:11,  4.45it/s, train_loss=0.622, train_acc=0.938, avg_tr_acc=0.627, avg_tr_loss=1.17][A
Batch:  14%|#4        | 538/3750 [02:01<12:01,  4.45it/s, train_loss=0.332, train_acc=0.875, avg_tr_acc=0.646, avg_tr_loss=1.11][A
Batch:  16%|#5        | 583/3750 [02:11<11:51,  4.45it/s, train_loss=0.496, train_acc=0.875, avg_tr_acc=0.663, avg_tr_loss=1.06][A
Batch:  17%|#6        | 628/3750 [02:21<11:41,  4.45it/s, train_loss=0.249, train_acc=0.875, avg_tr_acc=0.678, avg_tr_loss=1.02][A
Batch:  18%|#7        | 673/3750 [02:31<11:31,  4.45it/s, train_loss=0.128, train_acc=0.938, avg_tr_acc=0.692, avg_tr_loss=0.974][A
