/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 24/9158 [00:10<1:06:08,  2.30it/s, train_loss=12.1, train_acc=0, avg_tr_acc=0.104, avg_tr_loss=6.8][A
Batch:   1%|          | 48/9158 [00:20<1:06:15,  2.29it/s, train_loss=2.74, train_acc=0.125, avg_tr_acc=0.12, avg_tr_loss=5.34][A
Batch:   1%|          | 71/9158 [00:30<1:06:08,  2.29it/s, train_loss=3.9, train_acc=0, avg_tr_acc=0.13, avg_tr_loss=4.78]     [A
Batch:   1%|1         | 95/9158 [00:41<1:05:47,  2.30it/s, train_loss=2.14, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=4.29][A
Batch:   1%|1         | 119/9158 [00:51<1:05:29,  2.30it/s, train_loss=3.45, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=4.14]   [A
Batch:   2%|1         | 143/9158 [01:02<1:05:03,  2.31it/s, train_loss=2.31, train_acc=0.5, avg_tr_acc=0.135, avg_tr_loss=3.91][A
Batch:   2%|1         | 167/9158 [01:12<1:04:39,  2.32it/s, train_loss=3.1, train_acc=0, avg_tr_acc=0.137, avg_tr_loss=3.75]   [A
Batch:   2%|2         | 191/9158 [01:22<1:04:30,  2.32it/s, train_loss=3.13, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=3.61][A
Batch:   2%|2         | 215/9158 [01:33<1:04:20,  2.32it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=3.51] [A
Batch:   3%|2         | 239/9158 [01:43<1:03:59,  2.32it/s, train_loss=2.62, train_acc=0, avg_tr_acc=0.156, avg_tr_loss=3.43]   [A
Batch:   3%|2         | 263/9158 [01:53<1:03:34,  2.33it/s, train_loss=3.63, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.37][A
Batch:   3%|3         | 287/9158 [02:03<1:03:27,  2.33it/s, train_loss=2.83, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=3.3] [A
