/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/1875 [00:00<?, ?it/s][A
Batch:   2%|2         | 44/1875 [00:10<07:03,  4.32it/s, train_loss=2.06, train_acc=0.281, avg_tr_acc=0.173, avg_tr_loss=2.43][A
Batch:   5%|4         | 93/1875 [00:20<06:24,  4.63it/s, train_loss=2.06, train_acc=0.344, avg_tr_acc=0.242, avg_tr_loss=2.2] [A
Batch:   8%|7         | 142/1875 [00:30<06:06,  4.73it/s, train_loss=1.32, train_acc=0.5, avg_tr_acc=0.29, avg_tr_loss=2.04] [A
Batch:  10%|#         | 191/1875 [00:40<05:52,  4.77it/s, train_loss=1.44, train_acc=0.562, avg_tr_acc=0.328, avg_tr_loss=1.93][A
Batch:  13%|#2        | 240/1875 [00:50<05:40,  4.80it/s, train_loss=1.58, train_acc=0.406, avg_tr_acc=0.358, avg_tr_loss=1.85][A
Batch:  15%|#5        | 289/1875 [01:00<05:29,  4.81it/s, train_loss=1.29, train_acc=0.594, avg_tr_acc=0.38, avg_tr_loss=1.79] [A
Batch:  18%|#8        | 338/1875 [01:10<05:18,  4.82it/s, train_loss=1.41, train_acc=0.531, avg_tr_acc=0.4, avg_tr_loss=1.73] [A
Batch:  21%|##        | 387/1875 [01:20<05:08,  4.83it/s, train_loss=0.888, train_acc=0.688, avg_tr_acc=0.416, avg_tr_loss=1.68][A
Batch:  23%|##3       | 436/1875 [01:31<04:57,  4.83it/s, train_loss=1.07, train_acc=0.656, avg_tr_acc=0.432, avg_tr_loss=1.64] [A
Batch:  26%|##5       | 485/1875 [01:41<04:47,  4.84it/s, train_loss=1.48, train_acc=0.531, avg_tr_acc=0.448, avg_tr_loss=1.59][A
