Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=32, out_features=10, bias=True)
)
Total parameters: 38122
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     203.000us         0.72%      34.836ms       1.161ms       0.000us         0.00%        1.514s      50.479ms           0 b           0 b      18.42 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     340.000us         0.72%      34.633ms       1.154ms       0.000us         0.00%        1.514s      50.479ms           0 b           0 b      18.42 Gb           0 b            30  
                aten::cudnn_convolution_backward_weight         0.31%      14.783ms         0.56%      27.255ms     908.500us        1.070s        51.67%        1.070s      35.681ms           0 b           0 b       1.44 Mb     -77.77 Gb            30  
void wgrad2d_grouped_direct_kernel<float, float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us     745.782ms        36.00%     745.782ms      74.578ms           0 b           0 b           0 b           0 b            10  
                 aten::cudnn_convolution_backward_input         0.07%       3.518ms         0.15%       7.038ms     351.900us     443.921ms        21.43%     443.921ms      22.196ms           0 b           0 b      18.42 Gb      18.42 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     429.200ms        20.72%     429.200ms      21.460ms           0 b           0 b           0 b           0 b            20  
void xmma_new::gemm::kernel<xmma_new::implicit_gemm:...         0.00%       0.000us         0.00%       0.000us       0.000us     192.922ms         9.31%     192.922ms      19.292ms           0 b           0 b           0 b           0 b            10  
                                           aten::conv2d         0.00%     174.000us         5.33%     258.188ms       6.455ms       0.000us         0.00%     153.637ms       3.841ms           0 b           0 b      20.34 Gb           0 b            40  
