/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7859 [00:00<?, ?it/s][A
Batch:   0%|          | 20/7859 [00:10<1:05:46,  1.99it/s, train_loss=2.6, train_acc=0, avg_tr_acc=0.0813, avg_tr_loss=7.86][A
Batch:   1%|          | 41/7859 [00:20<1:04:26,  2.02it/s, train_loss=1.95, train_acc=0.125, avg_tr_acc=0.11, avg_tr_loss=5.77][A
Batch:   1%|          | 62/7859 [00:30<1:03:53,  2.03it/s, train_loss=2.72, train_acc=0, avg_tr_acc=0.105, avg_tr_loss=4.8]    [A
Batch:   1%|1         | 83/7859 [00:40<1:03:33,  2.04it/s, train_loss=3.49, train_acc=0, avg_tr_acc=0.111, avg_tr_loss=4.3][A
Batch:   1%|1         | 104/7859 [00:51<1:03:16,  2.04it/s, train_loss=3.1, train_acc=0.125, avg_tr_acc=0.117, avg_tr_loss=3.98][A
Batch:   2%|1         | 125/7859 [01:01<1:03:03,  2.04it/s, train_loss=2.48, train_acc=0, avg_tr_acc=0.116, avg_tr_loss=3.8]    [A
Batch:   2%|1         | 146/7859 [01:11<1:02:51,  2.04it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.116, avg_tr_loss=3.63][A
Batch:   2%|2         | 167/7859 [01:21<1:02:40,  2.05it/s, train_loss=3.39, train_acc=0.125, avg_tr_acc=0.118, avg_tr_loss=3.5][A
Batch:   2%|2         | 188/7859 [01:32<1:02:29,  2.05it/s, train_loss=4.29, train_acc=0.25, avg_tr_acc=0.124, avg_tr_loss=3.42][A
Batch:   3%|2         | 209/7859 [01:42<1:02:19,  2.05it/s, train_loss=2.49, train_acc=0, avg_tr_acc=0.125, avg_tr_loss=3.35]   [A
Batch:   3%|2         | 230/7859 [01:52<1:02:08,  2.05it/s, train_loss=2.26, train_acc=0.125, avg_tr_acc=0.121, avg_tr_loss=3.28][A
Batch:   3%|3         | 251/7859 [02:02<1:01:58,  2.05it/s, train_loss=3.02, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=3.21]    [A
Batch:   3%|3         | 272/7859 [02:13<1:01:47,  2.05it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.125, avg_tr_loss=3.18][A
Batch:   4%|3         | 293/7859 [02:23<1:01:37,  2.05it/s, train_loss=2.25, train_acc=0, avg_tr_acc=0.128, avg_tr_loss=3.15]    [A
Batch:   4%|3         | 314/7859 [02:33<1:01:27,  2.05it/s, train_loss=2.87, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=3.13][A
Batch:   4%|4         | 335/7859 [02:43<1:01:17,  2.05it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=3.09]    [A
Batch:   5%|4         | 356/7859 [02:54<1:01:06,  2.05it/s, train_loss=2.34, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=3.05][A
Batch:   5%|4         | 377/7859 [03:04<1:00:56,  2.05it/s, train_loss=1.87, train_acc=0.125, avg_tr_acc=0.148, avg_tr_loss=3.02][A
Batch:   5%|5         | 398/7859 [03:14<1:00:46,  2.05it/s, train_loss=2.81, train_acc=0, avg_tr_acc=0.148, avg_tr_loss=3]       [A
Batch:   5%|5         | 419/7859 [03:25<1:00:35,  2.05it/s, train_loss=2.84, train_acc=0.25, avg_tr_acc=0.151, avg_tr_loss=2.98][A
Batch:   6%|5         | 440/7859 [03:35<1:00:25,  2.05it/s, train_loss=3.44, train_acc=0.375, avg_tr_acc=0.154, avg_tr_loss=2.95][A
Batch:   6%|5         | 461/7859 [03:45<1:00:15,  2.05it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.155, avg_tr_loss=2.94] [A
Batch:   6%|6         | 482/7859 [03:55<1:00:05,  2.05it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.157, avg_tr_loss=2.93][A
Batch:   6%|6         | 503/7859 [04:06<59:55,  2.05it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.16, avg_tr_loss=2.91]  [A
Batch:   7%|6         | 524/7859 [04:16<59:45,  2.05it/s, train_loss=2.48, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.89][A
Batch:   7%|6         | 545/7859 [04:26<59:34,  2.05it/s, train_loss=2.08, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.87][A
Batch:   7%|7         | 566/7859 [04:36<59:24,  2.05it/s, train_loss=2.63, train_acc=0.25, avg_tr_acc=0.163, avg_tr_loss=2.85] [A
Batch:   7%|7         | 587/7859 [04:47<59:14,  2.05it/s, train_loss=2.91, train_acc=0.25, avg_tr_acc=0.165, avg_tr_loss=2.84][A
Batch:   8%|7         | 608/7859 [04:57<59:03,  2.05it/s, train_loss=2.11, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.83][A
Batch:   8%|8         | 629/7859 [05:07<58:53,  2.05it/s, train_loss=2.38, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.82][A
Batch:   8%|8         | 650/7859 [05:17<58:44,  2.05it/s, train_loss=1.85, train_acc=0.375, avg_tr_acc=0.169, avg_tr_loss=2.8][A
Batch:   9%|8         | 671/7859 [05:28<58:33,  2.05it/s, train_loss=2.23, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.79][A
Batch:   9%|8         | 692/7859 [05:38<58:23,  2.05it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.169, avg_tr_loss=2.78][A
Batch:   9%|9         | 713/7859 [05:48<58:12,  2.05it/s, train_loss=1.87, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.77] [A
Batch:   9%|9         | 734/7859 [05:59<58:02,  2.05it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.17, avg_tr_loss=2.76]    [A
Batch:  10%|9         | 755/7859 [06:09<57:53,  2.05it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.171, avg_tr_loss=2.75][A
Batch:  10%|9         | 776/7859 [06:19<57:42,  2.05it/s, train_loss=2.29, train_acc=0.375, avg_tr_acc=0.171, avg_tr_loss=2.73][A
Batch:  10%|#         | 797/7859 [06:29<57:31,  2.05it/s, train_loss=2.85, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.73]    [A
