/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   1%|          | 46/7500 [00:10<27:27,  4.52it/s, train_loss=2.34, train_acc=0, avg_tr_acc=0.133, avg_tr_loss=2.38][A
Batch:   1%|1         | 93/7500 [00:20<26:46,  4.61it/s, train_loss=2.44, train_acc=0, avg_tr_acc=0.128, avg_tr_loss=2.35][A
Batch:   2%|1         | 140/7500 [00:30<26:26,  4.64it/s, train_loss=2.3, train_acc=0.125, avg_tr_acc=0.135, avg_tr_loss=2.33][A
Batch:   2%|2         | 187/7500 [00:40<26:11,  4.65it/s, train_loss=2.26, train_acc=0.5, avg_tr_acc=0.142, avg_tr_loss=2.32] [A
Batch:   3%|3         | 234/7500 [00:50<25:58,  4.66it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.15, avg_tr_loss=2.3]    [A
Batch:   4%|3         | 281/7500 [01:00<25:47,  4.66it/s, train_loss=2.23, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.26][A
Batch:   4%|4         | 328/7500 [01:10<25:37,  4.66it/s, train_loss=1.89, train_acc=0.375, avg_tr_acc=0.178, avg_tr_loss=2.22][A
Batch:   5%|5         | 375/7500 [01:20<25:27,  4.66it/s, train_loss=1.86, train_acc=0.25, avg_tr_acc=0.188, avg_tr_loss=2.18] [A
Batch:   6%|5         | 422/7500 [01:30<25:18,  4.66it/s, train_loss=1.75, train_acc=0.375, avg_tr_acc=0.209, avg_tr_loss=2.13][A
Batch:   6%|6         | 469/7500 [01:40<25:08,  4.66it/s, train_loss=1.49, train_acc=0.375, avg_tr_acc=0.231, avg_tr_loss=2.08][A
Batch:   7%|6         | 516/7500 [01:50<24:57,  4.66it/s, train_loss=0.962, train_acc=0.5, avg_tr_acc=0.25, avg_tr_loss=2.03]  [A
Batch:   8%|7         | 563/7500 [02:00<24:47,  4.66it/s, train_loss=1.59, train_acc=0.375, avg_tr_acc=0.264, avg_tr_loss=1.98][A
Batch:   8%|8         | 610/7500 [02:10<24:36,  4.67it/s, train_loss=1.04, train_acc=0.625, avg_tr_acc=0.286, avg_tr_loss=1.93][A
Batch:   9%|8         | 657/7500 [02:21<24:24,  4.67it/s, train_loss=1.08, train_acc=0.625, avg_tr_acc=0.308, avg_tr_loss=1.88][A
Batch:   9%|9         | 704/7500 [02:31<24:14,  4.67it/s, train_loss=1.14, train_acc=0.5, avg_tr_acc=0.332, avg_tr_loss=1.82]  [A
Batch:  10%|#         | 751/7500 [02:41<24:02,  4.68it/s, train_loss=0.533, train_acc=0.875, avg_tr_acc=0.359, avg_tr_loss=1.75][A
Batch:  11%|#         | 798/7500 [02:51<23:52,  4.68it/s, train_loss=1.13, train_acc=0.5, avg_tr_acc=0.378, avg_tr_loss=1.7]    [A
Batch:  11%|#1        | 845/7500 [03:01<23:41,  4.68it/s, train_loss=0.773, train_acc=0.625, avg_tr_acc=0.394, avg_tr_loss=1.65][A
Batch:  12%|#1        | 892/7500 [03:11<23:30,  4.68it/s, train_loss=0.346, train_acc=0.875, avg_tr_acc=0.416, avg_tr_loss=1.59][A
Batch:  13%|#2        | 939/7500 [03:21<23:20,  4.69it/s, train_loss=0.631, train_acc=0.75, avg_tr_acc=0.436, avg_tr_loss=1.54] [A
Batch:  13%|#3        | 986/7500 [03:31<23:09,  4.69it/s, train_loss=1.54, train_acc=0.75, avg_tr_acc=0.455, avg_tr_loss=1.49] [A
Batch:  14%|#3        | 1033/7500 [03:41<22:59,  4.69it/s, train_loss=0.483, train_acc=0.75, avg_tr_acc=0.471, avg_tr_loss=1.45][A
Batch:  14%|#4        | 1080/7500 [03:51<22:48,  4.69it/s, train_loss=0.11, train_acc=1, avg_tr_acc=0.489, avg_tr_loss=1.4]     [A
