/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 16/9158 [00:10<1:40:33,  1.52it/s, train_loss=7.09, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=10.1][A
Batch:   0%|          | 34/9158 [00:21<1:32:54,  1.64it/s, train_loss=6.05, train_acc=0, avg_tr_acc=0.151, avg_tr_loss=8.53]    [A
Batch:   1%|          | 52/9158 [00:31<1:30:17,  1.68it/s, train_loss=7.28, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=7.14][A
Batch:   1%|          | 70/9158 [00:41<1:29:24,  1.69it/s, train_loss=4.71, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=6.26]   [A
Batch:   1%|          | 88/9158 [00:52<1:28:38,  1.71it/s, train_loss=3.33, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=5.59][A
Batch:   1%|1         | 106/9158 [01:02<1:27:59,  1.71it/s, train_loss=2.52, train_acc=0.625, avg_tr_acc=0.129, avg_tr_loss=5.16][A
Batch:   1%|1         | 124/9158 [01:13<1:27:16,  1.73it/s, train_loss=3.09, train_acc=0.25, avg_tr_acc=0.126, avg_tr_loss=4.81] [A
Batch:   2%|1         | 142/9158 [01:23<1:26:53,  1.73it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.122, avg_tr_loss=4.55][A
Batch:   2%|1         | 160/9158 [01:33<1:26:22,  1.74it/s, train_loss=3.99, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=4.36]    [A
Batch:   2%|1         | 160/9158 [01:43<1:26:22,  1.74it/s, train_loss=3.51, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=4.27][A
Batch:   2%|1         | 178/9158 [01:43<1:25:51,  1.74it/s, train_loss=2.89, train_acc=0, avg_tr_acc=0.124, avg_tr_loss=4.27][A
Batch:   2%|2         | 196/9158 [01:54<1:25:20,  1.75it/s, train_loss=2.49, train_acc=0.125, avg_tr_acc=0.123, avg_tr_loss=4.12][A
Batch:   2%|2         | 214/9158 [02:04<1:25:16,  1.75it/s, train_loss=3.43, train_acc=0, avg_tr_acc=0.119, avg_tr_loss=4.02]    [A
Batch:   3%|2         | 232/9158 [02:14<1:24:41,  1.76it/s, train_loss=4.68, train_acc=0.125, avg_tr_acc=0.12, avg_tr_loss=3.94][A
Batch:   3%|2         | 250/9158 [02:24<1:24:44,  1.75it/s, train_loss=2.17, train_acc=0.25, avg_tr_acc=0.12, avg_tr_loss=3.86] [A
Batch:   3%|2         | 268/9158 [02:35<1:24:13,  1.76it/s, train_loss=3, train_acc=0, avg_tr_acc=0.121, avg_tr_loss=3.79]     [A
Batch:   3%|3         | 287/9158 [02:45<1:23:23,  1.77it/s, train_loss=2.53, train_acc=0, avg_tr_acc=0.123, avg_tr_loss=3.71][A
Batch:   3%|3         | 306/9158 [02:56<1:23:09,  1.77it/s, train_loss=3.08, train_acc=0.125, avg_tr_acc=0.126, avg_tr_loss=3.65][A
Batch:   4%|3         | 324/9158 [03:06<1:22:58,  1.77it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=3.6]     [A
Batch:   4%|3         | 342/9158 [03:16<1:22:43,  1.78it/s, train_loss=2.35, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=3.56][A
Batch:   4%|3         | 360/9158 [03:26<1:22:21,  1.78it/s, train_loss=2.63, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.53][A
Batch:   4%|4         | 378/9158 [03:36<1:21:59,  1.78it/s, train_loss=3.37, train_acc=0.125, avg_tr_acc=0.127, avg_tr_loss=3.48][A
Batch:   4%|4         | 396/9158 [03:46<1:21:50,  1.78it/s, train_loss=2.94, train_acc=0.125, avg_tr_acc=0.128, avg_tr_loss=3.45][A
Batch:   5%|4         | 414/9158 [03:56<1:21:41,  1.78it/s, train_loss=2.51, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=3.42][A
Batch:   5%|4         | 432/9158 [04:06<1:21:22,  1.79it/s, train_loss=3.79, train_acc=0.25, avg_tr_acc=0.132, avg_tr_loss=3.41] [A
Batch:   5%|4         | 450/9158 [04:17<1:21:41,  1.78it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=3.38][A
Batch:   5%|5         | 469/9158 [04:27<1:20:59,  1.79it/s, train_loss=2.7, train_acc=0, avg_tr_acc=0.135, avg_tr_loss=3.35]     [A
Batch:   5%|5         | 488/9158 [04:37<1:20:23,  1.80it/s, train_loss=3.19, train_acc=0.25, avg_tr_acc=0.138, avg_tr_loss=3.33][A
Batch:   6%|5         | 507/9158 [04:48<1:19:59,  1.80it/s, train_loss=2.96, train_acc=0.125, avg_tr_acc=0.14, avg_tr_loss=3.31][A
Batch:   6%|5         | 526/9158 [04:58<1:19:51,  1.80it/s, train_loss=2.61, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=3.29]   [A
Batch:   6%|5         | 545/9158 [05:09<1:19:19,  1.81it/s, train_loss=2.43, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=3.25][A
Batch:   6%|6         | 564/9158 [05:19<1:19:12,  1.81it/s, train_loss=2.72, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=3.23][A
Batch:   6%|6         | 583/9158 [05:30<1:18:55,  1.81it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.142, avg_tr_loss=3.22][A
