/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   1%|          | 46/7500 [00:10<27:04,  4.59it/s, train_loss=2.32, train_acc=0.125, avg_tr_acc=0.111, avg_tr_loss=2.4][A
Batch:   1%|1         | 94/7500 [00:20<26:30,  4.66it/s, train_loss=2.13, train_acc=0.25, avg_tr_acc=0.133, avg_tr_loss=2.34][A
Batch:   2%|1         | 142/7500 [00:30<26:13,  4.68it/s, train_loss=2.17, train_acc=0, avg_tr_acc=0.155, avg_tr_loss=2.29]  [A
Batch:   3%|2         | 190/7500 [00:40<26:00,  4.68it/s, train_loss=2.12, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.26][A
Batch:   3%|3         | 237/7500 [00:50<25:50,  4.69it/s, train_loss=2.57, train_acc=0, avg_tr_acc=0.175, avg_tr_loss=2.23]   [A
Batch:   4%|3         | 284/7500 [01:00<25:40,  4.68it/s, train_loss=1.9, train_acc=0.375, avg_tr_acc=0.186, avg_tr_loss=2.19][A
Batch:   4%|4         | 331/7500 [01:10<25:30,  4.68it/s, train_loss=2.1, train_acc=0.375, avg_tr_acc=0.195, avg_tr_loss=2.16][A
Batch:   5%|5         | 378/7500 [01:20<25:20,  4.68it/s, train_loss=2.57, train_acc=0.125, avg_tr_acc=0.215, avg_tr_loss=2.11][A
Batch:   6%|5         | 425/7500 [01:30<25:10,  4.68it/s, train_loss=1.83, train_acc=0.25, avg_tr_acc=0.224, avg_tr_loss=2.08] [A
Batch:   6%|6         | 472/7500 [01:40<25:01,  4.68it/s, train_loss=1.54, train_acc=0.375, avg_tr_acc=0.24, avg_tr_loss=2.03][A
Batch:   7%|6         | 519/7500 [01:50<24:51,  4.68it/s, train_loss=1.63, train_acc=0.5, avg_tr_acc=0.259, avg_tr_loss=1.98] [A
Batch:   8%|7         | 566/7500 [02:00<24:41,  4.68it/s, train_loss=1.53, train_acc=0.25, avg_tr_acc=0.278, avg_tr_loss=1.94][A
Batch:   8%|8         | 613/7500 [02:11<24:31,  4.68it/s, train_loss=0.887, train_acc=0.375, avg_tr_acc=0.295, avg_tr_loss=1.89][A
Batch:   9%|8         | 660/7500 [02:21<24:21,  4.68it/s, train_loss=1.69, train_acc=0.375, avg_tr_acc=0.31, avg_tr_loss=1.85]  [A
Batch:   9%|9         | 707/7500 [02:31<24:11,  4.68it/s, train_loss=1.27, train_acc=0.375, avg_tr_acc=0.324, avg_tr_loss=1.81][A
Batch:  10%|#         | 754/7500 [02:41<24:01,  4.68it/s, train_loss=0.752, train_acc=0.75, avg_tr_acc=0.337, avg_tr_loss=1.78][A
Batch:  11%|#         | 801/7500 [02:51<23:51,  4.68it/s, train_loss=1.83, train_acc=0.375, avg_tr_acc=0.352, avg_tr_loss=1.74][A
Batch:  11%|#1        | 848/7500 [03:01<23:40,  4.68it/s, train_loss=0.36, train_acc=1, avg_tr_acc=0.37, avg_tr_loss=1.69]     [A
Batch:  12%|#1        | 895/7500 [03:11<23:30,  4.68it/s, train_loss=0.128, train_acc=1, avg_tr_acc=0.385, avg_tr_loss=1.65][A
Batch:  13%|#2        | 942/7500 [03:21<23:20,  4.68it/s, train_loss=0.385, train_acc=0.75, avg_tr_acc=0.4, avg_tr_loss=1.61][A
Batch:  13%|#3        | 989/7500 [03:31<23:10,  4.68it/s, train_loss=0.368, train_acc=0.875, avg_tr_acc=0.414, avg_tr_loss=1.58][A
Batch:  14%|#3        | 1036/7500 [03:41<23:00,  4.68it/s, train_loss=0.625, train_acc=0.75, avg_tr_acc=0.43, avg_tr_loss=1.54] [A
Batch:  14%|#4        | 1083/7500 [03:51<22:50,  4.68it/s, train_loss=0.152, train_acc=1, avg_tr_acc=0.446, avg_tr_loss=1.5]   [A
Batch:  15%|#5        | 1130/7500 [04:01<22:40,  4.68it/s, train_loss=0.262, train_acc=1, avg_tr_acc=0.459, avg_tr_loss=1.47][A
Batch:  16%|#5        | 1177/7500 [04:11<22:29,  4.68it/s, train_loss=0.0692, train_acc=1, avg_tr_acc=0.474, avg_tr_loss=1.43][A
Batch:  16%|#6        | 1224/7500 [04:21<22:19,  4.68it/s, train_loss=0.369, train_acc=0.875, avg_tr_acc=0.487, avg_tr_loss=1.4][A
Batch:  17%|#6        | 1271/7500 [04:31<22:09,  4.68it/s, train_loss=0.427, train_acc=0.875, avg_tr_acc=0.5, avg_tr_loss=1.36] [A
Batch:  18%|#7        | 1318/7500 [04:41<21:59,  4.69it/s, train_loss=0.287, train_acc=0.875, avg_tr_acc=0.513, avg_tr_loss=1.33][A
Batch:  18%|#8        | 1365/7500 [04:51<21:49,  4.69it/s, train_loss=0.13, train_acc=1, avg_tr_acc=0.525, avg_tr_loss=1.3]      [A
Batch:  19%|#8        | 1412/7500 [05:01<21:39,  4.69it/s, train_loss=1.28, train_acc=0.625, avg_tr_acc=0.536, avg_tr_loss=1.27][A
Batch:  19%|#9        | 1459/7500 [05:11<21:29,  4.68it/s, train_loss=0.508, train_acc=0.75, avg_tr_acc=0.547, avg_tr_loss=1.24][A
Batch:  20%|##        | 1506/7500 [05:21<21:19,  4.68it/s, train_loss=0.946, train_acc=0.875, avg_tr_acc=0.556, avg_tr_loss=1.22][A
