Training using cuda
Loading training data
Loading validation data
Model Architecture:
SingleLPClassifier(
  (logpolar): InterpolatedLogPolarTransform(
    ntau=20, tau_range=1:30, ntheta=12, stride=1
    (filterbank): ShiftedConv2d(
      (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
    )
  )
  (conv_blocks): ModuleList(
    (0): _ConvBlock(
      (conv): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): _ConvBlock(
      (conv): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): _ConvBlock(
      (conv): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1))
      (activation): ReLU()
      (batch_norm): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (depth_pool): AdaptiveMaxPool2d(output_size=(1, 1))
  (to_out): Linear(in_features=32, out_features=10, bias=True)
)
Total parameters: 38378
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     175.000us         1.18%      60.530ms       2.018ms       0.000us         0.00%        1.528s      50.940ms           0 b           0 b      18.42 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     294.000us         1.18%      60.355ms       2.012ms       0.000us         0.00%        1.528s      50.940ms           0 b           0 b      18.42 Gb           0 b            30  
                aten::cudnn_convolution_backward_weight         0.24%      12.134ms         0.73%      37.560ms       1.252ms        1.081s        43.46%        1.081s      36.026ms           0 b           0 b       1.44 Mb     -77.77 Gb            30  
void wgrad2d_grouped_direct_kernel<float, float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us     754.195ms        30.33%     754.195ms      75.419ms           0 b           0 b           0 b           0 b            10  
                 aten::cudnn_convolution_backward_input         0.13%       6.892ms         0.44%      22.501ms       1.125ms     447.425ms        17.99%     447.425ms      22.371ms           0 b           0 b      18.42 Gb      18.42 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     432.691ms        17.40%     432.691ms      21.635ms           0 b           0 b           0 b           0 b            20  
                                 CudnnBatchNormBackward         0.01%     413.000us         0.11%       5.584ms     186.133us       0.000us         0.00%     241.990ms       8.066ms           0 b           0 b      20.10 Gb           0 b            30  
                        aten::cudnn_batch_norm_backward         0.05%       2.360ms         0.10%       5.171ms     172.367us     241.990ms         9.73%     241.990ms       8.066ms           0 b           0 b      20.10 Gb           0 b            30  
