Task ID: 2
Using params from param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim4.yaml
Loaded param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim4.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Deep_LP_train/mnist_r/lg_trim_new_445229/standard_lg_trim4_2/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     190.000us         1.29%      34.297ms       1.143ms       0.000us         0.00%      91.754ms       3.058ms           0 b           0 b     505.44 Mb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     325.000us         1.28%      34.107ms       1.137ms       0.000us         0.00%      91.754ms       3.058ms           0 b           0 b     505.44 Mb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.36%       9.635ms         0.41%      10.962ms     548.100us      75.725ms        32.86%      75.725ms       3.786ms           0 b           0 b     501.47 Mb     501.47 Mb            20  
void dgrad2d_grouped_direct_kernel<float, float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us      47.678ms        20.69%      47.678ms       4.768ms           0 b           0 b           0 b           0 b            10  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      27.636ms        11.99%      27.636ms       2.764ms           0 b           0 b           0 b           0 b            10  
                                         GatherBackward         0.01%     306.000us         0.14%       3.810ms      54.429us       0.000us         0.00%      20.051ms     286.443us           0 b           0 b       4.04 Gb           0 b            70  
                                  aten::gather_backward         0.01%     335.000us         0.13%       3.504ms      50.057us       0.000us         0.00%      20.051ms     286.443us           0 b           0 b       4.04 Gb           0 b            70  
                                            aten::copy_         0.25%       6.645ms         5.26%     139.919ms     172.314us      16.719ms         7.26%      16.879ms      20.787us           0 b    -269.50 Kb           0 b           0 b           812  
                                     aten::scatter_add_         0.03%     837.000us         0.05%       1.412ms      20.171us      16.466ms         7.15%      16.466ms     235.229us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      16.466ms         7.15%      16.466ms     235.229us           0 b           0 b           0 b           0 b            70  
                aten::cudnn_convolution_backward_weight         0.80%      21.391ms         0.86%      22.820ms     760.667us      16.029ms         6.96%      16.029ms     534.300us           0 b           0 b       3.97 Mb      -1.13 Gb            30  
                                           aten::conv2d         0.01%     215.000us         5.58%     148.361ms       2.473ms       0.000us         0.00%      13.705ms     228.417us           0 b           0 b       2.53 Gb           0 b            60  
                                      aten::convolution         0.01%     210.000us         5.57%     148.146ms       2.469ms       0.000us         0.00%      13.705ms     228.417us           0 b           0 b       2.53 Gb           0 b            60  
                                     aten::_convolution         0.02%     458.000us         5.56%     147.936ms       2.466ms       0.000us         0.00%      13.705ms     228.417us           0 b           0 b       2.53 Gb           0 b            60  
