Task ID: 2
Using params from param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim4.yaml
Loaded param-files/Deep-LP/MNIST/rotation_test/standard_lg_trim4.yaml
Created output directory '/geode2/home/u080/skarukas/Carbonate/SITH/out/Deep_LP_train/mnist/lg_trim_new_445226/standard_lg_trim4_2/log'
Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(14, 1), stride=(14, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (topk): TopKPool()
        (depth_pool): MaxPool2d(kernel_size=(16, 1), stride=(16, 1), padding=0, dilation=1, ceil_mode=False)
        (spatial_trim): Trim2d(trim_size=(4, 4))
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=384, out_features=32, bias=True)
    (1): Linear(in_features=768, out_features=32, bias=True)
    (2): Linear(in_features=768, out_features=10, bias=True)
  )
)
Total parameters: 148746
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.01%     182.000us         0.50%      12.769ms     425.633us       0.000us         0.00%      92.335ms       3.078ms           0 b           0 b     505.44 Mb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     336.000us         0.49%      12.587ms     419.567us       0.000us         0.00%      92.335ms       3.078ms           0 b           0 b     505.44 Mb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.12%       3.185ms         0.17%       4.380ms     219.000us      76.148ms        33.13%      76.148ms       3.807ms           0 b           0 b     501.47 Mb     501.47 Mb            20  
void dgrad2d_grouped_direct_kernel<float, float, flo...         0.00%       0.000us         0.00%       0.000us       0.000us      48.365ms        21.04%      48.365ms       4.837ms           0 b           0 b           0 b           0 b            10  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us      27.378ms        11.91%      27.378ms       2.738ms           0 b           0 b           0 b           0 b            10  
                                         GatherBackward         0.01%     320.000us         0.27%       6.826ms      97.514us       0.000us         0.00%      20.029ms     286.129us           0 b           0 b       4.04 Gb           0 b            70  
                                  aten::gather_backward         0.01%     357.000us         0.25%       6.506ms      92.943us       0.000us         0.00%      20.029ms     286.129us           0 b           0 b       4.04 Gb           0 b            70  
                                     aten::scatter_add_         0.04%     939.000us         0.06%       1.669ms      23.843us      16.479ms         7.17%      16.479ms     235.414us           0 b           0 b           0 b           0 b            70  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      16.479ms         7.17%      16.479ms     235.414us           0 b           0 b           0 b           0 b            70  
                                            aten::copy_         0.13%       3.371ms         0.29%       7.488ms      20.129us      16.417ms         7.14%      16.417ms      44.132us           0 b           0 b           0 b           0 b           372  
                aten::cudnn_convolution_backward_weight         0.21%       5.339ms         0.31%       7.871ms     262.367us      16.187ms         7.04%      16.187ms     539.567us           0 b           0 b       3.97 Mb      -1.13 Gb            30  
                                           aten::conv2d         0.01%     241.000us         1.16%      29.997ms     499.950us       0.000us         0.00%      13.617ms     226.950us           0 b           0 b       2.53 Gb           0 b            60  
                                      aten::convolution         0.01%     256.000us         1.16%      29.756ms     495.933us       0.000us         0.00%      13.617ms     226.950us           0 b           0 b       2.53 Gb           0 b            60  
                                     aten::_convolution         0.02%     494.000us         1.15%      29.500ms     491.667us       0.000us         0.00%      13.617ms     226.950us           0 b           0 b       2.53 Gb           0 b            60  
