/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   0%|          | 14/9158 [00:10<1:49:31,  1.39it/s, train_loss=5.32, train_acc=0, avg_tr_acc=0.0714, avg_tr_loss=8.71][A
Batch:   0%|          | 29/9158 [00:20<1:48:30,  1.40it/s, train_loss=2.27, train_acc=0.125, avg_tr_acc=0.0991, avg_tr_loss=6.72][A
Batch:   0%|          | 44/9158 [00:31<1:47:38,  1.41it/s, train_loss=5.3, train_acc=0, avg_tr_acc=0.105, avg_tr_loss=5.5]       [A
Batch:   1%|          | 59/9158 [00:42<1:47:55,  1.41it/s, train_loss=3.86, train_acc=0.125, avg_tr_acc=0.114, avg_tr_loss=5.25][A
Batch:   1%|          | 74/9158 [00:52<1:47:24,  1.41it/s, train_loss=2.95, train_acc=0.125, avg_tr_acc=0.0997, avg_tr_loss=4.8][A
Batch:   1%|          | 89/9158 [01:02<1:46:22,  1.42it/s, train_loss=3.76, train_acc=0, avg_tr_acc=0.0983, avg_tr_loss=4.54]   [A
Batch:   1%|1         | 104/9158 [01:13<1:46:05,  1.42it/s, train_loss=3.09, train_acc=0, avg_tr_acc=0.107, avg_tr_loss=4.37][A
Batch:   1%|1         | 119/9158 [01:24<1:45:52,  1.42it/s, train_loss=2.92, train_acc=0.25, avg_tr_acc=0.107, avg_tr_loss=4.22][A
Batch:   1%|1         | 134/9158 [01:34<1:45:20,  1.43it/s, train_loss=2.75, train_acc=0, avg_tr_acc=0.11, avg_tr_loss=4.07]    [A
Batch:   2%|1         | 149/9158 [01:45<1:45:28,  1.42it/s, train_loss=2.14, train_acc=0.25, avg_tr_acc=0.116, avg_tr_loss=3.98][A
Batch:   2%|1         | 164/9158 [01:55<1:44:56,  1.43it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.122, avg_tr_loss=3.95][A
Batch:   2%|1         | 179/9158 [02:05<1:44:36,  1.43it/s, train_loss=4.21, train_acc=0, avg_tr_acc=0.126, avg_tr_loss=3.88]   [A
