/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   1%|          | 48/9158 [00:10<31:40,  4.79it/s, train_loss=2.35, train_acc=0.125, avg_tr_acc=0.107, avg_tr_loss=3.08][A
Batch:   1%|1         | 97/9158 [00:20<31:24,  4.81it/s, train_loss=2.66, train_acc=0.125, avg_tr_acc=0.119, avg_tr_loss=2.8] [A
Batch:   2%|1         | 146/9158 [00:30<31:12,  4.81it/s, train_loss=2.45, train_acc=0, avg_tr_acc=0.127, avg_tr_loss=2.69]  [A
Batch:   2%|2         | 195/9158 [00:40<31:01,  4.82it/s, train_loss=2.58, train_acc=0.375, avg_tr_acc=0.129, avg_tr_loss=2.63][A
Batch:   3%|2         | 244/9158 [00:50<30:50,  4.82it/s, train_loss=2.85, train_acc=0.125, avg_tr_acc=0.124, avg_tr_loss=2.61][A
Batch:   3%|3         | 293/9158 [01:00<30:39,  4.82it/s, train_loss=2.35, train_acc=0.25, avg_tr_acc=0.13, avg_tr_loss=2.57]  [A
Batch:   4%|3         | 342/9158 [01:11<30:28,  4.82it/s, train_loss=2.01, train_acc=0.25, avg_tr_acc=0.13, avg_tr_loss=2.55][A
Batch:   4%|4         | 391/9158 [01:21<30:18,  4.82it/s, train_loss=2.26, train_acc=0, avg_tr_acc=0.13, avg_tr_loss=2.54]   [A
Batch:   5%|4         | 440/9158 [01:31<30:08,  4.82it/s, train_loss=2.54, train_acc=0.125, avg_tr_acc=0.133, avg_tr_loss=2.52][A
