/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/9158 [00:00<?, ?it/s][A
Batch:   1%|          | 48/9158 [00:10<31:45,  4.78it/s, train_loss=3.49, train_acc=0, avg_tr_acc=0.13, avg_tr_loss=5.4][A
Batch:   1%|1         | 97/9158 [00:21<31:27,  4.80it/s, train_loss=2.73, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=4.07][A
Batch:   2%|1         | 146/9158 [00:31<33:20,  4.51it/s, train_loss=2.42, train_acc=0.25, avg_tr_acc=0.134, avg_tr_loss=3.57][A
Batch:   2%|2         | 195/9158 [00:42<32:19,  4.62it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.131, avg_tr_loss=3.3][A
Batch:   3%|2         | 244/9158 [00:52<31:41,  4.69it/s, train_loss=2.65, train_acc=0.25, avg_tr_acc=0.13, avg_tr_loss=3.14] [A
Batch:   3%|3         | 293/9158 [01:02<31:14,  4.73it/s, train_loss=2.81, train_acc=0.125, avg_tr_acc=0.132, avg_tr_loss=3.03][A
Batch:   4%|3         | 342/9158 [01:12<30:53,  4.76it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.135, avg_tr_loss=2.95] [A
Batch:   4%|4         | 391/9158 [01:22<30:36,  4.77it/s, train_loss=2.31, train_acc=0, avg_tr_acc=0.136, avg_tr_loss=2.89]   [A
Batch:   5%|4         | 440/9158 [01:32<30:21,  4.79it/s, train_loss=2.19, train_acc=0.125, avg_tr_acc=0.139, avg_tr_loss=2.84][A
Batch:   5%|5         | 489/9158 [01:43<30:08,  4.79it/s, train_loss=2.41, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=2.8]     [A
Batch:   6%|5         | 538/9158 [01:53<29:56,  4.80it/s, train_loss=2.93, train_acc=0, avg_tr_acc=0.139, avg_tr_loss=2.77][A
Batch:   6%|6         | 587/9158 [02:03<29:44,  4.80it/s, train_loss=2.12, train_acc=0, avg_tr_acc=0.138, avg_tr_loss=2.74][A
Batch:   7%|6         | 636/9158 [02:13<29:33,  4.81it/s, train_loss=2.22, train_acc=0.25, avg_tr_acc=0.14, avg_tr_loss=2.71][A
Batch:   7%|7         | 685/9158 [02:23<29:22,  4.81it/s, train_loss=2.05, train_acc=0.25, avg_tr_acc=0.143, avg_tr_loss=2.69][A
Batch:   8%|8         | 734/9158 [02:34<29:11,  4.81it/s, train_loss=2.39, train_acc=0.25, avg_tr_acc=0.144, avg_tr_loss=2.67][A
Batch:   9%|8         | 783/9158 [02:44<29:00,  4.81it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.149, avg_tr_loss=2.66][A
Batch:   9%|9         | 832/9158 [02:54<28:50,  4.81it/s, train_loss=2.56, train_acc=0.125, avg_tr_acc=0.15, avg_tr_loss=2.64] [A
Batch:  10%|9         | 881/9158 [03:04<28:39,  4.81it/s, train_loss=1.93, train_acc=0.25, avg_tr_acc=0.152, avg_tr_loss=2.63][A
Batch:  10%|#         | 930/9158 [03:14<28:29,  4.81it/s, train_loss=2.71, train_acc=0.125, avg_tr_acc=0.153, avg_tr_loss=2.62][A
Batch:  11%|#         | 979/9158 [03:24<28:19,  4.81it/s, train_loss=2.46, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.6] [A
Batch:  11%|#1        | 1028/9158 [03:35<28:09,  4.81it/s, train_loss=2.69, train_acc=0.125, avg_tr_acc=0.156, avg_tr_loss=2.59][A
Batch:  12%|#1        | 1077/9158 [03:45<27:58,  4.81it/s, train_loss=2.08, train_acc=0.25, avg_tr_acc=0.156, avg_tr_loss=2.58] [A
Batch:  12%|#2        | 1126/9158 [03:55<27:48,  4.81it/s, train_loss=2.04, train_acc=0.375, avg_tr_acc=0.157, avg_tr_loss=2.57][A
Batch:  13%|#2        | 1175/9158 [04:05<27:38,  4.81it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.57] [A
Batch:  13%|#3        | 1224/9158 [04:15<27:28,  4.81it/s, train_loss=2.37, train_acc=0.125, avg_tr_acc=0.158, avg_tr_loss=2.56][A
Batch:  14%|#3        | 1273/9158 [04:26<27:18,  4.81it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.55] [A
Batch:  14%|#4        | 1322/9158 [04:36<27:07,  4.81it/s, train_loss=2.27, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.55][A
Batch:  15%|#4        | 1371/9158 [04:46<26:57,  4.81it/s, train_loss=2.24, train_acc=0.125, avg_tr_acc=0.159, avg_tr_loss=2.54][A
Batch:  16%|#5        | 1420/9158 [04:56<26:47,  4.81it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.53][A
Batch:  16%|#6        | 1469/9158 [05:06<26:37,  4.81it/s, train_loss=2.16, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.53][A
Batch:  17%|#6        | 1518/9158 [05:16<26:27,  4.81it/s, train_loss=2.42, train_acc=0.125, avg_tr_acc=0.162, avg_tr_loss=2.52][A
Batch:  17%|#7        | 1567/9158 [05:27<26:17,  4.81it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.161, avg_tr_loss=2.51]    [A
Batch:  18%|#7        | 1616/9158 [05:37<26:07,  4.81it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.161, avg_tr_loss=2.51][A
Batch:  18%|#8        | 1665/9158 [05:47<25:56,  4.81it/s, train_loss=2.46, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.51] [A
Batch:  19%|#8        | 1714/9158 [05:57<25:46,  4.81it/s, train_loss=2.44, train_acc=0.25, avg_tr_acc=0.162, avg_tr_loss=2.5] [A
Batch:  19%|#9        | 1763/9158 [06:07<25:36,  4.81it/s, train_loss=2.38, train_acc=0.375, avg_tr_acc=0.163, avg_tr_loss=2.5][A
Batch:  20%|#9        | 1812/9158 [06:18<25:26,  4.81it/s, train_loss=2.94, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.5]    [A
Batch:  20%|##        | 1861/9158 [06:28<25:16,  4.81it/s, train_loss=2.22, train_acc=0, avg_tr_acc=0.163, avg_tr_loss=2.49][A
Batch:  21%|##        | 1910/9158 [06:38<25:06,  4.81it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.49][A
Batch:  21%|##1       | 1959/9158 [06:48<24:55,  4.81it/s, train_loss=2.11, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.49][A
Batch:  22%|##1       | 2008/9158 [06:58<24:45,  4.81it/s, train_loss=2.58, train_acc=0.125, avg_tr_acc=0.164, avg_tr_loss=2.48][A
Batch:  22%|##2       | 2057/9158 [07:08<24:35,  4.81it/s, train_loss=2.67, train_acc=0, avg_tr_acc=0.165, avg_tr_loss=2.48]    [A
Batch:  23%|##2       | 2106/9158 [07:19<24:25,  4.81it/s, train_loss=2.42, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.48][A
Batch:  24%|##3       | 2155/9158 [07:29<24:15,  4.81it/s, train_loss=2.61, train_acc=0.125, avg_tr_acc=0.166, avg_tr_loss=2.47][A
Batch:  24%|##4       | 2204/9158 [07:39<24:05,  4.81it/s, train_loss=2.3, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.47]  [A
Batch:  25%|##4       | 2253/9158 [07:49<23:54,  4.81it/s, train_loss=2.76, train_acc=0, avg_tr_acc=0.166, avg_tr_loss=2.47]  [A
Batch:  25%|##5       | 2302/9158 [07:59<23:44,  4.81it/s, train_loss=2.31, train_acc=0.25, avg_tr_acc=0.166, avg_tr_loss=2.47][A
Batch:  25%|##5       | 2302/9158 [08:10<23:44,  4.81it/s, train_loss=2, train_acc=0.625, avg_tr_acc=0.167, avg_tr_loss=2.46]  [A
Batch:  26%|##5       | 2351/9158 [08:10<23:34,  4.81it/s, train_loss=2.51, train_acc=0.25, avg_tr_acc=0.167, avg_tr_loss=2.46][A
Batch:  26%|##6       | 2400/9158 [08:20<23:24,  4.81it/s, train_loss=2.55, train_acc=0.125, avg_tr_acc=0.168, avg_tr_loss=2.46][A
Batch:  27%|##6       | 2449/9158 [08:30<23:14,  4.81it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.169, avg_tr_loss=2.46] [A
Batch:  27%|##7       | 2498/9158 [08:40<23:04,  4.81it/s, train_loss=2.12, train_acc=0.375, avg_tr_acc=0.17, avg_tr_loss=2.45][A
Batch:  28%|##7       | 2547/9158 [08:50<22:54,  4.81it/s, train_loss=2.21, train_acc=0.125, avg_tr_acc=0.17, avg_tr_loss=2.45][A
Batch:  28%|##8       | 2596/9158 [09:00<22:43,  4.81it/s, train_loss=2.33, train_acc=0, avg_tr_acc=0.171, avg_tr_loss=2.45]   [A
Batch:  29%|##8       | 2645/9158 [09:11<22:33,  4.81it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.45][A
Batch:  29%|##9       | 2694/9158 [09:21<22:23,  4.81it/s, train_loss=2.43, train_acc=0.125, avg_tr_acc=0.172, avg_tr_loss=2.44][A
Batch:  30%|##9       | 2743/9158 [09:31<22:12,  4.81it/s, train_loss=2.15, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44] [A
Batch:  30%|###       | 2792/9158 [09:41<22:02,  4.81it/s, train_loss=2.06, train_acc=0.25, avg_tr_acc=0.173, avg_tr_loss=2.44][A
Batch:  31%|###1      | 2841/9158 [09:51<21:52,  4.81it/s, train_loss=1.91, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.44][A
