/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   5%|5         | 393/7500 [00:10<03:01, 39.21it/s, train_loss=1.63, train_acc=0.25, avg_tr_acc=0.235, avg_tr_loss=2.04][A
Batch:  11%|#1        | 831/7500 [00:20<02:39, 41.86it/s, train_loss=1.08, train_acc=0.5, avg_tr_acc=0.345, avg_tr_loss=1.72] [A
Batch:  17%|#6        | 1269/7500 [00:30<02:25, 42.71it/s, train_loss=0.204, train_acc=1, avg_tr_acc=0.494, avg_tr_loss=1.36][A
Batch:  23%|##2       | 1707/7500 [00:40<02:14, 43.13it/s, train_loss=0.678, train_acc=0.75, avg_tr_acc=0.592, avg_tr_loss=1.11][A
Batch:  29%|##8       | 2147/7500 [00:50<02:03, 43.41it/s, train_loss=0.0263, train_acc=1, avg_tr_acc=0.654, avg_tr_loss=0.954] [A
Batch:  34%|###4      | 2587/7500 [01:00<01:52, 43.57it/s, train_loss=0.0416, train_acc=1, avg_tr_acc=0.697, avg_tr_loss=0.84] [A
Batch:  40%|####      | 3027/7500 [01:10<01:42, 43.68it/s, train_loss=0.254, train_acc=0.75, avg_tr_acc=0.731, avg_tr_loss=0.749][A
Batch:  46%|####6     | 3467/7500 [01:20<01:32, 43.74it/s, train_loss=0.00874, train_acc=1, avg_tr_acc=0.757, avg_tr_loss=0.681] [A
Batch:  52%|#####2    | 3906/7500 [01:30<01:22, 43.77it/s, train_loss=0.561, train_acc=0.875, avg_tr_acc=0.777, avg_tr_loss=0.629][A
Batch:  58%|#####7    | 4345/7500 [01:40<01:12, 43.76it/s, train_loss=0.191, train_acc=1, avg_tr_acc=0.794, avg_tr_loss=0.583]    [A
Batch:  64%|######3   | 4784/7500 [01:50<01:02, 43.79it/s, train_loss=0.482, train_acc=0.875, avg_tr_acc=0.808, avg_tr_loss=0.547][A
Batch:  70%|######9   | 5223/7500 [02:00<00:51, 43.81it/s, train_loss=0.292, train_acc=0.875, avg_tr_acc=0.819, avg_tr_loss=0.516][A
Batch:  75%|#######5  | 5662/7500 [02:10<00:41, 43.82it/s, train_loss=0.758, train_acc=0.875, avg_tr_acc=0.829, avg_tr_loss=0.49] [A
Batch:  81%|########1 | 6101/7500 [02:20<00:31, 43.83it/s, train_loss=0.25, train_acc=0.875, avg_tr_acc=0.838, avg_tr_loss=0.467][A
Batch:  87%|########7 | 6540/7500 [02:30<00:21, 43.83it/s, train_loss=0.0288, train_acc=1, avg_tr_acc=0.845, avg_tr_loss=0.447]  [A
Batch:  93%|#########3| 6979/7500 [02:40<00:11, 43.84it/s, train_loss=0.00127, train_acc=1, avg_tr_acc=0.852, avg_tr_loss=0.429][A
Batch:  99%|#########8| 7418/7500 [02:50<00:01, 43.84it/s, train_loss=0.0564, train_acc=1, avg_tr_acc=0.858, avg_tr_loss=0.414] [A
                                                                                                                               [AEpoch:   0%|          | 0/40 [04:33<?, ?it/s, train_loss=0.411, train_acc=0.859, val_loss=0.0928, val_acc=0.972]Epoch:   2%|2         | 1/40 [04:33<2:58:02, 273.92s/it, train_loss=0.411, train_acc=0.859, val_loss=0.0928, val_acc=0.972]
Batch:   0%|          | 0/7500 [00:00<?, ?it/s][A
Batch:   6%|5         | 440/7500 [00:10<02:40, 43.91it/s, train_loss=0.764, train_acc=0.75, avg_tr_acc=0.953, avg_tr_loss=0.166][A
Batch:  12%|#1        | 880/7500 [00:20<02:31, 43.83it/s, train_loss=0.036, train_acc=1, avg_tr_acc=0.956, avg_tr_loss=0.153]   [A
Batch:  18%|#7        | 1319/7500 [00:30<02:21, 43.82it/s, train_loss=0.0287, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.141][A
Batch:  23%|##3       | 1758/7500 [00:40<02:11, 43.82it/s, train_loss=0.0275, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.139] [A
Batch:  29%|##9       | 2197/7500 [00:50<02:01, 43.80it/s, train_loss=0.00545, train_acc=1, avg_tr_acc=0.959, avg_tr_loss=0.138][A
Batch:  35%|###5      | 2636/7500 [01:00<01:51, 43.81it/s, train_loss=0.112, train_acc=1, avg_tr_acc=0.96, avg_tr_loss=0.136]   [A
Batch:  41%|####1     | 3075/7500 [01:10<01:40, 43.82it/s, train_loss=0.19, train_acc=0.875, avg_tr_acc=0.96, avg_tr_loss=0.133][A
Batch:  47%|####6     | 3514/7500 [01:20<01:30, 43.82it/s, train_loss=0.000692, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.13][A
Batch:  53%|#####2    | 3953/7500 [01:30<01:20, 43.82it/s, train_loss=0.0063, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.13]  [A
Batch:  59%|#####8    | 4392/7500 [01:40<01:10, 43.81it/s, train_loss=0.00288, train_acc=1, avg_tr_acc=0.961, avg_tr_loss=0.129][A
Batch:  64%|######4   | 4831/7500 [01:50<01:00, 43.81it/s, train_loss=0.187, train_acc=0.875, avg_tr_acc=0.961, avg_tr_loss=0.126][A
Batch:  70%|#######   | 5271/7500 [02:00<00:50, 43.85it/s, train_loss=0.00229, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.125]  [A
Batch:  76%|#######6  | 5711/7500 [02:10<00:40, 43.85it/s, train_loss=0.399, train_acc=0.625, avg_tr_acc=0.962, avg_tr_loss=0.124][A
Batch:  82%|########2 | 6150/7500 [02:20<00:30, 43.84it/s, train_loss=0.0181, train_acc=1, avg_tr_acc=0.962, avg_tr_loss=0.124]   [A
Batch:  88%|########7 | 6589/7500 [02:30<00:20, 43.85it/s, train_loss=0.00632, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.122][A
Batch:  94%|#########3| 7028/7500 [02:40<00:10, 43.84it/s, train_loss=0.00447, train_acc=1, avg_tr_acc=0.963, avg_tr_loss=0.121][A
Batch: 100%|#########9| 7467/7500 [02:50<00:00, 43.84it/s, train_loss=0.27, train_acc=0.75, avg_tr_acc=0.963, avg_tr_loss=0.121][A
