/N/soft/sles15/deeplearning/Python-3.9.7/lib/python3.9/site-packages/torchvision/datasets/mnist.py:498: UserWarning: The given NumPy array is not writeable, and PyTorch does not support non-writeable tensors. This means you can write to the underlying (supposedly non-writeable) NumPy array using the tensor. You may want to copy the array to protect its data or make it writeable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at  ../torch/csrc/utils/tensor_numpy.cpp:180.)
  return torch.from_numpy(parsed.astype(m[2], copy=False)).view(*s)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  x = torch.tensor(x)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/interpolation.py:6: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  y = torch.tensor(y)
/geode2/home/u080/skarukas/Carbonate/SITH/models/other_layers/ShiftedConv2d.py:33: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.shifts = torch.tensor(shifts)
Epoch:   0%|          | 0/40 [00:00<?, ?it/s]
Batch:   0%|          | 0/3750 [00:00<?, ?it/s][A
Batch:   2%|1         | 71/3750 [00:10<08:41,  7.05it/s, train_loss=2.28, train_acc=0.125, avg_tr_acc=0.109, avg_tr_loss=2.43][A
Batch:   4%|3         | 143/3750 [00:20<08:25,  7.14it/s, train_loss=2.33, train_acc=0.125, avg_tr_acc=0.108, avg_tr_loss=2.38][A
Batch:   6%|5         | 215/3750 [00:30<08:13,  7.16it/s, train_loss=2.29, train_acc=0, avg_tr_acc=0.113, avg_tr_loss=2.36]    [A
Batch:   8%|7         | 287/3750 [00:40<08:02,  7.18it/s, train_loss=2.29, train_acc=0.125, avg_tr_acc=0.117, avg_tr_loss=2.35][A
Batch:  10%|9         | 359/3750 [00:50<07:52,  7.18it/s, train_loss=2.35, train_acc=0.0625, avg_tr_acc=0.123, avg_tr_loss=2.34][A
Batch:  11%|#1        | 431/3750 [01:00<07:41,  7.19it/s, train_loss=2.39, train_acc=0, avg_tr_acc=0.13, avg_tr_loss=2.33]      [A
Batch:  13%|#3        | 503/3750 [01:10<07:31,  7.19it/s, train_loss=2.25, train_acc=0.125, avg_tr_acc=0.138, avg_tr_loss=2.32][A
Batch:  15%|#5        | 575/3750 [01:20<07:21,  7.19it/s, train_loss=2.2, train_acc=0.25, avg_tr_acc=0.142, avg_tr_loss=2.31]  [A
Batch:  17%|#7        | 647/3750 [01:30<07:11,  7.19it/s, train_loss=2.18, train_acc=0.125, avg_tr_acc=0.141, avg_tr_loss=2.31][A
Batch:  19%|#9        | 719/3750 [01:40<07:01,  7.20it/s, train_loss=2.18, train_acc=0.25, avg_tr_acc=0.145, avg_tr_loss=2.31] [A
Batch:  21%|##1       | 791/3750 [01:50<06:51,  7.20it/s, train_loss=1.93, train_acc=0.312, avg_tr_acc=0.152, avg_tr_loss=2.29][A
Batch:  23%|##3       | 863/3750 [02:00<06:41,  7.19it/s, train_loss=1.81, train_acc=0.25, avg_tr_acc=0.158, avg_tr_loss=2.28] [A
Batch:  25%|##4       | 935/3750 [02:10<06:31,  7.19it/s, train_loss=2.12, train_acc=0.125, avg_tr_acc=0.163, avg_tr_loss=2.26][A
Batch:  27%|##6       | 1007/3750 [02:20<06:21,  7.19it/s, train_loss=2.38, train_acc=0.312, avg_tr_acc=0.169, avg_tr_loss=2.25][A
Batch:  29%|##8       | 1079/3750 [02:30<06:11,  7.19it/s, train_loss=2.19, train_acc=0.25, avg_tr_acc=0.174, avg_tr_loss=2.23] [A
Batch:  31%|###       | 1151/3750 [02:40<06:01,  7.19it/s, train_loss=2.05, train_acc=0.438, avg_tr_acc=0.181, avg_tr_loss=2.22][A
Batch:  33%|###2      | 1223/3750 [02:50<05:51,  7.19it/s, train_loss=1.73, train_acc=0.25, avg_tr_acc=0.186, avg_tr_loss=2.21] [A
Batch:  35%|###4      | 1295/3750 [03:00<05:41,  7.19it/s, train_loss=2.4, train_acc=0, avg_tr_acc=0.19, avg_tr_loss=2.19]     [A
Batch:  36%|###6      | 1367/3750 [03:10<05:31,  7.19it/s, train_loss=1.91, train_acc=0.312, avg_tr_acc=0.194, avg_tr_loss=2.18][A
Batch:  38%|###8      | 1439/3750 [03:20<05:21,  7.19it/s, train_loss=1.98, train_acc=0.25, avg_tr_acc=0.198, avg_tr_loss=2.17] [A
