Training using cuda
Loading training data
Loading validation data
Model Architecture:
DeepLogPolarClassifier(
  (lpconv_layers): ModuleList(
    (0): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(1, 32, kernel_size=(7, 7), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(14, 12), stride=(14, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (1): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(16, 12), stride=(16, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
    (2): LogPolarConv(
      (lpconv): _LogPolar_Core(
        (logpolar): InterpolatedLogPolarTransform(
          ntau=20, tau_range=1:30.00 (c=0.1960), ntheta=12, stride=1
          (filterbank): ShiftedConv2d(
            (pad): ConstantPad2d(padding=(0, 1, 0, 1), value=0)
          )
        )
        (conv): Conv2d(32, 32, kernel_size=(5, 5), stride=(1, 1), bias=False)
        (theta_encoding): PeriodicRelativeEncoding()
        (tau_encoding): RelativeEncoding()
        (depth_pool): MaxPool2d(kernel_size=(16, 12), stride=(16, 12), padding=0, dilation=1, ceil_mode=False)
      )
      (act_func): ReLU()
      (dropout): Dropout(p=0.2, inplace=False)
    )
  )
  (transform_linears): ModuleList(
    (0): Linear(in_features=128, out_features=32, bias=True)
    (1): Linear(in_features=128, out_features=32, bias=True)
    (2): Linear(in_features=128, out_features=10, bias=True)
  )
)
Total parameters: 62410
Profiling model...
Operations sorted by CUDA time:
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                               CudnnConvolutionBackward         0.00%     203.000us         0.90%      39.067ms       1.302ms       0.000us         0.00%     708.656ms      23.622ms           0 b           0 b       9.57 Gb           0 b            30  
                       aten::cudnn_convolution_backward         0.01%     348.000us         0.90%      38.864ms       1.295ms       0.000us         0.00%     708.656ms      23.622ms           0 b           0 b       9.57 Gb           0 b            30  
                 aten::cudnn_convolution_backward_input         0.44%      19.178ms         0.49%      21.243ms       1.062ms     488.183ms        34.58%     488.183ms      24.409ms           0 b           0 b       9.57 Gb       9.57 Gb            20  
void cudnn::detail::dgrad_engine<float, 512, 6, 5, 3...         0.00%       0.000us         0.00%       0.000us       0.000us     480.526ms        34.03%     480.526ms      24.026ms           0 b           0 b           0 b           0 b            20  
                aten::cudnn_convolution_backward_weight         0.24%      10.541ms         0.40%      17.273ms     575.767us     220.473ms        15.62%     220.473ms       7.349ms           0 b           0 b       2.02 Mb           0 b            30  
void cudnn::cnn::wgrad_alg0_engine<float, 512, 6, 5,...         0.00%       0.000us         0.00%       0.000us       0.000us     206.388ms        14.62%     206.388ms      10.319ms           0 b           0 b           0 b           0 b            20  
                                           aten::conv2d         0.01%     284.000us         4.18%     180.963ms       3.016ms       0.000us         0.00%     121.330ms       2.022ms           0 b           0 b      15.56 Gb           0 b            60  
                                      aten::convolution         0.01%     254.000us         4.17%     180.679ms       3.011ms       0.000us         0.00%     121.330ms       2.022ms           0 b           0 b      15.56 Gb           0 b            60  
                                     aten::_convolution         0.02%     682.000us         4.16%     180.425ms       3.007ms       0.000us         0.00%     121.330ms       2.022ms           0 b           0 b      15.56 Gb           0 b            60  
                                            aten::copy_         0.08%       3.576ms         0.30%      13.016ms      34.073us      97.514ms         6.91%      97.514ms     255.272us           0 b           0 b           0 b           0 b           382  
                                aten::cudnn_convolution         3.45%     149.510ms         4.12%     178.451ms       5.948ms      87.723ms         6.21%      87.723ms       2.924ms           0 b           0 b       8.26 Gb      -1.31 Gb            30  
                                         GatherBackward         0.00%     195.000us         0.05%       2.353ms      58.825us       0.000us         0.00%      73.597ms       1.840ms           0 b           0 b      15.40 Gb           0 b            40  
